“s“¹•{Œ§–¼,‘ª—Ê’nˆæ,‘ª—Ê–Ú“I,‘ª—ÊŽí•Ê,kŽÚE“™‹‰,Ž–‹Æ—Ê,Œv‰æ‹@ŠÖ,ì‹Æ‹@ŠÖ,ŽÀŽ{ŽžŠú,•t}”Ô†
Ž ‰êŒ§,ŽR“Œ’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,2500,,2500","53.2KM2,53.2KM2,53.2KM2",ŽR“Œ’¬,NA,48.3.20,720
‹ž“s•{,ˆ»•”Žs,X—ÑŒv‰æ,ŽÊ‘ª,5000,348.5KM2,‹ž“s•{,NA,48.3.31,31
‹ž“s•{,"“ú‹g’¬,•ä’¬",X—ÑŒv‰æ,ŽB‰e,20000,288.0KM2,‹ž“s•{,NA,48.3.31,31
‹ž“s•{,‰Á–Î’¬,‘‡Œv‰æ,ŽÊ‘ª,2500,8KM2,‰Á–Î’¬,NA,47.7.10,111
‹ž“s•{,,X—ÑŒv‰æ,}ª,,13point,‘åã‰c—Ñ‹Ç,NA,48.3.31,120
‹ž“s•{,"‹{’ÃŽs,•‘’ßŽs,•Ÿ’mŽRŽs,ˆ»•”Žs,‘å]’¬",‰Íì‰üC,ŽÊ‘ª,2500,53.8KM2,‹ß‹E’n•ûŒšÝ‹Ç,NA,47.9.16,238
‹ž“s•{,"‹ž“sŽs,‰FŽ¡Žs,‹vŒäŽR’¬,”ª”¦’¬,“c•Ó’¬",“¹˜HŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","2500,,1000","5.0KM2,0.1KM2",‹ß‹E’n•ûŒšÝ‹Ç,NA,47.8.31,244
‹ž“s•{,"‹ž“sŽs,‹vŒäŽR’¬",“sŽsŒv‰æ,C³,2500,51KM2,‹ž“sŽs,NA,48.1.15,315
‹ž“s•{,"‹T‰ªŽs,‰€•”’¬,”ª–Ø’¬",“¹˜HŒv‰æ,ŽB‰e,8000,130.0KM2,‹ß‹E’n•ûŒšÝ‹Ç,NA,47.10.30,317
‹ž“s•{,"é—zŽs,–Ø’Ã’¬",“¹˜HŒv‰æ,ŽÊ‘ª,1000,7KM2,“ú–{“¹˜HŒö’c‘åãŽxŽÐ,NA,47.12.20,434
‹ž“s•{,‰€•”’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","15.0KM2,10.0KM2",‰€•”’¬,NA,48.2.28,517
‹ž“s•{,"”ª”¦’¬,“c•Ó’¬,ˆäŽè’¬,ŽRé’¬,‰Á–Î’¬,–Ø’Ã’¬",‘î’nŠJ”­,"ŽB‰e,ŽÊ‘ª","30000,,10000","350.0KM2,240.0KM2",“ú–{Z‘îŒö’c‘åãŽxŠ,NA,48.2.28,522
‹ž“s•{,ˆ»•”Žs,“¹˜HŒv‰æ,ŽÊ‘ª,1000,2.2KM2,‹ß‹E’n•ûŒšÝ‹Ç,NA,48.1.15,580
‹ž“s•{Œ§‹«‘åã•{,"‹ž“sŽs,Œ§‹«–‡•ûŽs",’n”Õ’¾‰º’²¸,…€,,90.0km,‹ž“sŽs,NA,47.12.28,612
‹ž“s•{,"‹T‰ªŽs,‹ž“sŽs",“¹˜HŒv‰æ,ŽÊ‘ª,1000,3.1KM2,‹ß‹E’n•ûŒšÝ‹Ç,NA,47.12.28,615
‹ž“s•{,"‰FŽ¡Žs,é—zŽs,”ª”¦’¬,“c•Ó’¬,ˆäŽè’¬,‰FŽ¡“cŒ´’¬",“sŽsŒv‰æ,ŽÊ‘ª,10000,192KM2,‹ž“s•{,NA,48.3.31,659
‹ž“s•{,"‹T‰ªŽs,‰€•”’¬",“¹˜HŒv‰æ,ŽÊ‘ª,1000,3.9KM2,‹ß‹E’n•ûŒšÝ‹Ç,NA,48.1.20,661
‹ž“s•{,‹T‰ªŽs,“sŽsŒv‰æ,"ŽÊ‘ª,•ÒW","2500,,2500","1.6KM2,37.7KM2",‹T‰ªŽs,NA,48.3.10,664
‹ž“s•{,"•‘’ßŽs,‹{’ÃŽs",`˜pŒv‰æ,ŽÊ‘ª,5000,46.8KM2,‹ž“s•{,NA,48.2.20,717
‹ž“s•{,‹{’ÃŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","169.0KM2,28.0KM2",‹{’ÃŽs,NA,48.3.31,718
‹ž“s•{,"‹ž“sŽs,‹vŒäŽR’¬",“¹˜HŒv‰æ,•½”Â,500,1.1KM2,‹ß‹E’n•ûŒšÝ‹Ç,NA,48.3.20,744
‹ž“s•{,•‘’ßŽs,“¹˜HŒv‰æ,ŽÊ‘ª,5000,6KM2,‹ß‹E’n•ûŒšÝ‹Ç,NA,48.3.31,745
‹ž“s•{,"‹ž“sŽs,‘åŽRè’¬,‰FŽ¡Žs,‹ž“sŽs,”ª”¦’¬,“c•Ó’¬,ŽRé’¬,Š}’u’¬",‰ÍìŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","150.0KM2,103.0KM2",‹ß‹E’n•ûŒšÝ‹Ç,NA,48.3.24,801
‹ž“s•{,"ŽRé’¬,Š}’u’¬",‰Íì‰üC,ŽÊ‘ª,2500,43KM2,‹ß‹E’n•ûŒšÝ‹Ç,NA,48.3.24,802
‘åã•{,"”Œ´Žs,‰Í“à’·–ìŽs",”_“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","5.7KM2,5.7KM2",‘åã•{,NA,47.8.20,121
‘åã•{,‘åãŽs,‹æ‰æ®—,"ŽB‰e,ŽÊ‘ª","3000,,1000","4.0KM2,4.0KM2",‘åã•½–ì“y’n‹æ‰æ®—ˆÏˆõ‰ï,NA,47.8.12,164
‘åã•{,”\¨’¬,“¹˜HŒv‰æ,ŽÊ‘ª,1000,1.2KM2,‹ß‹E’n•ûŒšÝ‹Ç,NA,47.9.7,194
‘åã•{,,“sŽsŒv‰æ,•ÒW,10000,1846KM2,‘åã•{,NA,48.3.20,366
‘åã•{,"–¥–ÊŽs,’r“cŽs,–L’†Žs,“cŽs,ˆï–ØŽs,‚’ÎŽs,–‡•ûŽs,Û’ÃŽs,”\¨’¬,“Œ”\¨‘º,“‡–{’¬",“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","1000KM2,554.0KM2",‘åã•{,NA,48.3.20,367
‘åã•{,‘åãŽs,“¹˜H‘ä’ ,"ŽB‰e,ŽÊ‘ª","4000,,500","25.0KM2,19.9KM2",‘åãŽs,NA,48.3.31,371
•ºŒÉŒ§Œ§‹«‘åã•{,"ˆÉ’OŽs,“òèŽs,Œ§‹«‘åãŽs,äŽs,ò‘å’ÃŽs",’n”Õ’¾‰º’²¸,…€,,655km,‘åã•{,NA,48.2.28,376
‘åã•{,‘åãŽs,’n”Õ’¾‰º’²¸,…€,,275km,‘åãŽs,NA,48.2.28,400
‘åã•{,“Œ‘åãŽs,’n”Õ’¾‰º’²¸,…€,,30km,“Œ‘åãŽs,NA,48.2.28,405
‘åã•{,–‡•ûŽs,’n”Õ’¾‰º’²¸,…€,,58km,–‡•ûŽs,NA,48.2.28,408
‘åã•{,äŽs,’n”Õ’¾‰º’²¸,…€,,68km,äŽs,NA,48.2.28,472
‘åã•{Œ§‹«•ºŒÉŒ§,"’r“cŽs,Œ§‹«¼‹{Žs",’n”Õ’¾‰º’²¸,…€,,13km,•ºŒÉŒ§,NA,47.12.25,477
‘åã•{,"–‡•ûŽs,Œð–ì’¬",‘î’nŠJ”­,"ŽB‰e,ŽÊ‘ª","30000,,10000","350.0KM2,240.0KM2",“ú–{Z‘îŒö’c‘åãŽxŠ,NA,48.2.28,522
‘åã•{,‘åãŽs,“¹˜H‘ä’ ,"ŽB‰e,ŽÊ‘ª","4000,,500","40.0KM2,37.0KM2",‘åãŽs,NA,48.1.,577
‘åã•{,‰H‰g–ìŽs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","7000,,1000","15.1KM2,2.9KM2",“ú–{“¹˜HŒö’c‘åãŽxŽÐ,NA,48.2.1,578
‘åã•{Œ§‹«‹ž“s•{,"–‡•ûŽs,Œ§‹«‹ž“sŽs",’n”Õ’¾‰º’²¸,…€,,90.0km,‹ž“sŽs,NA,47.12.28,612
‘åã•{,"˜aòŽs,äŽs",‘î’nŠJ”­,•½”Â,500,0.5KM2,‘åã•{Šé‹Æ‹Ç,NA,48.1.31,614
‘åã•{,‰H‰g–ìŽs,“¹˜HŒv‰æ,ŽÊ‘ª,1000,1.2KM2,‹ß‹E’n•ûŒšÝ‹Ç,NA,48.3.14,756
‘åã•{,"‚’ÎŽs,Û’ÃŽs,‘åãŽs",‰ÍìŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","150.0KM2,103.0KM2",‹ß‹E’n•ûŒšÝ‹Ç,NA,48.3.24,801
‘åã•{,"•x“c—ÑŽs,‰H‰g–ìŽs,‘¾Žq’¬,‰Í“ì’¬",ì•¨’²¸,ŽB‰e,25000,60.3KM2,‘åã‘Å‹Ç,NA,48.3.31,807
‘åã•{,"äŽs,‚ÎŽs,ò‘å’ÃŽs,ŠÝ˜a“cŽs,ŠL’ËŽs,ò²–ìŽs,“cK’¬,“ìŠC’¬,–¦’¬",’n”Õ’¾‰º’²¸,…€,,85.7km,‘åã•{,NA,48.3.30,808
•ºŒÉŒ§,"ˆê‹{’¬,ˆÀ•x’¬,”g‰ê’¬,çŽí’¬,ŽRè’¬,–²‘O’¬,²—p’¬,“ìŒõ’¬,ŽO“úŒŽ’¬,ãŒŽ’¬,•Ÿè’¬,V‹{’¬,‘å‰®’¬",X—ÑŒv‰æ,ŽB‰e,20000,1000.0KM2,•ºŒÉŒ§,NA,47.6.30,109
•ºŒÉŒ§,,X—ÑŒv‰æ,}ª,,13point,‘åã‰c—Ñ‹Ç,NA,48.3.31,120
•ºŒÉŒ§,"”ªŽ­’¬,—{•ƒ’¬,‘å‰®’¬,ŠÖ‹{’¬",ŠJ‘ñƒpƒCƒƒbƒg,ŽÊ‘ª,5000,58.5KM2,‹ß‹E”_­‹Ç,NA,47.9.6,191
•ºŒÉŒ§,"–L‰ªŽs,’O“ì’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","7000,,1000","180.0KM2,3.0KM2",•ºŒÉŒ§,NA,47.9.12,192
•ºŒÉŒ§,"–L‰ªŽs,oÎ’¬,—{•ƒ’¬",‰Íì‰üC,ŽB‰e,12000,470.0KM2,‹ß‹E’n•ûŒšÝ‹Ç,NA,47.7.,193
•ºŒÉŒ§,¼‹{Žs,“¹˜H‘ä’ ,‘½Šp,,30.0km,¼‹{Žs,NA,48.3.31,196
•ºŒÉŒ§,“Œð’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","100.0KM2,50.0KM2",“Œð’¬,NA,47.8.15,210
•ºŒÉŒ§,F–{Žs,“sŽsŒv‰æ,ŽÊ‘ª,2500,21.4KM2,F–{Žs,NA,47.10.30,211
“¿“‡Œ§Œ§‹«•ºŒÉŒ§,"–Â–åŽs,Œ§‹«“ì’W’¬",‹´‰ËÝ’²¸,"ŽOŠp,…€",",,","5.5km,5.5km",–{BŽl‘˜A—‹´Œö’c_ŒË’²¸Ž––±Š,NA,47.10.5,215
•ºŒÉŒ§,ŽO“cŽs,ŠJ”­Œv‰æ,"ŽB‰e,ŽÊ‘ª","6000,,1000","200.0KM2,9.5KM2",ŽO“cŽs,NA,47.7.30,236
•ºŒÉŒ§,•Ÿè’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","64.0KM2,9.4KM2",•Ÿè’¬,NA,47.8.15,239
•ºŒÉŒ§,"¬–ìŽs,‰ÁŒÃìŽs,‘ê–ì’¬",‰Íì‰üC,"ŽB‰e,ŽÊ‘ª","12500,,2500","26.8KM2,26.8KM2",‹ß‹E’n•ûŒšÝ‹Ç,NA,47.10.22,241
•ºŒÉŒ§,"—´–ìŽs,ŽRè’¬,V‹{’¬",‰Íì‰üC,"ŽB‰e,ŽÊ‘ª","12500,,2500","27.5KM2,27.5KM2",‹ß‹E’n•ûŒšÝ‹Ç,NA,47.10.16,242
•ºŒÉŒ§,¡“c’¬,z‹æ•\Ž¦,}ª,,3point,‘åã’Ê¤ŽY‹Æ‹Ç,NA,48.3.31,243
•ºŒÉŒ§,_ŒËŽs,“y—ÊŒvŽZ,ŽB‰e,6000,10.0KM2,_ŒËŽs,NA,48.3.31,245
•ºŒÉŒ§,"Ô•äŽs,‘Š¶Žs",X—ÑŒv‰æ,‹óŽO,,171.2KM2,•ºŒÉŒ§,NA,47.8.31,270
•ºŒÉŒ§,•ó’ËŽs,“¹˜H‘ä’ ,ŽÊ‘ª,500,0.2KM2,•ó’ËŽs,NA,48.3.31,279
•ºŒÉŒ§,"ˆÀ•x’¬,“ìŒõ’¬,²—p’¬,ŽO“úŒŽ’¬,ãŒŽ’¬",“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","25000,,10000","350.0KM2,4.0KM2",•ºŒÉŒ§,NA,47.9.15,292
•ºŒÉŒ§,"‘å‰Í“à’¬,ˆê‹{’¬,”g‰ê’¬,çŽí’¬",’nŽ¿’²¸,•ÒW,10000,454KM2,‹à‘®z•¨’Tz‘£iŽ–‹Æ’c,NA,47.10.31,293
•ºŒÉŒ§,“òèŽs,"“¹˜H,‰º…“¹‘ä’ ","ŽB‰e,ŽÊ‘ª","4000,,500","12.9KM2,4.8KM2",“òèŽs,NA,48.1.27,374
•ºŒÉŒ§,_ŒËŽs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","17.2KM2,17.2KM2",_ŒËŽs,NA,48.3.31,473
•ºŒÉŒ§,"¼‹{Žs,_ŒËŽs",“¹˜HŒv‰æ,ŽÊ‘ª,1000,3.4KM2,‹ß‹E’n•ûŒšÝ‹Ç,NA,47.11.30,475
•ºŒÉŒ§Œ§‹«‘åã•{,"¼‹{Žs,Œ§‹«’r“cŽs",’n”Õ’¾‰º’²¸,…€,,13.0km,•ºŒÉŒ§,NA,47.12.25,477
•ºŒÉŒ§,“òèŽs,’n”Õ’¾‰º’²¸,…€,,97.0km,“òèŽs,NA,48.2.28,478
•ºŒÉŒ§,ŽRè’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","70.0KM2,46.0KM2",ŽRè’¬,NA,47.11.30,515
•ºŒÉŒ§,¼‹{Žs,’n”Õ’¾‰º’²¸,…€,,64.0km,¼‹{Žs,NA,47.12.10,516
•ºŒÉŒ§,"Ô•äŽs,‘Š¶Žs",X—ÑŒv‰æ,ŽÊ‘ª,5000,171.2KM2,•ºŒÉŒ§,NA,48.1.30,518
•ºŒÉŒ§,"Ž³ˆ¾Žs,•P˜HŽs,‚½‚Â‚ÌŽs,²—p’¬,Žsì’¬,•Ÿè’¬,_‰Í’¬",“y’n—˜—p,ŽB‰e,25000,697.0KM2,•ºŒÉŒ§,NA,48.2.28,521
•ºŒÉŒ§,"˜a“cŽR’¬,Žsì’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","7000,,1000","101.8KM2,4.0KM2",•ºŒÉŒ§,NA,48.1.25,527
•ºŒÉŒ§,ˆÉ’OŽs,’n”Õ’¾‰º’²¸,…€,,42.0km,ˆÉ’OŽs,NA,48.2.28,529
•ºŒÉŒ§,’––¼ì’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,16.8KM2,’––¼ì’¬,NA,48.1.31,611
•ºŒÉŒ§,ì¼Žs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,•ÒW,•ÒW","12500,,2500,,10000,,25000","124.3KM2,53.8KM2,53.8KM2,53.8KM2",ì¼Žs,NA,48.1.24,613
•ºŒÉŒ§,—´–ìŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","70.3KM2,37.5KM2",—³–ìŽs,NA,48.1.31,665
•ºŒÉŒ§,"•P˜HŽs,—´–ìŽs,‘Š¶Žs,Ô•äŽs,‘¾Žq’¬,—K•Ûì’¬",“sŽsŒv‰æ,ŽB‰e,7000,80.0KM2,“ú–{“¹˜HŒö’c‘åãŽxŽÐ,NA,48.1.30,681
•ºŒÉŒ§,ˆ°‰®Žs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","17.4KM2,16.0KM2",ˆ°‰®Žs,NA,48.3.15,682
•ºŒÉŒ§,“ì’W’¬,“¹˜HŒv‰æ,"‘½Šp,…€",",,","14.3km,14.3km",–{BŽl‘˜A—‹´Œö’c_ŒË’²¸Ž––±Š,NA,48.3.31,683
•ºŒÉŒ§,•P˜HŽs,‹™`®”õ,…€,3000,1.8KM2,•P˜HŽs,NA,48.2.28,750
“Þ—ÇŒ§,"ŒÜžŠŽs,‰ºŽs’¬,ìã‘º,“Œ‹g–ì‘º,¼‹g–ì‘º",X—ÑŒv‰æ,…€,5000,422KM2,“Þ—ÇŒ§”_—Ñ•”,NA,48.3.31,117
“Þ—ÇŒ§,‘å˜aŒSŽRŽs,“sŽsŒv‰æ,"ŽB‰e,…€","3000,,500","1.2KM2,0.6KM2",“Þ—ÇŒ§,NA,47.8.30,316
“Þ—ÇŒ§,ìã‘º,ƒ_ƒ€Œv‰æ,…€,2500,17.8KM2,‹ß‹E’n•ûŒšÝ‹Ç,NA,47.11.10,395
“Þ—ÇŒ§,"\’Ãì‘º,–ì”—ì‘º,‘å“ƒ‘º,“Vì‘º,•‘ê‘º",‘‡Œv‰æ,"ŽB‰e,…€","20000,,5000","70.0KM2,10.0KM2",‹ß‹E’n•ûŒšÝ‹Ç,NA,47.12.12,399
“Þ—ÇŒ§,‘å˜aŒSŽRŽs,“S“¹Œv‰æ,"ŽB‰e,…€","12500,,2500","19.8KM2,2.5KM2",“ú–{‘—L“S“¹‘åãHŽ–‹Ç,NA,47.12.2,520
“Þ—ÇŒ§Œ§‹«‹ž“s•{,"¶‹î’¬,Œ§‹«ˆäŽè’¬,‰FŽ¡“cŒ´’¬",‘î’nŠJ”­,"ŽB‰e,…€","30000,,10000","350.0KM2,240.0KM2",“ú–{Z‘îŒö’c‘åãŽxŠ,NA,48.2.28,522
“Þ—ÇŒ§Œ§‹«‘åã•{,"V¯’¬,Œ§‹«‰H‰g–ìŽs",“¹˜HŒv‰æ,"ŽB‰e,…€","7000,,1000","15.1KM2,2.9KM2",“ú–{“¹˜HŒö’c‘åãŽxŽÐ,NA,48.2.1,578
“Þ—ÇŒ§,"“Þ—ÇŽs,‘å˜aŒSŽRŽs,“V—Žs,‘å˜a‚“cŽs,Š€Œ´Žs,ˆÀ“g‘º,ì¼‘º,ŽO‘î‘º",ì•¨’²¸,ŽB‰e,25000,242.6KM2,‘åã‘Å‹Ç,NA,48.3.31,807
˜a‰ÌŽRŒ§,"”’•l’¬,ã•x“c’¬,‚·‚³‚Ý’¬",X—ÑŒv‰æ,"ŽB‰e,ŽB‰e","25000,,10000","850.0KM2,850.0KM2",‘åã‘Å‹Ç,NA,47.10.31,410
˜a‰ÌŽRŒ§,"‚–ìŒû’¬,‘Å“c’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","60.0KM2,14.4KM2",‹ß‹E’n•ûŒšÝ‹Ç,NA,47.11.27,435
˜a‰ÌŽRŒ§,"—L“cŽs,‹à‰®’¬,´…’¬",’n‚·‚×‚è’²¸,"ŽB‰e,ŽÊ‘ª","8000,,1000","2.1KM2,2.1KM2",˜a‰ÌŽRŒ§“’ó“y–ØŽ––±Š,NA,48.3.25,798
˜a‰ÌŽRŒ§,"˜a‰ÌŽRŽs,—L“cŽs,Œä–VŽs,‰º’Ã’¬,“’ó’¬,Lì’¬,—R—Ç’¬,“ú‚’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","20000,,5000","490.9KM2,25.5KM2",‹ß‹E’n•ûŒšÝ‹Ç,NA,48.3.25,806
‰ªŽRŒ§,“Þ‹`’¬,“sŽsŒv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","30000,,12500,,10000,,2500","43.2KM2,111.5KM2,27.0KM2,43.0KM2",“Þ‹`’¬,NA,47.6.20,16
‰ªŽRŒ§,˜a‹C’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,16.1KM2,˜a‹C’¬,NA,47.7.25,23
‰ªŽRŒ§,"‘q•~Žs,‚—ÀŽs,V¯‘º,‘ŽÐŽs,˜a‹C’¬,‰ªŽRŽs,‹g”õ’†‰›’¬,”üç’¬",X—ÑŒv‰æ,ŽÊ‘ª,5000,28.3KM2,‘åã‰c—Ñ‹Ç,NA,48.3,77
‰ªŽRŒ§,,‹«ŠE’²¸,}ª,,28point,‘åã‰c—Ñ‹Ç,NA,48.3.31,103
‰ªŽRŒ§,"“’Œ´’¬,‹v¢’¬,ŸŽR’¬,—Ž‡’¬,”üŠÃ‘º,V¯‘º",X—ÑŒv‰æ,ŽB‰e,20000,443.0KM2,‰ªŽRŒ§,NA,47.6.30,114
‰ªŽRŒ§,”õ‘OŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","132.9KM2,132.9KM2",”õ‘OŽs,NA,47.9.30,133
‰ªŽRŒ§,‰ªŽRŽs,“y’n‰ü—Ç,ŽÊ‘ª,5000,8.5KM2,’†‘Žl‘”_­‹Ç,NA,47.7.31,147
‰ªŽRŒ§,‰ªŽRŽs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","8.3KM2,1.0KM2",’†‘’n•ûŒšÝ‹Ç,NA,47.9.30,148
‰ªŽRŒ§,"‰ªŽRŽs,‘q•~Žs,ˆäŒ´Žs",ì•¨’²¸,ŽB‰e,20000,610.0KM2,L“‡‘Å‹Ç,NA,47.11.10,149
‰ªŽRŒ§,ˆäŒ´Žs,‹æ‰æ®—,•½”Â,500,1.2KM2,‰ªŽRŒ§,NA,47.12.31,185
‰ªŽRŒ§,"‰ªŽRŽs,“¡“c‘º",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª,C³","12500,,2500,,2500","19.0KM2,9.8KM2,6.6KM2",’†‘’n•ûŒšÝ‹Ç,NA,47.9.30,186
‰ªŽRŒ§,VŒ©Žs,‰ÍìŒv‰æ,"ŽB‰e,ŽÊ‘ª","25000,,5000","35.0KM2,9.0KM2",‰ªŽRŒ§,NA,47.9.30,206
‰ªŽRŒ§,"—Ž‡’¬,–k–[’¬,—LŠ¿’¬,‰ê—z’¬,‰Á–Îì’¬,ìã’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","25000,,5000","76.0KM2,13.8KM2",’†‘’n•ûŒšÝ‹Ç,NA,47.9.30,235
‰ªŽRŒ§,"‰ªŽRŽs,‹g”õ’†‰›’¬,”üç’¬,‰Á–Îì’¬",”_’nŠJ”­,"ŽB‰e,ŽÊ‘ª","12500,,2500","40.0KM2,15.0KM2",‰ªŽRŒ§‹g”õ‚Œ´ŠJ”­ŒšÝŽ––±Š,NA,47.9.30,249
‰ªŽRŒ§,"‰ªŽRŽs,‰ê—z’¬",”_“¹®”õ,"ŽB‰e,ŽÊ‘ª","8000,,1000","27.0KM2,4.4KM2",‰ªŽRŒ§‹g”õ‚Œ´ŠJ”­ŒšÝŽ––±Š,NA,47.9.30,250
‰ªŽRŒ§,‰ªŽRŽs,“¹˜HŒv‰æ,ŽÊ‘ª,2500,7.1KM2,’†‘’n•ûŒšÝ‹Ç,NA,47.11.10,251
‰ªŽRŒ§,“’Œ´’¬,“sŽsŒv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,30000,,2500,,10000","142.2KM2,142.2KM2,5.5KM2,142.3KM2",^’ëŒS“’Œ´’¬,NA,47.10.30,347
‰ªŽRŒ§,"ìã‘º,”ª‘©‘º",X—ÑŒv‰æ,ŽÊ‘ª,5000,112.3KM2,‰ªŽRŒ§,NA,48.2.28,354
‰ªŽRŒ§,"ŸŽR’¬,‹v¢’¬",X—ÑŒv‰æ,ŽÊ‘ª,5000,159.4KM2,‰ªŽRŒ§,NA,48.2.28,354
‰ªŽRŒ§,"‹v•Ä’¬,ˆ®’¬",X—ÑŒv‰æ,ŽÊ‘ª,5000,136KM2,‰ªŽRŒ§,NA,48.2.28,354
‰ªŽRŒ§,"Š›•û’¬,ŽR—z’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","37.5KM2,4.7KM2",’†‘’n•ûŒšÝ‹Ç,NA,47.11.10,433
‰ªŽRŒ§,‰ê—z’¬,”_’nŒv‰æ,ŽÊ‘ª,2500,9KM2,‰ªŽRŒ§‹g”õ‚Œ´ŠJ”­ŒšÝŽ––±Š,NA,47.12.25,454
‰ªŽRŒ§,˜a‹C’¬,‰ÍìŒv‰æ,ŽÊ^’n},5000,0.8KM2,’†‘’n•ûŒšÝ‹Ç,NA,47.12.20,455
‰ªŽRŒ§,–k–[’¬,‰ÍìŒv‰æ,ŽÊ^’n},5000,0.9KM2,’†‘’n•ûŒšÝ‹Ç,NA,47.12.20,455
‰ªŽRŒ§,‘å²’¬,‰ÍìŒv‰æ,ŽÊ^’n},5000,7.4KM2,’†‘’n•ûŒšÝ‹Ç,NA,47.12.20,455
‰ªŽRŒ§,‚—ÀŽs,‰ÍìŒv‰æ,ŽÊ^’n},5000,1.2KM2,’†‘’n•ûŒšÝ‹Ç,NA,47.12.20,455
‰ªŽRŒ§,VŒ©Žs,‰ÍìŒv‰æ,ŽÊ^’n},5000,1.9KM2,’†‘’n•ûŒšÝ‹Ç,NA,47.12.20,455
‰ªŽRŒ§,”õ’†’¬,‰ÍìŒv‰æ,ŽÊ^’n},5000,1.6KM2,’†‘’n•ûŒšÝ‹Ç,NA,47.2.20,455
‰ªŽRŒ§,"VŒ©Žs,_‹½’¬,“N‘½’¬",“S“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","30000,,10000","466.3KM2,247.0KM2",“ú–{‘—L“S“¹‘åãHŽ–‹Ç,NA,48.2.5,469
‰ªŽRŒ§,‰ªŽRŽs,“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","500,,1000","2.1KM2,1.4KM2",‰ªŽRŽs,NA,48.3.31,511
‰ªŽRŒ§,‰ªŽRŽs,—Î’nŒv‰æ,"ŽB‰e,ŽÊ‘ª","5000,,1000","12.0KM2,3.4KM2",‰ªŽRŽs,NA,48.2.28,548
‰ªŽRŒ§,‰ªŽRŽs,—Î’nŒv‰æ,"ŽB‰e,ŽÊ‘ª","5000,,1000","10.0KM2,1.7KM2",‰ªŽRŽsŒšÝŒöŽÐ,NA,48.3.31,667
‰ªŽRŒ§,”õ‘OŽs,“¹˜HŒv‰æ,ŽB‰e,7000,80.0KM2,“ú–{“¹˜HŒö’c‘åãŽxŽÐ,NA,48.1.30,681
‰ªŽRŒ§,‰ªŽRŽs,“sŽsŒv‰æ,•½”Â,500,1.3KM2,‰ªŽRŽs,NA,48.3.31,684
‰ªŽRŒ§,—W‹v’¬,“sŽsŒv‰æ,ŽB‰e,12500,69.3KM2,—W‹v’¬,NA,48.3.,761
’¹ŽæŒ§,,‹«ŠE’²¸,}ª,,2point,‘åã‰c—Ñ‹Ç,NA,48.3.31,103
’¹ŽæŒ§,•ÄŽqŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","84.2KM2,68.1KM2",•ÄŽqŽs,NA,47.9.19,130
’¹ŽæŒ§,‘q‹gŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","274.0KM2,149.0KM2",‘q‹gŽs,NA,47.9.30,132
