“s“น•{ง–ผ,‘ช—ส’nๆ,‘ช—ส–ฺ“I,‘ช—สํ•ส,kฺE“,–ฦ—ส,vๆ@ึ,์ฦ@ึ,ภ{๚,•t}”ิ
•บษง,,X—ัvๆ,Be,20000,1305.0KM2,•บษง,,"53.5.15,53.7.31",103
•บษง,ผ{s,“นH‘ไ’ ,•ฝ”ย,500,1.5KM2,ผ{s,,"53.6.1,54.2.28",111
•บษง,_หs,“y—สvZ,"Be,ส‘ช","8000,,1000","68.0KM2,41.0KM2",_หs,,"53.5.1,54.3.31",217
•บษง,O–ุs,"ใ…“น‘ไ’ ,KX‘ไ’ ","Be,ส‘ช","4000,,500","60.0KM2,2.1KM2",O–ุs,,"53.5.2,54.2.28",221
•บษง,–พฮs,“ssvๆ,ส‘ช,2500,39.0KM2,–พฮs,,"53.7.4,53.12.25",264
•บษง,์ผs,“ssvๆ(Cณ),"Be,ส‘ช","12500,,2500","110.0KM2,53.8KM2",์ผs,,"53.6.7,53.9.4",279
•บษงงซ’นๆง,"ฒ—p’ฌ,งซ’q“ช’ฌ",“S“นvๆ,"Be,ส‘ช","4000,,500","5.4KM2,0.5KM2",“๚–{‘—L“S“น‘ๅใH–ว,,"53.6.20,53.9.20",280
•บษง,์ผs,“นH‘ไ’ ,•ฝ”ย,500,1.3KM2,์ผs,,"53.7.31,54.2.28",324
•บษง,_หs,“นHvๆ,Hü,,1.1km,ใ_‘ฌ“นH๖’c,,"53.8.1,53.12.6",337
•บษง,_หs,’nะ,•ฝ”ย,500,1.7KM2,_หs,,"53.9.1,53.9.30",472
•บษง,"“๒่s,ผ{s,ษ’Os",’n”ี’พบ,…€,,13.0km,•บษง,,"53.10.1,53.12.10",617
•บษง,–Lชs,อ์üC,ส‘ช,1000,5.7KM2,฿E’n–LชH–––ฑ,,"53.9.25,53.12.30",674
•บษง,F–{s,“นHü—ว,"Be,ส‘ช","8000,,1000","6.2KM2,1.9KM2",•บษงF–{“y–ุ––ฑ,,"53.10.23,54.1.12",679
•บษง,“๒่s,’n”ี’พบ,…€,,100.0km,“๒่s,,"53.10.20,54.2.28",680
•บษง,ษ’Os,’n”ี’พบ,…€,,42.0km,ษ’Os,,"53.11.1,54.2.28",682
•บษง,ผ{s,’n”ี’พบ,…€,,70.0km,ผ{s,,"53.11.1,54.2.28",709
•บษง,"’WH’ฌ,–k’W’ฌ,“Y’ฌ",”_’nJ”ญ,}ช,,19point,"฿E”_ญว,–k’WHJ‘๑Ý–ฦ",,"53.11.26,54.2.20",796
•บษง,"ผ{s,ฐฎs",–h”g’็’z‘ขH–,‘ฝp,,8point,"‘ๆO`pÝว,“๒่`H–––ฑ",,"53.11.27,53.12.25",825
•บษง,"’WH’ฌ,–k’W’ฌ,“Y’ฌ",”_’n‘ขฌ,}ช,,7point,"฿E”_ญว,–k’WHJ‘๑Ý–ฦ",,"54.1.6,54.2.20",902
•บษง,ยR’ฌ,“ssvๆ,"Be,ส‘ช","4000,,500","3.0KM2,1.0KM2",ยR’ฌ,,"53.12.10,54.2.28",989
•บษง,R่’ฌ,“นH‘ไ’ ,"Be,ส‘ช","8000,,1000","177.8KM2,4.4KM2",R่’ฌ,,"54.1.30,55.3.10",992
•บษง,_หs,j…[^E“vๆ,"Be,ส‘ช","6000,,1000","63.0KM2,14.0KM2",_หs,,"54.1.30,54.3.31",1016
•บษง,มผs,บ…“น–ฦ,…€,,21.0km,มผs,,"54.2.14,54.3.25",1085
“Þ—วง,"ใ–kR‘บ,บ–kR‘บ",X—ั’ฒธ,Be,20000,532.0KM2,“Þ—วง,,"53.4,53.7.31",13
“Þ—วง,“V—s,บ…“น‘ไ’ ,"Be,ส‘ช","4000,,500","4.6KM2,1.0KM2",“V—s,,"53.3.6,53.6.30",112
“Þ—วง,อ’ฌ,“ssvๆ(Cณ),"Be,ส‘ช","12500,,2500","26.0KM2,8.3KM2",อ’ฌ,,"53.5.1,53.7.31",129
“Þ—วง,ถ๎s,“นH‘ไ’ ,"Be,ส‘ช","4000,,500","3.6KM2,2.4KM2",ถ๎s,,"53.6.20,54.3.31",256
“Þ—วง,"Üs,ผg–์‘บ",”_’nJ”ญ,ส‘ช,1000,10.1KM2,฿E”_ญวÜ๐g–์J‘๑Ý–ฦ,,"53.7.10,53.9.25",265
“Þ—วง,–์”—์‘บ,ซE’ฒธ,"}ช,ซE",",,","1point,4.6km",‘ๅใc—ัว,,"53.8.1,53.9.30",325
“Þ—วง,‘ๅ“‘บ,“นH‘ไ’ ,"Be,ส‘ช","8000,,1000","16.2KM2,0.7KM2",‘ๅ“’ฌ,,"53.8.10,54.2.28",453
“Þ—วง,ล’ฌ,‘vๆ,"Be,ส‘ชVK,ส‘ชCณ","8000,,1000,,1000","40.9KM2,1.4KM2,3.0KM2",ล’ฌ,,"53.8.25,53.12.27",454
“Þ—วง,"อ’ฌ,L—ห’ฌ,์ผ’ฌ,O‘๎’ฌ",๒ปZ“^[vๆ,"Be,ส‘ช,ส‘ช","4000,,500,,1000","4.6KM2,0.2KM2,1.2KM2",“Þ—วง๒ปZ“^[,,"53.9.21,53.10.31",546
“Þ—วง,‘ๅaSRs,“นH‘ไ’ ,"Be,ส‘ช","4000,,500","6.1KM2,2.5KM2",‘ๅaSRs,,"53.9.21,54.1.31",547
“Þ—วง,"€ดs,‘ๅa“cs,‘ๅaSRs,•ฝQ’ฌ,Oฝ’ฌ,”ม”ต’ฌ,ภ“g’ฌ,์ผ’ฌ,O‘๎’ฌ,“cด–{’ฌ,ใ–q’ฌ,ค’ฌ,L—ห’ฌ,อ’ฌ",บ…“น–ฦ,…€,,93.0km,“Þ—วง๒ปZ“^[,,"53.10.19,53.12.20",672
“Þ—วง,"‘ๅ“‘บ,“V์‘บ",_€ว—,"Be,ส‘ช","15000,,2500","100.0KM2,7.0KM2",฿E’n’J_€ว—,,"53.10.2,54.2.10",676
“Þ—วง,"ใ–kR‘บ,บ–kR‘บ",“นH‘ไ’ ,"Be,ส‘ช","4000,,500","18.5KM2,2.1KM2",“Þ—วง,,"53.9.1,54.3.15",677
“Þ—วง,\’ร์‘บ,“นH‘ไ’ ,"Be,ส‘ช","8000,,1000","39.0KM2,1.8KM2",“Þ—วง,,"53.9.1,54.3.15",678
“Þ—วง,ไs,“ssvๆ,"Be,ส‘ช,ส‘ช","12500,,2500,,10000","60.8KM2,60.8KM2,60.8KM2",ไs,,"53.12.23,54.3.24",958
“Þ—วง,"g–์’ฌ,์ใ‘บ",_€vๆ,"Be,ส‘ช","10000,,2500","130.0KM2,12.7KM2",฿E’n‘ๅ‘๊_€H–––ฑ,,"53.12.13,54.3.15",1018
“Þ—วง,"R“Y‘บ,Pฃ‘บ",J‘๑vๆ,"Be,ส‘ช","8000,,1000","44.0KM2,12.7KM2",฿E”_ญว‘ๅaดJ‘๑Ý–ฦ,,"54.1.5,54.3.31",1044
“Þ—วง,“V—s,“นH‘ไ’ ,"Be,ส‘ช","8000,,1000","56.0KM2,0.9KM2",“V—s,,"53.11.9,54.3.31",1071
“Þ—วง,"R“Y‘บ,“sV‘บ,บถ‘บ",”_ฦ–ฦvๆ,"Be,ส‘ช","8000,,1000","31.0KM2,6.5KM2",฿E”_ญว‘ๅaดJ‘๑Ý–ฦ,,"54.2.20,54.3.31",1074
“Þ—วง,"“V—s,“sV‘บ,R“Y‘บ",“นHว—,Be,4000,8.1KM2,฿E’n“Þ—ว‘“นH–––ฑ,,"54.2.15,54.3.31",1079
aฬRง,aฬRs,บ…“น‘ไ’ ,"Be,ส‘ช","4000,,500","12.0KM2,5.0KM2",aฬRs,,"53.6.20,54.3.24",257
aฬRง,“c•ำs,X—ั’ฒธ,Be,20000,850.0KM2,‘ๅใ‘ลว,,"53.9.1,53.11.30",470
aฬRง,“์•”์‘บ,ู๊ฎ”๕,"Be,ส‘ช","10000,,2500","20.0KM2,20.0KM2",“์•”์‘บ,,"53.10.2,53.11.30",548
aฬRง,aฬRs,‘ๅw—p’n‘ขฌ,"Be,ส‘ช","6000,,1000","5.6KM2,0.8KM2",aฬR‘ๅw,,"53.11.17,53.12.20",802
aฬRง,"“๚’ฌ,—R—ว’ฌ,L์’ฌ",“นH’ฒธ,"Be,ส‘ช","4000,,500","10.0KM2,0.2KM2",฿E’naฬRH–––ฑ,,"53.12.15,54.3.15",938
aฬRง,"g”๕’ฌ,เฎ’ฌ",“นHü—ว,"Be,ส‘ช","8000,,1000","10.0KM2,1.1KM2",aฬRง“’๓“y–ุ––ฑ,,"53.12.20,54.2.17",990
aฬRง,aฬRs,“นH‘ไ’ ,"Be,ส‘ช","4000,,500","12.0KM2,1.3KM2",aฬRs,,"54.1.10,54.3.31",991
aฬRง,“’๓’ฌ,“นH‘ไ’ ,"Be,Be,ส‘ช,ส‘ช","4000,,8000,,500,,1000","6.5KM2,51.5KM2,1.6KM2,0.9KM2",“’๓’ฌ,,"54.1.29,54.3.31",1073
’นๆง,"‘qgs,O’ฉ’ฌ,“’—•l’ฌ,ีY’ฌ,–kh’ฌ",X—ั’ฒธ,Be,16000,765.0KM2,’นๆง,,"53.5.2,53.5.25",44
’นๆง,อด’ฌ,"“นHü’z,อ์üC",ส‘ช,1000,0.9KM2,’‘’n’นๆH–––ฑ,,"53.5.1,53.7.31",45
ชRงงซ’นๆงงซL“ง,"ชRs,’รRsงซ‘qgs,งซOs",ซE’ฒธ,"}ช,ซE",",,","9point,65.3km",‘ๅใc—ัว,,"53.6.20,53.12.28",222
’นๆง,"’นๆs,‘ๅR’ฌ,•ฤqs",`‘ไ’ ,"Be,ส‘ช","12500,,2500","66.1KM2,3.5KM2",’นๆง,,"53.6.30,53.8.15",244
’นๆง,’นๆs,’n”ี’พบ,…€,,10.6km,’นๆง,,"53.7.10,53.7.23",285
’นๆง,"“”’ฌ,‘ๅh’ฌ",“y’nü—ว,"Be,ส‘ช","8000,,1000","18.7KM2,4.3KM2",’นๆง,,"53.8.17,53.12.16",399
’นๆง,"••”‘บ,โ”ü’ฌ",“นHvๆ,ส‘ช,1000,0.5KM2,’‘’n’นๆH–––ฑ,,"53.8.28,53.9.30",427
’นๆง,’นๆs,“ssvๆ,ส‘ช,500,0.2KM2,’นๆง,,"53.9.11,53.10.25",456
’นๆง,"โ”ü’ฌ,’นๆs,O’ฉ’ฌ,“’—•l’ฌ,ีY’ฌ,–kh’ฌ,“๚g’ร‘บ,‘ๅR’ฌ,“์•”’ฌ,”ให’ฌ,•ฤqs,ซ`s",อ์‘ไ’ ,"Be,ส‘ช","12500,,2500","778.6KM2,10.7KM2",’นๆง,,"53.10.2,54.2.28",488
’นๆง,•ฤqs,“นHvๆ,"Be,ส‘ช","8000,,1000","11.6KM2,1.3KM2",’‘’n‘qgH–––ฑ,,"53.9.17,53.11.20",636
’นๆง,อด’ฌ,“นHü’z,ส‘ช,1000,3.2KM2,’‘’n’นๆH–––ฑ,,"53.10.25,54.3.20",637
’นๆง,“๚“์’ฌ,“นH‘ไ’ ,"Be,ส‘ช","8000,,1000","341.0KM2,5.3KM2",“๚“์’ฌ,,"53.10.31,55.6.20",735
’นๆง,"อด’ฌ,‘Dช’ฌ",“ssvๆ,"Be,ส‘ช","12500,,2500","36.4KM2,12.5KM2",’นๆง,,"53.11.17,54.2.28",762
’นๆง,"’นๆs,•ฤqs,ซ`s,โ”ü’ฌ,“๚g’ร‘บ,‘ๅR’ฌ,“์•”’ฌ,”ให’ฌ,“๚“์’ฌ,“๚–์’ฌ,]•{’ฌ",“นH‘ไ’ ,"Be,ส‘ช","8000,,1000","1044.0KM2,1.3KM2",’นๆง,,"53.10.13,54.3.25",804
’นๆง,’R’ฌ,”_‘บ‘ฎ”๕,"Be,ส‘ช","20000,,5000","60.0KM2,24.0KM2",’R’ฌ,,"53.10.20,54.1.31",836
’นๆง,•ฤqs,“ssvๆ,"ส‘ชVK,ส‘ชCณ","2500,,2500","3.0KM2,59.0KM2",•ฤqs,,"54.1.10,54.3.25",964
’นๆง,อด’ฌ,“นH‘ไ’ ,"Be,ส‘ช","8000,,1000","83.0KM2,2.8KM2",อด’ฌ,,"54.1.12,55.3.25",1022
“ชง,‘ๅะ’ฌ,“ssvๆ,ส‘ช,2500,10.0KM2,‘ๅะ’ฌ,,"53.3.10,53.5.15",39
“ชง,"•l“cs,]’รs","“นHü’z,อ์üC","Be,ส‘ช","8000,,1000","12.7KM2,1.5KM2",’‘’n•l“cH–––ฑ,,"53.5.10,53.10.31",43
“ชง,v“cs,“ssvๆ(Cณ),"Be,ส‘ช","12500,,2500","40.0KM2,14.0KM2",v“cs,,"53.6.6,53.7.31",313
“ชง,"ผ]s,”ü•Ûึ’ฌ,”ช‘ฉ’ฌ,“o_’ฌ",ฑ‘๑–ฦ,…€,,60.0km,’‘l‘”_ญว’Cฑ‘๑––ฑ,,"53.9.11,53.12.6",558
“ชง,•ฝ“cs,“y’nü—ว,…€,,6.7km,’‘l‘”_ญว’Cฑ‘๑––ฑ,,"53.10.24,53.12.28",597
“ชง,g“c‘บ,ซE’ฒธ,ซE,,10.5km,‘ๅใc—ัว,,"53.11.1,53.12.20",638
“ชง,,อ์‘ไ’ ,ส‘ช,2500,16.8KM2,“ชง,,"53.11.15,54.3.25",837
“ชง,‘ๅะ’ฌ,“ssvๆ,ส‘ช,2500,17.5KM2,‘ๅะ’ฌ,,"53.10.1,53.12.28",848
“ชง,‘ฝ๊’ฌ,“นH‘ไ’ ,"Be,ส‘ช","8000,,1000","87.5KM2,2.1KM2",‘ฝ๊’ฌ,,"54.2.1,54.4.30",1021
ชRง,"‘ะs,‘q•~s,ชRs,g”๕’’ฌ,–๎|’ฌ,—ขฏ’ฌ",X—ัvๆ,Be,20000,810.0KM2,ชRง,,"53.5,53.6.30",42
ชRง,“๚ถ’ฌ,“ssvๆ,"Be,ส‘ช","12500,,2500","40.0KM2,35.3KM2",“๚ถ’ฌ,,"53.5.10,53.10.31",89
ชRง,"‘ะs,ชRs,‘q•~s",Ûล‘—ฟ,Be,20000,350.0KM2,L“‘ลว,,"53.6.12,53.6.27",190
ชRง,"ชRs,”๕‘Os,ฃห“เs",Ûล‘—ฟ,Be,20000,67.0KM2,L“‘ลว,,"54.2.20,54.3.10",190
ชRง,‘ๅด’ฌ,”_‘บ‘ฎ”๕,"Be,ส‘ช","12500,,2500","100.0KM2,55.0KM2",‘ๅด’ฌ,,"53.6.15,53.9.30",193
ชRง,ชRs,อ์vๆ,"Be,ส‘ช","12500,,2500","52.0KM2,13.3KM2",’‘’nชRอ์H–––ฑ,,"53.7.1,53.9.30",224
ชRง,^”๕’ฌ,อ์vๆ,"Be,ส‘ช","12500,,2500","33.0KM2,6.9KM2",’‘’nชRอ์H–––ฑ,,"53.7.1,53.9.30",225
ชRง,ชRs,“นHü—ว,•ฝ”ย,250,0.2KM2,ชRs,,"53.8.1,54.3.–ข",266
ชRง,"พ–์’ฌ,’ร’ฌ",V“ssฎ”๕–ฦ,ส‘ช,2500,30.0KM2,ชRง’รR’n•๛Uปว,,"53.6.30,53.10.10",283
ชRง,ชRs,“นHvๆ,•ฝ”ย,1000,0.1KM2,ชRs,,"53.9.11,53.12.30",457
ชRง,ชRs,“นHvๆ,ส‘ช,500,0.1KM2,ชRs,,"53.9.11,53.10.30",458
ชRง,”ü์’ฌ,‘vๆ,"Be,ส‘ช","12500,,2500","140.0KM2,88.5KM2",”ü์’ฌ,,"53.8.26,54.4.30",489
ชRง,"R’ฌ,‘ๅฒ’ฌ,–k–[’ฌ,—Lฟ’ฌ,Vฉs,—ภs",Lๆ’ฒธ,•าณ๑,10000,210.0KM2,เ‘ฎzฦ–ฦ’c,,"53.11.16,54.2.28",668
ชRง,ผพ‘q‘บ,“นHvๆ,"Be,ส‘ช","10000,,1000","10.0KM2,1.0KM2",’‘’nชR‘“นH–––ฑ,,"53.11.10,54.1.12",736
ชRง,‘q•~s,“ssvๆ,"Be,ส‘ช","8000,,1000","3.7KM2,3.7KM2",‘q•~s,,"53.10.18,54.1.20",759
ชRง,"ชRs,ม–ฮ์’ฌ,๊—z’ฌ",“นHü—ว,"Be,ส‘ช","8000,,1000","20.0KM2,2.3KM2",ชRง,,"53.10.23,53.12.20",761
ชRง,"‘ะs,^”๕’ฌ,ดน‘บ,R่‘บ",X—ัvๆ,ส‘ช,5000,285.0KM2,ชRง,,"53.11.20,54.3.24",807
ชRง,ชRs,“นHvๆ,ส‘ช,500,0.2KM2,ชRs,,"54.1.15,54.3.31",940
ชRง,ชRs,“S“นvๆ,"Be,ส‘ช","8000,,1000","6.2KM2,0.9KM2",“๚–{‘—L“S“น‘ๅใH–ว,,"54.1.20,54.3.31",963
ชRง,ไ’ร’ฌ,๓`Ý,Be,12500,17.5KM2,ชRง,,"54.1.27,54.3.31",1019
ชRง,ชRs,“นHvๆ,"Be,ส‘ช,•ฝ”ย","8000,,1000,,250","1.0KM2,0.9KM2,0.1KM2",ชRs,,"54.2.9,54.3.31",1109
L“ง,"L“s,ฏดs,“้’ฌ,ผ้’ฌ,”ไa’ฌ,–์’ฌ,๛a’ฌ,N“c‘บ,•z–์‘บ",X—ัvๆ,Be,20000,1676.0KM2,L“ง,,"53.4.20,53.7.20",15
L“ง,"หอ“เ’ฌ,มv’ฌ",_€vๆ,"Be,ส‘ช","8000,,1000","62.4KM2,6.1KM2",’‘’nทไ_€H–––ฑ,,"53.4.11,53.9.20",41
L“ง,L“s,“ssvๆ,"Be,ส‘ช","12500,,2500","100.9KM2,65.0KM2",L“s,,"53.6.10,53.12.–ข",132
L“ง,,อ์vๆ,Be,8000,69.0KM2,"’‘’n,‘พ“c์H–––ฑ",,"53.6.11,53.7.31",192
L“ง,|–k’ฌ,๖€vๆ,ส‘ช,2000,0.5KM2,L“งย•””_—ั––ฑ,,"53.7.3,53.8.31",267
L“ง,•Rs,“ssvๆ,ส‘ช,2500,309.0KM2,•Rs,,"53.9.1,54.3.31",398
L“ง,“L“s,“นH‘ไ’ ,"Be,ส‘ช","8000,,1000","285.3KM2,4.4KM2",“L“s,,"53.8.7,54.3.31",421
L“ง,,X—ัvๆ,ส‘ช,5000,272.2KM2,L“ง,,"53.9.20,54.2.28",446
L“ง,‘ๅ’|s,อ์vๆ,ส‘ช,1000,4.7KM2,"’‘’n,‘พ“c์H–––ฑ",,"53.9.14,53.11.10",564
L“งงซR๛ง,"–{ฝ’ฌ,งซข•’ฌ",X—ัvๆ,ส‘ช,5000,0.5KM2,‘ๅใc—ัว,,"53.11.20,53.12.28",686
L“ง,“L“s,“ssvๆ,ส‘ช,2500,177.3KM2,“L“s,,"53.10.30,54.3.31",733
L“ง,L“s,“นHvๆ,"Be,ส‘ช","8000,,1000","10.1KM2,1.5KM2",L“งL““ssvๆ––ฑ,,"53.11.18,54.1.30",805
L“ง,Oดs,“S“นห,"Be,ส‘ช","4000,,500","6.2KM2,2.0KM2",L“งOด“y–ุ’z––ฑ,,"53.12.11,54.3.20",850
L“ง,"_ฮ’ฌ,–๛–ุ’ฌ",”_“นvๆ,"Be,ส‘ช","10000,,2000","20.0KM2,5.5KM2",L“ง•R”_—ั––ฑ,,"53.12.15,54.2.20",851
L“ง,•Rs,“นHvๆ,Hü,,0.4km,’‘’n•RH–––ฑ,,"53.12.20,54.3.30",903
L“ง,Os,“นHvๆ,"Be,ส‘ช","12500,,2500","14.0KM2,5.5KM2",L“งO“y–ุ’z––ฑ,,"53.12.14,54.1.31",904
L“ง,•Rs,“นHvๆ,Hü,,0.3km,’‘’n•RH–––ฑ,,"54.2.10,54.3.30",1020
R๛ง,"’ท–ๅs,บึs,”ü”Is",X—ัvๆ,"Be,ส‘ช","20000,,5000","737.0KM2,25.0KM2",R๛ง,,"53.5.1,53.9.30",40
R๛ง,"โ‘s,—RF’ฌ,ü“’ฌ,F–ั’ฌ,บผs,“ฟRs",Lๆ’ฒธ,•าณ๑,10000,325.0KM2,เ‘ฎzฦ–ฦ’c,,"53.6.1,53.9.20",74
R๛ง,"บึs,บผs,๕s,•ฝถ’ฌ",“นHvๆ,"Be,ส‘ช","8000,,1000","34.0KM2,3.2KM2",’‘’nR๛H–––ฑ,,"53.5.17,53.8.31",83
R๛ง,บึs,“นHvๆ,"Be,ส‘ช","8000,,1000","11.0KM2,0.7KM2",’‘’nR๛H–––ฑ,,"53.5.17,53.8.31",130
R๛งงซ“ชง,"‘ๅa‘บ,งซ—W’q’ฌ",อ์üC,"ส‘ชVK,ส‘ชCณ","2500,,2500","5.0KM2,3.0KM2",’‘’n•l“cH–––ฑ,,"53.5.19,53.7.31",131
R๛ง,‘ๅ”ฉ’ฌ,‘vๆ,"Be,ส‘ช","10000,,2000","12.3KM2,12.3KM2",‘ๅ”ฉ’ฌ,,"53.5.25,53.8.25",191
R๛ง,R๛s,“นH‘ไ’ ,Be,4000,356.0KM2,R๛s,,"53.6.10,53.7.15",223
R๛ง,a–ุ’ฌ,“ssvๆ,"Be,ส‘ชVK,ส‘ชCณ","12500,,2500,,2500","22.0KM2,5.5KM2,4.8KM2",a–ุ’ฌ,,"53.5.8,53.7.31",243
R๛ง,"บึs,”ü”Is,’ท–ๅs,”s,ข•’ฌ",“นH‘ไ’ ,"Be,ส‘ช","8000,,1000","1420.0KM2,11.6KM2",R๛ง,,"53.6.1,54.3.20",282
R๛ง,F•”s,“นH‘ไ’ ,"Be,ส‘ช","4000,,500","206.0KM2,12.0KM2",F•”s,,"53.7.10,54.3.31",284
R๛ง,–L–k’ฌ,“y’nü—ว,ส‘ช,1000,0.5KM2,’‘l‘”_ญว–L–kJ‘๑Ý–ฦ,,"53.7.25,53.10.12",370
R๛ง,ฌ–์“cs,“ssvๆ,"Be,ส‘ช","12500,,2500","42.8KM2,42.8KM2",ฌ–์“cs,,"53.6.1,53.9.30",428
R๛ง,ข“’ฌ,ู๊ฎ”๕,"Be,ส‘ช","8000,,1000","41.0KM2,7.0KM2",ข“’ฌ,,"53.8.17,54.2.16",487
R๛ง,–L–k’ฌ,“y’nü—ว,ส‘ช,1000,0.5KM2,’‘l‘”_ญว–L–kJ‘๑Ý–ฦ,,"53.8.9,53.10.26",549
R๛ง,–L–k’ฌ,“y’nü—ว,ส‘ช,1000,0.4KM2,’‘l‘”_ญว–L–kJ‘๑Ý–ฦ,,"53.8.28,53.10.21",550
R๛ง,–๖ไs,“ssvๆ(Cณ),"Be,ส‘ช","12500,,2500","127.5KM2,47.0KM2",–๖ไs,,"53.9.5,53.12.20",551
R๛ง,บึs,“นHü’z,๎€“_,,1point,’‘’nR๛H–––ฑ,,"53.10.18,53.11.30",634
R๛ง,F–ั’ฌ,“นHü’z,•ฝ”ย,500,0.1KM2,’‘’nR๛H–––ฑ,,"53.10.23,53.11.30",635
R๛ง,–L–k’ฌ,“y’nü—ว,ส‘ช,1000,0.3KM2,’‘l‘”_ญว–L–kJ‘๑Ý–ฦ,,"53.11.1,54.1.31",639
R๛ง,’ท–ๅs,“นH‘ไ’ ,"Be,Be,ส‘ช,ส‘ช","4000,,8000,,500,,1000","20.0KM2,80.0KM2,2.3KM2,4.9KM2",’ท–ๅs,,"53.7.10,54.3.31",734
R๛ง,e์’ฌ,ู๊ฎ”๕,"Be,ส‘ช","8000,,1000","25.0KM2,7.0KM2",e์’ฌ,,"53.12.11,54.2.1",849
R๛ง,บึs,X—ัvๆ(Cณ),ส‘ช,5000,240.0KM2,R๛ง,,"54.1.1,54.3.31",905
R๛ง,–L–k’ฌ,“y’nü—ว,ส‘ช,1000,0.4KM2,’‘l‘”_ญว–L–kJ‘๑Ý–ฦ,,"53.12.21,54.3.31",906
R๛ง,–h•{s,“นH‘ไ’ ,"Be,ส‘ช","4000,,500","186.1KM2,4.0KM2",–h•{s,,"54.1.16,54.3.24",962
R๛ง,H–F’ฌ,ู๊ฎ”๕,"Be,ส‘ช","8000,,1000","93.2KM2,9.7KM2",H–F’ฌ,,"53.10.24,54.3.15",1110
“ฟ“ง,–ย–ๅs,บ…“น‘ไ’ ,"Be,ส‘ช","4000,,500","10.0KM2,1.5KM2",–ย–ๅs,,"53.4.7,53.5.30",21
“ฟ“ง,–ย–ๅs,‘vๆ,"Be,ส‘ช","12500,,2500","14.0KM2,14.0KM2",–ย–ๅs,,"53.2.19,53.4.30",22
“ฟ“ง,"ฮไ’ฌ,_R’ฌ,ฒ“฿อ“เ‘บ,Y’ฌ,ใ’ฌ",X—ัvๆ,Be,16000,423.0KM2,“ฟ“ง,,"53.5.1,53.7.31",63
“ฟ“งงซ’mง,"“‘c’JR‘บ,’r“c’ฌ,งซ‘ๅ–L’ฌ",ป–hvๆ,ส‘ช,1000,3.3KM2,"l‘’n,g–์์ป–hH–––ฑ",,"53.5.17,53.8.10",90
“ฟ“ง,”ü”n’ฌ,—p…–ฦ,"Be,ส‘ช","8000,,1000","34.0KM2,21.4KM2",“ฟ“งg–์์–kÝ”_ฦJ”ญ––ฑ,,"53.6.9,53.8.31",201
“ฟ“งงซ’mง,"“‘c’JR‘บ,งซ‘ๅ–L’ฌ",ป–hvๆ,ส‘ช,1000,1.4KM2,l‘’ng–์์ป–hH–––ฑ,,"53.6.8,53.9.30",205
“ฟ“ง,"“‘c’JR‘บ,R้’ฌ,’r“c’ฌ",’nทื่–h~vๆ,"Be,ส‘ช","12000,,2000","46.2KM2,5.3KM2",“ฟ“ง,,"53.6.1,53.7.10",206
“ฟ“ง,"ฒ“฿อ“เ‘บ,ใ’ฌ,๊F‘บ,’ๅ๕’ฌ",’nทื่–h~vๆ,"Be,ส‘ช","12000,,2000","38.4KM2,8.2KM2",“ฟ“ง,,"53.6.12,53.7.10",207
“ฟ“ง,C“์’ฌ,X—ัvๆ,ส},5000,50.0KM2,“ฟ“ง,,"53.6.1,53.8.31",226
“ฟ“ง,’r“c’ฌ,“ssvๆ,"Be,ส‘ช","12500,,2500","30.0KM2,16.4KM2",’r“c’ฌ,,"53.8.1,53.9.30",359
“ฟ“ง,C“์’ฌ,“นHü—ว,"Be,ส‘ช","8000,,1000","13.6KM2,2.4KM2","“ฟ“ง,“๚aฒ“y–ุ––ฑ",,"53.8.21,53.10.30",400
“ฟ“ง,ใ“฿๊’ฌ,“นHü—ว,"Be,ส‘ช","8000,,1000","6.8KM2,0.6KM2",“ฟ“ง‘ถ“y–ุ––ฑ,,"53.8.21,53.10.19",401
“ฟ“ง,’r“c’ฌ,’nk•ฯ“ฎ,Op,,7point,"HฦZp@,’nฟ’ฒธ",,"53.8.21,53.11.15",429
“ฟ“ง,’ๅ๕’ฌ,“ssvๆ,"Be,Be,ส‘ช,•าW","15000,,20000,,2500,,10000","17.0KM2,25.0KM2,8.0KM2,45.6KM2",’ๅ๕’ฌ,,"53.8.29,53.10.30",461
“ฟ“ง,–ย–ๅs,“นH‘ไ’ ,"Be,ส‘ช","8000,,1000","17.1KM2,0.8KM2",“ฟ“ง–ย–ๅ“y–ุ––ฑ,,"53.9.28,54.2.23",612
“ฟ“ง,"ฌผ“s,“฿๊์’ฌ",“นHvๆ,Hü,,4.3km,l‘’n“ฟ“H–––ฑ,,"53.9.30,54.2.28",614
“ฟ“ง,–ย–ๅs,‘vๆ,"Be,ส‘ช","12500,,2500","71.0KM2,41.0KM2",–ย–ๅs,,"53.10.20,54.1.10",663
“ฟ“ง,“ฟ“s,บ…“น‘ไ’ ,ส‘ช,500,0.4KM2,“ฟ“s,,"54.3.1,54.4.30",1111
์ง,‘P’สs,”จ’nฉ๑ชขvๆ,"Be,ส‘ช","8000,,1000","26.4KM2,1.8KM2",’‘l‘”_ญว์—p…”_ฦ…—–ฦ,,"53.8.2,53.10.9",360
์ง,ผs,บ…“น‘ไ’ ,ส‘ช,500,2.1KM2,ผs,,"53.7.29,53.12.25",371
