“s“¹•{Œ§–¼,‘ª—Ê’nˆæ,‘ª—Ê–Ú“I,‘ª—ÊŽí•Ê,kŽÚE“™‹‰,Ž–‹Æ—Ê,Œv‰æ‹@ŠÖ,ì‹Æ‹@ŠÖ,ŽÀŽ{ŽžŠú,•t}”Ô†,
Ã‰ªŒ§,´…Žs,”¨’n‚©‚ñ‚ª‚¢Ž–‹ÆŒv‰æ,ŽÊ‘ª,1000,7.0KM2,Ã‰ªŒ§x‰Í”_‹Æ—p…ŒšÝŽ––±Š,,"52.12.22,53.3.15",816,
Ã‰ªŒ§,Ã‰ªŽs,”¨’n‚©‚ñ‚ª‚¢Ž–‹ÆŒv‰æ,ŽÊ‘ª,1000,9.2KM2,Ã‰ªŒ§x‰Í”_‹Æ—p…ŒšÝŽ––±Š,,"52.12.18,53.2.28",817,
Ã‰ªŒ§,´…Žs,”_‹Æ…—˜Ž–‹Æ,ŽÊ‘ª,1000,3.5KM2,ŠÖ“Œ”_­‹ÇÃ´ˆÁ”_‹Æ…—˜Ž–‹ÆŠ,,"53.1.12,53.3.31",872,
Ã‰ªŒ§,Œä‘OèŽs,`˜pŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","30000,,10000,,20000","103.5KM2,7.0KM2,7.0KM2",‘æŒÜ`˜pŒšÝ‹Ç´…`HŽ–Ž––±Š,,"53.1.20,53.3.25",874,
Ã‰ªŒ§,"“‡“cŽs,Š|ìŽs,‹g“c’¬,ìª–{’¬,‹à’J’¬,YŒ´’¬,‘Š—Ç’¬,‹eì’¬",”_‹Æ—p…Œv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","7.0KM2,94.6KM2",Ã‰ªŒ§–q‚ÌŒ´”_‹Æ—p…ŒšÝŽ––±Š,,"53.2.8,53.3.25",926,
ˆ¤’mŒ§,Šz“c’¬,‘‡ŠJ”­,ŽB‰e,8000,110.0KM2,Šz“c’¬,,"52.4.20,52.7.30",21,
ˆ¤’mŒ§,‰¹‰H’¬,“¹˜H‘ä’ ,ŽB‰e,4000,29.2KM2,‰¹‰H’¬,,"52.5.17,52.8.20",79,
ˆ¤’mŒ§,Œä’Ã’¬,‰º…“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","4000,,500,,1000","2.5KM2,1.2KM2,1.2KM2",Œä’Ã’¬,,"52.5.23,52.12.14",81,
ˆ¤’mŒ§,”ö¼Žs,(C³)“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","22.6KM2,22.6KM2",”ö¼Žs,,"52.5.30,52.8.27",122,
ˆ¤’mŒ§,–¼ŒÃ‰®Žs,“¹˜H‘ä’ ,‘½Šp,,13point,–¼ŒÃ‰®Žs,,"52.7.10,52.10.30",153,
ˆ¤’mŒ§,ˆê‹{Žs,(C³)“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª,ŽÊ‘ª","12500,,2500,,10000,,20000","100.0KM2,79.0KM2,79.0KM2,79.0KM2",ˆê‹{Žs,,"52.6.10,52.12.10",154,
ˆ¤’mŒ§,"–L‹´Žs,VéŽs",‰Íì‰üC,ŽÊ‘ª,2500,8.5KM2,’†•”’nŒš–L‹´HŽ–Ž––±Š,,"52.6.18,52.9.10",196,
ˆ¤’mŒ§,•}ŒK’¬,(C³)“sŽsŒv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","6000,,12500,,1000,,2500","2.7KM2,18.6KM2,1.0KM2,10.9KM2",•}ŒK’¬,,"52.5.25,52.8.31",197,
ˆ¤’mŒ§,Œ¢ŽRŽs,(C³)“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","95.0KM2,36.4KM2",Œ¢ŽRŽs,,"52.5.19,52.8.19",198,
ˆ¤’mŒ§,ˆÀéŽs,‰º…“¹Ž–‹Æ,"ŽB‰e,ŽÊ‘ª","4000,,500","3.0KM2,1.1KM2",ˆÀéŽs,,"52.6,52.8.31",199,
ˆ¤’mŒ§Œ§‹«Šò•ŒŒ§,"–¼ŒÃ‰®Žs,t“úˆäŽs,”ö’£ˆ®Žs,£ŒËŽs,Œ§‹«‘½Ž¡Œ©Žs,“yŠòŽs,˜QŽs",‰ÍìŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","218.0KM2,11.9KM2",’†•”’nŒš¯“àìHŽ–Ž––±Š,,"52.7.1,52.10.28",244,
ˆ¤’mŒ§,Š—ŒSŽs,“¹˜H‘ä’ ,ŽÊ‘ª,1000,43.3KM2,Š—ŒSŽs,,"52.5.5,53.3.31",246,
ˆ¤’mŒ§,r–ÚŽ›’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","9.2KM2,9.2KM2",r–ÚŽ›’¬,,"52.9.1,52.11.20",277,
ˆ¤’mŒ§,,’n”Õ’¾‰º,…€,,525.0km,ˆ¤’mŒ§,,"52.8.10,52.10.31",316,
ˆ¤’mŒ§,‚•lŽs,(C³)“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,2500,,10000","13.3KM2,13.3KM2,13.3KM2",‚•lŽs,,"52.7,52.9.14",318,
ˆ¤’mŒ§,–¼ŒÃ‰®Žs,“sŽsŒv‰æ,ŽÊ‘ª,2500,73.0KM2,–¼ŒÃ‰®Žs,,"52.8.2,53.1.31",325,
ˆ¤’mŒ§,”¦“¤’¬,“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","2500,,10000","21.3KM2,21.3KM2",”¦“¤’¬,,"52.9.16,53.2.28",452,
ˆ¤’mŒ§,ˆêF’¬,“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","2500,,10000","21.9KM2,21.9KM2",ˆêF’¬,,"52.9.17,53.1.15",454,
ˆ¤’mŒ§,ŽOD’¬,(C³)“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","10000,,2500,,10000","53.0KM2,32.2KM2,32.2KM2",ŽOD’¬,,"52.9.20,53.1.31",478,
ˆ¤’mŒ§Œ§‹«Ã‰ªŒ§,"VéŽs,ìŽè‘º,–P—ˆ’¬,Œ§‹«ˆø²’¬",X—ÑŒv‰æ,ŽB‰e,20000,612.0KM2,ˆ¤’mŒ§,,"52.9.‰º,52.11.30",479,
ˆ¤’mŒ§,’m—§Žs,“¹˜HŒv‰æ,ŽÀ‘ª,1000,0.6KM2,’†•”’nŒš–¼Žl‘“¹HŽ–Ž––±Š,,"52.9.30,52.12.20",503,
ˆ¤’mŒ§,‹g—Ç’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,31.2KM2,‹g—Ç’¬,,"52.9.1,53.3.20",505,
ˆ¤’mŒ§,,’n”Õ’¾‰º,…€,,483.0km,ˆ¤’mŒ§,,"52.10.20,53.1.30",604,
ˆ¤’mŒ§,,‰ÍìŠÇ—,…€,,103.6km,’†•”’nŒš¯“àìHŽ–Ž––±Š,,"52.10.11,53.2.20",605,
ˆ¤’mŒ§,¼”öŽs,‰ÍìŒv‰æ,ŽÊ‘ª,500,0.7KM2,–L‹´HŽ–Ž––±Š,,"52.10.15,53.1.26",607,
ˆ¤’mŒ§,–L“cŽs,Ž¡ŽR,"ŽB‰e,ŽÊ‘ª","12000,,2500","48.0KM2,7.7KM2",ˆ¤’mŒ§–L“cŽ––±Š,,"52.10.11,52.12.31",609,
ˆ¤’mŒ§,Š—ŒSŽs,(C³)“sŽsŒv‰æ,ŽÊ‘ª,2500,50.4KM2,Š—ŒSŽs,,"52.9.29,53.2.25",614,
ˆ¤’mŒ§,“Œ‹½’¬,(C³)“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","17.8KM2,17.8KM2",“Œ‹½’¬,,"52.10.30,53.2.3",623,
ˆ¤’mŒ§,–¼ŒÃ‰®Žs,“sŽsŒv‰æ,‘½Šp,,43.5km,–¼ŒÃ‰®Žs,,"52.12.1,53.3.30",624,
ˆ¤’mŒ§,–¼ŒÃ‰®Žs,’n”Õ’¾‰º,…€,,395.0km,–¼ŒÃ‰®Žs,,"52.10.‰º,53.3‰",656,
ˆ¤’mŒ§,‘å•{Žs,“¹˜H‘ä’ ,"ŽB‰e,ŽÊ‘ª","4000,,500","33.6KM2,1.2KM2",‘å•{Žs,,"52.11.16,53.3.31",677,
ˆ¤’mŒ§,–L“cŽs,‰º…“¹‘ä’ ,"ŽB‰e,ŽÊ‘ª","4000,,500","6.6KM2,3.5KM2",–L“cŽs,,"52.11.28,53.3.20",751,
ˆ¤’mŒ§,–Lª‘º,Ž¡ŽRŒv‰æ,ŽÊ‘ª,2500,7.0KM2,ˆ¤’mŒ§ÝŠyŽ––±Š,,"52.12.12,53.1.31",809,
ˆ¤’mŒ§,,"ŠCŠÝ’ç–h,’¾‰º’²¸",…€,,78.1km,ˆ¤’mŒ§”¼“c“y–ØŽ––±Š,,"52.10.27,52.12.19",810,
ˆ¤’mŒ§,¬–qŽs,(C³)“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","129.0KM2,63.9KM2",¬–qŽs,,"52.12.21,53.3.24",815,
ˆ¤’mŒ§,Œä’Ã’¬,“¹˜H‘ä’ ,"ŽB‰e,ŽÊ‘ª","4000,,500","17.2KM2,4.4KM2",Œä’Ã’¬,,"52.12.30,53.12.20",835,
ˆ¤’mŒ§,–¼ŒÃ‰®Žs,“sŽsŒv‰æ,‘½Šp,,35.6km,–¼ŒÃ‰®Žs,,"53.2.10,53.3.30",925,
ˆ¤’mŒ§,“ì’m‘½’¬,”_’nŠJ”­,ŽÊ‘ª,1000,4.3KM2,“ŒŠC”_­‹Ç“ì’m‘½ŠJ‘ñŒšÝŽ–‹ÆŠ,,"53.2.21,53.3.30",966,
ŽOdŒ§,‹I•ó’¬,‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª","8000,,1000","10.4KM2,3.7KM2",‹I•ó’¬,,"52.4.20,52.7.15",20,
ŽOdŒ§,‘åˆÀ’¬,"”_‘º®”õ,“sŽsŒv‰æ","ŽÊ‘ª,k¬","2500,,10000","29.0KM2,29.0KM2",‘åˆÀ’¬,,"52.4.15,52.7.31",38,
ŽOdŒ§,‘å“àŽR‘º,”_‘º‘‡®”õ,"ŽB‰e,ŽÊ‘ª","15000,,2500","51.0KM2,6.0KM2",‘å“àŽR‘º,,"52.5.19,52.6.30",88,
ŽOdŒ§,‘å‘ä’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","15000,,2500","124.5KM2,49.1KM2",‘å‘ä’¬,,"52.5.19,52.8.9",89,
ŽOdŒ§,”Ñ‚’¬,ƒ_ƒ€ŠÇ—,‘½Šp,,20point,’†•”’nŒš˜@ƒ_ƒ€HŽ–Ž––±Š,,"52.6.1,52.9.30",121,
ŽOdŒ§,"¼ãŽs,‘½‹C’¬",‰ÍìŒv‰æ,ŽÊ‘ª,2500,16.0KM2,’†•”’nŒšŽOdHŽ–Ž––±Š,,"52.6.2,52.8.11",146,
ŽOdŒ§,"’ÃŽs,‹v‹Žs,ŽO‰_‘º,ˆêŽu’¬,Šð–ì’¬",‰ÍìŒv‰æ,ŽÊ‘ª,2500,35.5KM2,’†•”’nŒšŽOdHŽ–Ž––±Š,,"52.5.17,52.8.14",147,
ŽOdŒ§,"Žl“úŽsŽs,—éŽ­Žs,‹TŽRŽs,ŠÖ’¬,“í’¬",‰ÍìŒv‰æ,ŽÊ‘ª,2500,22.1KM2,’†•”’nŒšŽOdHŽ–Ž––±Š,,"52.5.25,52.8.12",148,
ŽOdŒ§,,‰Íì‰üC,ŽÊ‘ª,10000,236.0KM2,’†•”’nŒš–Ø‘]ì‰º—¬HŽ–Ž––±Š,,"52.7.15,52.10.15",258,
ŽOdŒ§,Œä•l’¬,”_’nŠJ”­,ŽÊ‘ª,1000,2.5KM2,"“ŒŠC”_­‹Ç,Œä•lŠJ‘ñŒšÝŽ–‹ÆŠ",,"52.8.1,52.10.19",324,
ŽOdŒ§,"’·“‡’¬,ŒK–¼Žs",’n”Õ’¾‰º,…€,,26.0km,ŽOdŒ§,,"52.7.20,52.8.10",326,
ŽOdŒ§,,"‰ÍìŠÇ—,’ç–h’¾‰º",c’f,,183.0km,’†•”’nŒš–Ø‘]ì‰º—¬HŽ–Ž––±Š,,"52.9.20,53.2.28",453,
ŽOdŒ§,ŠCŽR’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","90.0KM2,18.8KM2",ŠCŽR’¬,,"52.9.1,52.11.30",507,
ŽOdŒ§,’ÃŽs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","4.2KM2,0.3KM2",’ÃŽs,,"52.11.5,53.2.23",625,
ŽOdŒ§,‘å‹{’¬,‘‡Œv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,2500","55.0KM2,20.0KM2",‘å‹{’¬,,"52.11.4,52.12.25",657,
ŽOdŒ§,ŒK–¼Žs,‘î’nŠJ”­,•½”Â,500,0.8KM2,“ú–{Z‘îŒö’c’†•”ŽxŽÐ,,"52.12.20,53.10.30",676,
ŽOdŒ§,"”Ñ“ì’¬,‘å‘ä’¬,¨˜a‘º,‘½‹C’¬,“ì“‡’¬",X—ÑŒv‰æ,ŽÊ‘ª,5000,333.8KM2,ŽOdŒ§,,"52.10.31,53.3.10",678,
ŽOdŒ§,Žl“úŽsŽs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","12.5KM2,0.3KM2",Žl“úŽsŽs,,"52.12.18,53.3.25",812,
ŽOdŒ§,ˆõ•Ù’¬,‚Ùê®”õ,ŽÊ‘ª,1000,3.4KM2,ˆõ•Ù’¬,,"53.2.1,53.6.30",923,
ŽOdŒ§,ˆõ•Ù’¬,‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª","12500,,2500","80.0KM2,23.7KM2",ˆõ•Ù’¬,,"53.2.1,53.6.30",924,
ŽOdŒ§,’ÃŽs,‰ÛÅ,"ŽB‰e,ŽÊ}","4000,,1000","101.6KM2,101.6KM2",’ÃŽs,,"53.3.18,53.8.21",968,
Ž ‰êŒ§,ŒI“Œ’¬,(C³)“sŽsŒv‰æ,ŽÊ‘ª,2500,2.8KM2,ŒI“Œ’¬,,"52.4.5,52.5.15",30,
Ž ‰êŒ§,‘’ÃŽs,(C³)”_‘º‘‡®”õ,"ŽB‰e,ŽÊ‘ª","8000,,2500","24.0KM2,7.2KM2",‘’ÃŽs,,"52.3.26,52.4.30",31,
Ž ‰êŒ§,’·•lŽs,(C³)“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","71.0KM2,15.0KM2",’·•lŽs,,"52.4.25,52.5.31",54,
Ž ‰êŒ§,‰iŒ¹Ž›’¬,‚Ùê®”õ,ŽÊ‘ª,1000,5.5KM2,‰iŒ¹Ž›’¬,,"52.6.1,52.6.30",194,
Ž ‰êŒ§,…Œû’¬,(C³)“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","117.0KM2,30.0KM2",…Œû’¬,,"52.6.20,52.8.5",234,
Ž ‰êŒ§,"•FªŽs,’·•lŽs,•ÄŒ´Žs,óˆä’¬",X—ÑŒv‰æ,ŽÊ},5000,135.0KM2,Ž ‰êŒ§(”_—Ñ•”—Ñ–±‰Û),,"52.7.28,52.12.20",319,
Ž ‰êŒ§,ˆÉ’¬,ƒ_ƒ€Œv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","7.6KM2,3.9KM2",Ž ‰êŒ§ŒÎ“Œƒ_ƒ€ŒšÝŽ––±Š,,"52.10.5,52.12.11",515,
Ž ‰êŒ§,"–Ø”V–{’¬,¼óˆä’¬",“¹˜HŒv‰æ,ŽB‰e,8000,17.6KM2,‹ß‹E’nŒšŽ ‰ê‘“¹HŽ–Ž––±Š,,"52.10.20,53.1.7",679,
Ž ‰êŒ§,"–Ø”V–{’¬,¼óˆä’¬",“¹˜HŒv‰æ,ŽÊ‘ª,2500,4.8KM2,‹ß‹E’nŒšŽ ‰ê‘“¹HŽ–Ž––±Š,,"53.2.10,53.3.30",911,
Ž ‰êŒ§,‘’ÃŽs,(C³)“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","4.7KM2,4.7KM2",‘’ÃŽs,,"53.2.10,53.3.25",928,
Ž ‰êŒ§,MŠy’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ªV‹K,ŽÊ‘ªC³","12500,,2500,,2500","160.0KM2,5.6KM2,25.0KM2",MŠy’¬,,"53.3.8,53.6.30",946,
‹ž“s•{,”ª”¦’¬,‰º…“¹Ž–‹Æ,…€,,21.6km,”ª”¦’¬,,"52.4.28,52.6.30",56,
‹ž“s•{,"‹ž“sŽs,‰FŽ¡Žs,Œü“úŽs,’·‰ª‹žŽs,‹vŒäŽR’¬,”ª”¦’¬,‘åŽRè’¬",(C³)“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,2500,,10000","273.0KM2,78.0KM2,70.0KM2",‹ž“sŽs,,"52.8.10,53.2.15",333,
‹ž“s•{,•Ÿ’mŽRŽs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","4.5KM2,0.8KM2",‹ß‹E’nŒš•Ÿ’mŽRHŽ–Ž––±Š,,"52.7.29,52.11.5",357,
‹ž“s•{Œ§‹«Ž ‰êŒ§,"‹ž“sŽs,Œ§‹«‘å’ÃŽs",ŽRŠÔ–„—§‘¢¬Ž–‹Æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","8000,,12500,,1000,,2500","10.0KM2,13.9KM2,7.0KM2,6.7KM2",‹ž“sŽs,,"52.7.28,52.10.5",360,
‹ž“s•{,”ª”¦’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,2500,,10000","23.5KM2,23.5KM2,23.5KM2",”ª”¦’¬,,"52.8.15,52.11.30",362,
‹ž“s•{,ˆ»•”Žs,“sŽsŒv‰æ,•½”Â,500,0.3KM2,ˆ»•”Žs,,"52.9.13,52.12.20",450,
‹ž“s•{,‹v”ü•l’¬,“sŽsŒv‰æ,ŽÊ‘ª,5000,144.9KM2,‹v”ü•l’¬,,"52.10.1,52.11.30",569,
‹ž“s•{,‹ž“sŽs,•¶‰»à‚Ì’²¸,Šî€“_,,30point,‹ž“sŽs,,"52.10.24,53.2.20",658,
‹ž“s•{,"ˆ»•”Žs,•Ÿ’mŽRŽs",‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª","8000,,1000","11.0KM2,4.6KM2",ˆ»•”ˆä‰“y’n‰ü—Ç‹æ,,"52.11.4,53.3.10",682,
‹ž“s•{,ˆ»•”Žs,“¹˜HŒv‰æ,ŽÊ‘ª,5000,9.8KM2,“ú–{“¹˜HŒö’c‘åãŒšÝ‹Ç•Ÿ’mŽR’²¸Ž––±Š,,"52.10.25,52.11.25",683,
‹ž“s•{,"Œü“úŽs,’·‰ª‹žŽs,‘åŽRè’¬",’n”Õ’¾‰º,…€,,34.0km,‹ž“s•{,,"53.1.18,53.2.16",781,
‹ž“s•{,‹ž“sŽs,‰ÍìŒv‰æ,…€,,47.4km,‹ž“sŽs,,"52.11.28,53.1.9",818,
‹ž“s•{,‹ž“sŽs,’n”Õ•Ï“®,…€,,37.0km,‹ž“sŽs,,"53.2.15,53.3.10",895,
‹ž“s•{,‹T‰ªŽs,“¹˜HŒv‰æ,‘½Šp,,3.8km,‹ß‹E’nŒš‹ž“s‘“¹HŽ–Ž––±Š,,"53.1.27,53.3.30",910,
‹ž“s•{,•Ÿ’mŽRŽs,‰º…“¹Œv‰æ,ŽÊ‘ª,500,2.5KM2,•Ÿ’mŽRŽs,,"53.1.9,53.3.30",1006,
‘åã•{,”Œ´Žs,‰º…“¹‘ä’ ,"ŽB‰e,ŽÊ‘ª","3000,,500","2.7KM2,1.0KM2",”Œ´Žs,,"52.5.1,52.6.30",55,
‘åã•{,“¡ˆäŽ›Žs,‘‡Œv‰æ,"ŽB‰e,ŽÊ‘ª","3000,,500","8.7KM2,8.7KM2",“¡ˆäŽ›Žs,,"52.5.9,52.9.30",95,
‘åã•{,Œð–ìŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","25.3KM2,25.3KM2",Œð–ìŽs,,"52.4.19,52.8.16",97,
‘åã•{,“cŽs,(C³)“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","36.6KM2,36.6KM2",“cŽs,,"52.5.20,52.8.31",111,
‘åã•{,"ŠL’ËŽs,ò²–ìŽs,“cK’¬,ã“ì’¬",‹ó`’²¸,Šî€“_,,7point,"‘æŽO`˜pŒšÝ‹Ç,ŠÖ¼‘Û‹ó`’²¸Žº",,"52.5.23,53.1.23",112,
‘åã•{,äŽs,"ŽsŠX’nŠJ”­Ž–‹Æ,“y’n—˜—p","ŽB‰e,ŽÊ‘ª","8000,,1000","100.0KM2,9.2KM2",‘åã•{,,"52.5.26,52.9.2",138,
‘åã•{,äŽs,“¹˜H‘ä’ ,ŽÊ‘ª,500,12.0KM2,äŽs,,"52.8.1,53.3.31",334,
‘åã•{,,(C³)“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","1174.0KM2,545.5KM2",‘åã•{,,"52.8.2,53.1.31",355,
‘åã•{,¼Œ´Žs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","16.6KM2,1.2KM2",¼Œ´Žs,,"52.7.20,52.10.31",389,
‘åã•{,–å^Žs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","6.3KM2,0.3KM2",–å^Žs,,"52.8.15,52.12.15",435,
‘åã•{,"–L’†Žs,“cŽs,Û’ÃŽs,–‡•ûŽs,Q‰®ìŽs,ŽçŒûŽs,–å^Žs,‘å“ŒŽs,“Œ‘åãŽs,”ª”öŽs,“¡ˆäŽ›Žs,¼Œ´Žs,äŽs,‚ÎŽs,ò‘å’ÃŽs,˜aòŽs,ŠÝ˜a“cŽs,’‰‰ª’¬,ŠL’ËŽs,ò²–ìŽs,ŒFŽæ’¬,“cK’¬,ã“ì’¬,ò“ìŽs",’n”Õ’¾‰º,…€,,656.0km,‘åã•{,,"52.10.1,53.2.28",436,
‘åã•{Œ§‹«•ºŒÉŒ§,"‘åãŽs,–L’†Žs,’r“cŽs,–¥–ÊŽs,Œ§‹«ì¼Žs,ˆÉ’OŽs,“òèŽs",‰Íì‰üC,"ŽB‰e,ŽÊ‘ª","12500,,2500","143.8KM2,12.1KM2",‹ß‹E’nŒš’––¼ìHŽ–Ž––±Š,,"52.9.1,52.10.30",471,
‘åã•{,–‡•ûŽs,’n”Õ’¾‰º,…€,,62.0km,–‡•ûŽs,,"52.10.1,53.2.28",510,
‘åã•{,‘åãŽs,’n”Õ’¾‰º,…€,,267.0km,‘åãŽs,,"52.10.1,53.2.28",539,
‘åã•{,‘åãŽs,–h’ª’ç’¾‰º’²¸,…€,,128.8km,‘åã•{¼‘åã–h’ªH‰cŠ,,"52.10.11,53.3.20",540,
‘åã•{,ˆï–ØŽs,‰º…“¹‘ä’ ,"ŽB‰e,ŽÊ‘ª","4000,,500","2.2KM2,0.6KM2",ˆï–ØŽs,,"52.9.16,53.2.28",542,
‘åã•{,äŽs,’n”Õ’¾‰º,…€,,75.0km,äŽs,,"52.11.1,53.2.28",568,
‘åã•{,"äŽs,‚ÎŽs,ò‘å’ÃŽs,ŠÝ˜a“cŽs,ŠL’ËŽs,ò“ìŽs,ò²–ìŽs,’‰‰ª’¬,ã“ì’¬,–¦’¬",’n”Õ’¾‰º,…€,,86.0km,‘åã•{ŠÝ˜a“c`˜pŽ––±Š,,"52.12.20,53.3.25",659,
‘åã•{,“Œ‘åãŽs,“¹˜H‘ä’ ,‘½Šp,,5.9km,“Œ‘åãŽs,,"52.10.31,53.3.31",660,
‘åã•{,“Œ‘åãŽs,’nÐ,"ŽB‰e,ŽÊ‘ª","8000,,1000","42.9KM2,42.9KM2",“Œ‘åãŽs,,"52.11.21,53.6.30",711,
‘åã•{,“Œ‘åãŽs,’n”Õ’¾‰º,…€,,21.0km,“Œ‘åãŽs,,"52.12.1,53.1.31",731,
‘åã•{,•x“c—ÑŽs,“¹˜H‘ä’ ,"ŽB‰e,ŽÊ‘ª","3000,,500","40.0KM2,2.5KM2",•x“c—ÑŽs,,"52.11.26,53.3.29",732,
‘åã•{,"äŽs,˜aòŽs,ŠÝ˜a“cŽs",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","7000,,1000","30.6KM2,3.3KM2",“ú–{“¹˜HŒö’c‘åãŒšÝ‹Ç‘åãHŽ–Ž––±Š,,"52.11.28,53.1.11",780,
‘åã•{,,"`˜p\‘¢•¨,’¾‰º’²¸",…€,,123.9km,‘åãŽs`˜p‹Ç,,"53.1.7,53.3.25",827,
‘åã•{,ŽçŒûŽs,“¹˜H‘ä’ ,"ŽB‰e,ŽÊ‘ª","6000,,1000","15.0KM2,4.9KM2",ŽçŒûŽs,,"52.12.7,53.3.31",828,
‘åã•{,‚ÎŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,2500,,10000","35.4KM2,11.2KM2,11.2KM2",‚ÎŽs,,"52.12.20,53.3.20",863,
‘åã•{,”Œ´Žs,(C³)“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","27.0KM2,27.0KM2",”Œ´Žs,,"52.11.12,53.3.31",864,
‘åã•{,“¡ˆäŽ›Žs,‹«ŠE’²¸,}ª,,3point,‹{“à’¡‹ž“sŽ––±Š,,"53.2.20,53.3.31",912,
‘åã•{,"ŠÝ˜a“cŽs,ŠL’ËŽs,ò²–ìŽs,ò“ìŽs,“cK’¬,ã“ì’¬,–¦’¬",‹ó`’²¸,Šî€“_,,4point,"‘æŽO`˜pŒšÝ‹Ç,ŠÖ¼‘Û‹ó`’²¸Žº",,"53.3.18,53.6.20",949,
•ºŒÉŒ§,–L‰ªŽs,H‹Æ’c’nŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","8000,,1000,,2500","12.4KM2,4.7KM2,4.7KM2",’nˆæU‹»®”õŒö’c,,"52.4.28,52.8.30",19,
•ºŒÉŒ§,’†’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","48.3KM2,48.3KM2",’†’¬,,"52.4.18,52.7.31",32,
•ºŒÉŒ§,"Ž³ˆ¾Žs,•P˜HŽs,‚½‚Â‚ÌŽs,²—p’¬,‘å‰®’¬,‘å‰Í“à’¬,–²‘O’¬,V‹{’¬",X—ÑŒv‰æ,ŽB‰e,20000,854.0KM2,•ºŒÉŒ§(”_—Ñ…ŽY•”),,"52.4.30,52.6.30",93,
•ºŒÉŒ§,,‹«ŠE’²¸,"}ª,‹«ŠE",",,","6point,19.9km",‘åã‰c—Ñ‹Ç,,"52.6.1,53.3.31",96,
•ºŒÉŒ§,_ŒËŽs,‘î’n‘¢¬,"ŽB‰e,ŽÊ‘ª","6000,,1000","42.0KM2,42.0KM2",_ŒËŽs,,"52.5.20,52.12.20",110,
•ºŒÉŒ§,¼‹{Žs,“¹˜H‘ä’ ,•½”Â,500,0.2KM2,¼‹{Žs,,"52.5.23,53.2.28",135,
•ºŒÉŒ§,•ó’ËŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","180.0KM2,101.9KM2",•ó’ËŽs,,"52.6.23,53.1.6",236,
