“s“¹•{Œ§–¼,‘ª—Ê’nˆæ,‘ª—Ê–Ú“I,‘ª—ÊŽí•Ê,kŽÚE“™‹‰,Ž–‹Æ—Ê,Œv‰æ‹@ŠÖ,ì‹Æ‹@ŠÖ,ŽÀŽ{ŽžŠú,•t}”Ô†
•ŸˆäŒ§,"ŠÛ‰ª’¬,¼‰ª’¬,•ŸˆäŽs,ŽI]Žs,•¶Žs",“S“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","30000,,10000","286.0KM2,286.0KM2",“ú–{“S“¹ŒšÝŒö’c–¼ŒÃ‰®ŽxŽÐ,NA,51.3.31,777
•ŸˆäŒ§,¡—§’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12000,,2500","141.5KM2,29.0KM2",¡—§’¬,NA,51.3.30,845
•ŸˆäŒ§,"“Ö‰êŽs,”ü•l’¬,ŽO•û’¬,¬•lŽs",‰ˆŠÝ‹™‹Æ,ŽÊ‘ª,5000,190KM2,•ŸˆäŒ§,NA,51.3.25,847
Šò•ŒŒ§,"–¾•ó‘º,‚˜h‘º,•‹V’¬,‚•x’¬,ŠÖŽs",X—ÑŒv‰æ,ŽÊ‘ª,5000,49.3KM2,Šò•ŒŒ§,NA,50.12.‰º,28
Šò•ŒŒ§,"”’ì‘º,‘‘ì‘º",X—Ñ’²¸,ŽB‰e,20000,1409.0KM2,—Ñ–ì’¡,NA,50.10.,119
Šò•ŒŒ§,–¾•ó‘º,”­“d…—Í’²¸,ŽÊ},5000,5.5KM2,’Ê¤ŽY‹ÆÈŽ‘Œ¹ƒGƒlƒ‹ƒM[’¡,NA,50.8.31,171
Šò•ŒŒ§,"‰Í‡‘º,”’ì‘º,´Œ©‘º",Lˆæ’²¸,ŽÊ‘ª,10000,535KM2,‹à‘®z‹ÆŽ–‹Æ’c,NA,50.9.25,195
Šò•ŒŒ§,^³’¬,”_‘º‘‡®”õ,"ŽB‰e,ŽÊ‘ª","10000,,2500","48.0KM2,11.7KM2",^³’¬,NA,50.9.30,266
Šò•ŒŒ§,–{‘ƒ’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","10000,,2500","15.0KM2,15.0KM2",–{‘ƒ’¬,NA,50.8.31,267
Šò•ŒŒ§,‚•x’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,39.5KM2,‚•x’¬,NA,51.3.31,290
Šò•ŒŒ§,"‰ÁŽq•ê‘º,•t’m’¬,‰º˜C’¬",“S“¹ŒšÝ,"•½”Â,•½”Â","500,,2500","0.7KM2,0.7KM2",“ú–{“S“¹ŒšÝŒö’c–¼ŒÃ‰®ŽxŽÐ,NA,51.3.30,351
Šò•ŒŒ§,ì“‡’¬,“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª,ŽÊ‘ª","2500,,5000,,10000","8KM2,8KM2,8KM2",ì“‡’¬,NA,50.10.31,384
Šò•ŒŒ§,"Še–±Œ´Žs,”ü”Z‰Á–ÎŽs,âj’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","25.0KM2,4.9KM2",’†•”’n•ûŒšÝ‹ÇŠò•Œ‘“¹HŽ–Ž––±Š,NA,50.11.25,390
Šò•ŒŒ§,"‘åŠ_Žs,Šò•ŒŽs,–n–“’¬,•äÏ’¬,‘ƒ“ì’¬,Šò“ì’¬",“S“¹Œv‰æ,ŽÊ‘ª,2500,15.2KM2,“ú–{‘—L“S“¹Šò•ŒHŽ–‹Ç,NA,51.3.31,403
Šò•ŒŒ§,Šò•ŒŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,18KM2,Šò•ŒŽs,NA,50.12.20,436
Šò•ŒŒ§,âj’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,12.9KM2,âj’¬,NA,50.12.25,495
Šò•ŒŒ§,"”ÂŽæ‘º,”üŽR’¬",‘‡Œv‰æ,ŽB‰e,15000,270.0KM2,"’†•”’n•ûŒšÝ‹Ç,–Ø‘]ìã—¬HŽ–Ž––±Š",NA,50.12.25,496
•ŸˆäŒ§Œ§‹«Šò•ŒŒ§,"˜aò‘º,Œ§‹«ª”ö‘º",»–hŒv‰æ,ŽB‰e,15000,293.0KM2,"’†•”’n•ûŒšÝ‹Ç,‰z”üŽRŒn»–hHŽ–Ž––±Š",NA,50.11.30,498
Šò•ŒŒ§,"Še–±Œ´Žs,”ü”Z‰Á–ÎŽs,âj’¬,‰ÂŽ™’¬",‹——£•WÝ’u,‹——£•W,,26point,"’†•”’n•ûŒšÝ‹Ç,–Ø‘]ìã—¬HŽ–Ž––±Š",NA,50.12.27,530
Šò•ŒŒ§,"‘åŠ_Žs,‰H“‡Žs,Šò•ŒŽs,Š}¼’¬,–ö’Ã’¬,ŠC’Ã’¬,•½“c’¬,—{˜V’¬,—Ö”V“à’¬,ˆÀ”ª’¬,–n–“’¬,•äÏ’¬,‘ƒ“ì’¬",’n”Õ’¾‰º,…€,,120.0km,Šò•ŒŒ§,NA,50.12.31,535
Šò•ŒŒ§,"ŠC’Ã’¬,•½“c’¬,“ì”Z’¬",’n”Õ’¾‰º,…€,,190.0km,"’†•”’n•ûŒšÝ‹Ç,–Ø‘]ì‰º—¬HŽ–Ž––±Š",NA,51.2.28,536
Šò•ŒŒ§,"—K”ãì’¬,’r“c’¬,‘å–ì’¬,_ŒË’¬,–n–“’¬,ˆÀ”ª’¬,‘ƒ“ì’¬,^³’¬,Ž…ŠÑ’¬,–{‘ƒ’¬,‘åŠ_Žs",’n”Õ’¾‰º,…€,,90.0km,"’†•”’n•ûŒšÝ‹Ç,–Ø‘]ìã—¬HŽ–Ž––±Š",NA,50.12.26,538
Šò•ŒŒ§,•äÏ’¬,“¹˜H‘ä’ ,"ŽB‰e,ŽÊ‘ª","4000,,1000","16.5KM2,3.6KM2",•äÏ’¬,NA,51.3.25,629
Šò•ŒŒ§,"’†’ÃìŽs,Œb“ßŽs",“¹˜H‰üC,"ŽB‰e,ŽÊ‘ª","8000,,1000","15.1KM2,1.0KM2","’†•”’n•ûŒšÝ‹Ç,‘½Ž¡Œ©HŽ–Ž––±Š",NA,51.1.31,667
Šò•ŒŒ§,ŠÖŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,7KM2,ŠÖŽs,NA,51.2.28,757
Šò•ŒŒ§,"ŠÖŽs,âj’¬,”ü”Z‰Á–ÎŽs",“¹˜HŒv‰æ,ŽÊ‘ª,1000,1.6KM2,Šò•ŒŒ§”ü”Z“y–ØŽ––±Š,NA,51.3.15,819
Šò•ŒŒ§,’†’ÃìŽs,“y’n‰ü—Ç,"ŽB‰e,ŽÊ‘ª","8000,,1000","22.9KM2,5.2KM2",’†’ÃìŽs,NA,51.3.15,820
Šò•ŒŒ§,Šò•ŒŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,24KM2,Šò•ŒŽs,NA,51.3.19,843
Šò•ŒŒ§,"‰H“‡Žs,ˆÀ”ª’¬,‘åŠ_Žs,‚ˆä’¬,ŠÖƒPŒ´’¬",áŠQ–hŽ~,"ŽB‰e,ŽÊ‘ª","8000,,1000","319.0KM2,70.9KM2",“ú–{‘—L“S“¹VŠ²ü‘‹Ç,NA,51.3.31,851
Šò•ŒŒ§,ŠC’Ã’¬,‰ÍìŠÇ—,•½”Â,500,0.8KM2,"’†•”’n•ûŒšÝ‹Ç,–Ø‘]ì‰º—¬HŽ–Ž––±Š",NA,51.3.25,873
Šò•ŒŒ§,_ŒË’¬,“sŽsŒv‰æ,C³,2500,18.5KM2,_ŒË’¬,NA,51.4.30,924
Ã‰ªŒ§,"ŽO“‡Žs,¬ŽR’¬,C‘PŽ›’¬,”Ÿ“ì’¬,”BŽR’¬,‘åm’¬,ž–ìŽs,ˆÉ“ŒŽs",X—ÑŒv‰æ,ŽÊ‘ª,5000,455KM2,Ã‰ªŒ§,NA,51.3.20,15
Ã‰ªŒ§,•xŽmì’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,31KM2,•xŽmì’¬,NA,50.5.31,17
Ã‰ªŒ§,YŒ´’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,41.7KM2,YŒ´’¬,NA,50.6.30,29
Ã‰ªŒ§,"À’ÃŽs,¬ŽR’¬,‰Í’Ã’¬",‘—L—ÑŠÇ—,‘½Šp,,62.5km,“Œ‹ž‰c—Ñ‹Ç,NA,51.3.31,67
Ã‰ªŒ§,"–{ìª’¬,…ŒE’¬,²‹vŠÔ’¬,Ã‰ªŽs",X—Ñ’²¸,ŽB‰e,20000,2432.0KM2,—Ñ–ì’¡,NA,50.10.,119
Ã‰ªŒ§,"”MŠCŽs,ŽO“‡Žs,À’ÃŽs",“S“¹Œv‰æ,ŽÊ‘ª,5000,15.7KM2,"“ú–{‘—L“S“¹,“Œ‹ž‘æ“ñHŽ–‹Ç",NA,50.10.15,309
Ã‰ªŒ§,"•xŽm‹{Žs,Œä“aêŽs,•xŽmŽs,¬ŽR’¬",“y’n•\Ž¦“o‹LŽ–‹Æ,ŽÊ‘ª,5000,4KM2,“ŒŠCà–±‹Ç,NA,50.12.20,433
Ã‰ªŒ§,"“‡“cŽs,ìª’¬,’†ìª’¬",X—ÑÞÏ^Žì”³‚Ì’²¸,"ŽB‰e,ŽB‰e","15000,,25000","2051.0KM2,2051.0KM2",–¼ŒÃ‰®‘Å‹Ç,NA,50.11.15,438
Ã‰ªŒ§,“‡“cŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,64KM2,“‡“cŽs,NA,50.11.30,471
Ã‰ªŒ§,‹eì’¬,”_‘º‘‡®”õ,ŽÊ‘ª,2500,3KM2,‹eì’¬,NA,50.10.31,472
Ã‰ªŒ§,Ã‰ªŽs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","3000,,500","1.9KM2,0.5KM2",Ã‰ªŽs,NA,51.1.17,494
Ã‰ªŒ§,"À’ÃŽs,•xŽmŽs,Ä’ÃŽs,Š—Œ´’¬,—R”ä’¬,‹g“c’¬,YŒ´’¬,V‹’¬,•‘ã’¬,•l¼Žs,—³—m’¬,ó‰H’¬,‘å{‰ê’¬",ŠCŠÝ’²¸,ŽB‰e,10000,243.3KM2,’†•”’n•ûŒšÝ‹Ç,NA,51.1.,499
Ã‰ªŒ§,Ã‰ªŽs,“sŽsŒv‰æ,C³,2500,36KM2,Ã‰ªŽs,NA,51.1.17,531
Ã‰ªŒ§,”MŠCŽs,“S“¹Œv‰æ,ŽÊ‘ª,5000,14.5KM2,"“ú–{‘—L“S“¹,“Œ‹ž‘æ“ñHŽ–‹Ç",NA,50.12.17,570
Ã‰ªŒ§,"•l¼Žs,‰Â”ü‘º",“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,C³","10000,,2500,,2500","360.0KM2,110.0KM2,45.0KM2",•l¼Žs,NA,51.3.31,626
Ã‰ªŒ§,´…Žs,‚©‚ñ‚ª‚¢Ž–‹ÆŒv‰æ,ŽÊ‘ª,1000,13.4KM2,Ã‰ªŒ§x‰Í”_‹Æ—p…ŒšÝŽ––±Š,NA,51.3.10,628
Ã‰ªŒ§,´…Žs,‚©‚ñ‚ª‚¢Ž–‹ÆŒv‰æ,ŽÊ‘ª,1000,9.1KM2,Ã‰ªŒ§x‰Í”_‹Æ—p…ŒšÝŽ––±Š,NA,51.2.25,634
Ã‰ªŒ§,—R”ä’¬,‚©‚ñ‚ª‚¢Ž–‹ÆŒv‰æ,ŽÊ‘ª,1000,7KM2,Ã‰ªŒ§x‰Í”_‹Æ—p…ŒšÝŽ––±Š,NA,51.2.25,635
Ã‰ªŒ§,"‹g“c’¬,‘åˆäì’¬",‰Íì‰üC,ŽÊ‘ª,2500,4.8KM2,"’†•”’n•ûŒšÝ‹Ç,Ã‰ª‰ÍìHŽ–Ž––±Š",NA,51.3.4,817
Ã‰ªŒ§,"Ã‰ªŽs,“‡“cŽs,“¡Ž}Žs,ìª’¬,‹à’J’¬,‹g“c’¬,‘åˆäì’¬","‰Íì‘ä’ ,‰Íì‰üC","ŽB‰e,ŽB‰e,ŽÊ‘ª","10000,,15000,,2500","159.0KM2,138.8KM2,23.9KM2","’†•”’n•ûŒšÝ‹Ç,Ã‰ª‰ÍìHŽ–Ž––±Š",NA,51.3.25,842
ˆ¤’mŒ§,–¼ŒÃ‰®Žs,Šî€“_Ý’u,‘½Šp,,46point,–¼ŒÃ‰®Žs,NA,51.3.31,122
ˆ¤’mŒ§,–¼ŒÃ‰®Žs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","10000,,2500","61.0KM2,61.0KM2",–¼ŒÃ‰®Žs,NA,51.3.20,190
ˆ¤’mŒ§,"“ŒŠCŽs,“ì’m‘½’¬,Š ’JŽs,¼”öŽs,ˆÀéŽs,–LìŽs,ˆ­”ü’¬,“cŒ´’¬",’n”Õ’¾‰º,…€,,620.0km,ˆ¤’mŒ§,NA,50.10.31,200
ˆ¤’mŒ§,ˆ¢‹v”ä’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","66.9KM2,23.5KM2",ˆ¢‹v”ä’¬,NA,50.10.10,291
ˆ¤’mŒ§,‰ªèŽs,“¹˜HŒv‰æ,ŽÊ‘ª,1000,0.9KM2,"’†•”’n•ûŒšÝ‹Ç,ˆ¤’m‘“¹HŽ–Ž––±Š",NA,50.10.24,352
ˆ¤’mŒ§,¬–qŽs,“¹˜H‰ü—Ç,"ŽB‰e,ŽÊ‘ª","4000,,500","KM2,0.2KM2",ˆ¤’mŒ§–¼ŒÃ‰®“y–ØŽ––±Š,NA,50.10.10,383
ˆ¤’mŒ§,"”ò“‡‘º,–¼ŒÃ‰®Žs,“ŒŠCŽs,’m‘½Žs",’n”Õ•Ï“®,…€,,95.0km,–¼ŒÃ‰®`ŠÇ—‘g‡,NA,50.12.31,385
ˆ¤’mŒ§,“ì’m‘½’¬,‹™`C’z,ŽÊ‘ª,2000,0.8KM2,“ì’m‘½’¬,NA,50.10.31,386
ˆ¤’mŒ§,“ì’m‘½’¬,‹™`C’z,ŽÊ‘ª,2000,1.7KM2,ˆ¤’mŒ§”¼“c“y–ØŽ–‹ÆŠ,NA,50.10.31,387
ˆ¤’mŒ§,“ì’m‘½’¬,‹™`C’z,ŽÊ‘ª,2000,1KM2,ˆ¤’mŒ§”¼“c“y–ØŽ–‹ÆŠ,NA,50.10.31,388
ˆ¤’mŒ§,"”¼“cŽs,•–L’¬",“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","8.2KM2,0.7KM2",ˆ¤’mŒ§”¼“c“y–ØŽ–‹ÆŠ,NA,50.11.30,389
ˆ¤’mŒ§,"t“ú‘º,ˆê‹{Žs,ˆî‘òŽs,–Ø‘]ì’¬",“S“¹Œv‰æ,ŽÊ‘ª,2500,15.2KM2,“ú–{‘—L“S“¹Šò•ŒHŽ–‹Ç,NA,51.3.31,403
ˆ¤’mŒ§,"Œ¢ŽRŽs,¬–qŽs,]“ìŽs,ˆê‹{Žs,Šâ‘qŽs,ˆî‘òŽs,”ö¼Žs,’Ã“‡Žs,‘åŒû’¬,•}ŒK’¬,–LŽR’¬,´{Žs,‘åŽ¡’¬,ŠI]’¬,”ò“‡‘º",’n”Õ’¾‰º,…€,,330.0km,ˆ¤’mŒ§,NA,51.3.31,434
ˆ¤’mŒ§,ŽOD’¬,”_‘º‘‡®”õ,ŽÊ‘ª,500,32.2KM2,ŽOD’¬,NA,50.12.25,437
ˆ¤’mŒ§,"VéŽs,–P—ˆ’¬,“Œ‰h’¬,ÝŠy’¬",X—ÑÞÏ^Žì”³‚Ì’²¸,"ŽB‰e,ŽB‰e","15000,,25000","2051.0KM2,2051.0KM2",–¼ŒÃ‰®‘Å‹Ç,NA,50.11.15,438
ˆ¤’mŒ§,"–¼ŒÃ‰®Žs,”ö’£ˆ®Žs,’·‹vŽè’¬",‰Íì’²¸,"ŽB‰e,ŽB‰e","10000,,40000","121.0KM2,121.0KM2","’†•”’n•ûŒšÝ‹Ç,ˆ³“àìHŽ–Ž––±Š",NA,50.10.31,439
ˆ¤’mŒ§,Š—ŒSŽs,‹™`C’z’²¸,ŽÊ‘ª,2000,1.2KM2,ˆ¤’mŒ§ŽO‰Í`–±Š,NA,50.10.9,470
ˆ¤’mŒ§,"ˆ¢‹v”ä’¬,“Œ‰Y’¬,“ì’m‘½’¬,”ü•l’¬,•–L’¬,“ì’m‘½’¬",‹™`C’z’²¸,ŽÊ‘ª,2000,0.5KM2,ˆ¤’mŒ§”¼“c“y–ØŽ––±Š,NA,50.11.6,474
ˆ¤’mŒ§,ˆêF’¬,‹™`C’z’²¸,ŽÊ‘ª,2000,2.3KM2,ˆ¤’mŒ§‰ªè“y–ØŽ––±Š,NA,50.11.15,497
ˆ¤’mŒ§,–¼ŒÃ‰®Žs,“¹˜H’²¸,"ŽB‰e,ŽÊ‘ª,…€","4000,,500,,","4.5KM2,0.5KM2,2.0km","’†•”’n•ûŒšÝ‹Ç,–¼ŒÃ‰®‘“¹HŽ–Ž––±Š",NA,50.12.20,500
ˆ¤’mŒ§,Œ¢ŽRŽs,‹——£•WÝ’u,‹——£•W,,26point,"’†•”’n•ûŒšÝ‹Ç,–Ø‘]ìã—¬HŽ–Ž––±Š",NA,50.12.27,530
ˆ¤’mŒ§,"”ªŠJ‘º,—§“c‘º,–í•x’¬",’n”Õ’¾‰º,…€,,190.0km,"’†•”’n•ûŒšÝ‹Ç,–Ø‘]ì‰º—¬HŽ–Ž––±Š",NA,51.2.28,536
ˆ¤’mŒ§,–¼ŒÃ‰®Žs,‰ÍìŠÇ—,…€,,104.8km,"’†•”’n•ûŒšÝ‹Ç,¯“àìHŽ–Ž––±Š",NA,51.3.4,537
ˆ¤’mŒ§,–¼ŒÃ‰®Žs,’n”Õ’¾‰º,…€,,380.0km,–¼ŒÃ‰®Žs,NA,51.3.25,562
ˆ¤’mŒ§,"‰ªèŽs,–¼ŒÃ‰®Žs,–í•x’¬,”ò“‡‘º",“¹˜HŠÇ—,"ŽB‰e,…€","4000,,500","22.5KM2,0.4KM2","’†•”’n•ûŒšÝ‹Ç,–¼ŒÃ‰®‘“¹HŽ–Ž––±Š",NA,51.2.8,563
ˆ¤’mŒ§,’m‘½Žs,‹æ‰æ®—,•½”Â,500,0.5KM2,“ú–{Z‘îŒö’c’†•”ŽxŽÐ,NA,51.5.31,617
ˆ¤’mŒ§,‘«•’¬,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","29.7KM2,9.7KM2","’†•”’n•ûŒšÝ‹Ç,–¼ŒÃ‰®‘“¹HŽ–Ž––±Š",NA,51.3.3,630
ˆ¤’mŒ§,"¬Œ´‘º,“¡‰ª‘º",Ž¡ŽRŠî–{},ŽÊ‘ª,2500,6KM2,ˆ¤’mŒ§–L“cŽ––±Š,NA,50.12.25,631
ˆ¤’mŒ§,’m‘½Žs,“¹˜H‘ä’ ,"ŽB‰e,ŽÊ‘ª","4000,,1000","33.6KM2,19.3KM2",’m‘½Žs,NA,51.2.29,632
ˆ¤’mŒ§,•xŽR‘º,Ž¡ŽRŠî–{},ŽÊ‘ª,2500,11KM2,ˆ¤’mŒ§ÝŠyŽ––±Š,NA,50.12.25,633
ˆ¤’mŒ§,–L“cŽs,“¹˜HŒv‰æ,ŽÊ‘ª,2500,289.7KM2,–L“cŽs,NA,51.3.31,675
ˆ¤’mŒ§,ˆê‹{Žs,“¹˜H‘ä’ ,"ŽB‰e,ŽÊ‘ª","4000,,500","15.8KM2,6.3KM2",ˆê‹{Žs,NA,51.3.22,712
ˆ¤’mŒ§,²‰®’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","40.0KM2,18.7KM2",²‰®’¬,NA,51.2.28,713
ˆ¤’mŒ§,–L–¾Žs,‰w‘OŠJ”­Œv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","1.0KM2,0.1KM2",“ú–{Z‘îŒö’c’†•”ŽxŽÐ,NA,50.12.20,714
ˆ¤’mŒ§,"–¼ŒÃ‰®Žs,–L–¾Žs",“¹˜HŒv‰æ,ŽÊ‘ª,1000,1.8KM2,"’†•”’n•ûŒšÝ‹Ç,ˆ¤’m‘“¹HŽ–Ž––±Š",NA,51.3.13,752
ˆ¤’mŒ§,‰ªèŽs,“¹˜H‰ü—Ç,ŽÊ‘ª,500,1.1KM2,"’†•”’n•ûŒšÝ‹Ç,ˆ¤’m‘“¹HŽ–Ž––±Š",NA,51.2.16,753
ˆ¤’mŒ§,Š ’JŽs,’nŒ`},"ŽB‰e,ŽÊ‘ª","8000,,1000","12.9KM2,6.0KM2",Š ’JŽs,NA,51.3.15,754
ˆ¤’mŒ§,–LŽR’¬,”r…Œv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","15000,,3000,,5000","21.4KM2,10.0KM2,10.0KM2","‰^—AÈ‘æŒÜ`˜pŒšÝ‹Ç,–¼ŒÃ‰®`HŽ–Ž––±Š",NA,51.3.31,755
ˆ¤’mŒ§,íŠŠŽs,”_‘º‘‡®”õ,ŽOŠp,,4point,íŠŠŽs,NA,51.3.23,764
ˆ¤’mŒ§,ˆÀéŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,•Ò‚³‚ñ","10000,,2500,,10000","149.0KM2,85.7KM2,85.7KM2",ˆÀéŽs,NA,51.7.10,856
ˆ¤’mŒ§,ÝŠy’¬,ƒ_ƒ€Œv‰æ,ŽÊ‘ª,2500,19KM2,"’†•”’n•ûŒšÝ‹Ç,–L‹´HŽ–Ž––±Š",NA,51.3.25,857
ˆ¤’mŒ§,"‚•lŽs,ˆÀéŽs,•É“ìŽs",‚’ª‘Îô,"ŽB‰e,ŽÊ‘ª","8000,,1000","10.0KM2,1.0KM2",ˆ¤’mŒ§’m—§“y–ØŽ––±Š,NA,51.3.15,871
ˆ¤’mŒ§,Š—ŒSŽs,`˜pŒv‰æ,ŽÊ‘ª,2500,2.8KM2,ˆ¤’mŒ§ŽO‰Í`–±Š,NA,51.3.11,872
ˆ¤’mŒ§,–L“cŽs,‘î’nŠJ”­Œv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","3.5KM2,1.6KM2",“ú–{Z‘îŒö’c’†•”ŽxŽÐ,NA,51.12.31,882
ˆ¤’mŒ§,”ü•l’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","0.9KM2,0.2KM2",ˆ¤’mŒ§”¼“c“y–ØŽ––±Š,NA,51.3.31,883
ˆ¤’mŒ§,–¼ŒÃ‰®Žs,‰º…“¹‘ä’ ,ŽÊ‘ª,500,5KM2,–¼ŒÃ‰®Žs‰º…“¹‹Ç,NA,51.3.20,884
ˆ¤’mŒ§,•É“ìŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,32KM2,•É“ìŽs,NA,51.6.2,941
ˆ¤’mŒ§,‹g—Ç’¬,“sŽsŒv‰æ,C³,10000,36KM2,‹g—Ç’¬,NA,51.4.30,942
ŽOdŒ§,¼ãŽs,“sŽsŒv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","20000,,12500,,5000,,2500","230.0KM2,230.0KM2,87.0KM2,121.1KM2",¼ãŽs,NA,50.7.31,14
ŽOdŒ§,ˆÉ¨Žs,‰Íì‰üC,"ŽB‰e,ŽÊ‘ª","12500,,2500","52.9KM2,52.9KM2","’†•”’n•ûŒšÝ‹Ç,ŽOdHŽ–Ž––±Š",NA,50.6.24,16
ŽOdŒ§,‘åˆÀ’¬,‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª","8000,,1000","35.0KM2,5.5KM2",‘åˆÀ’¬,NA,50.9.20,189
ŽOdŒ§,’·“‡’¬,’n”Õ’¾‰º,…€,,20.0km,ŽOdŒ§,NA,50.8.10,199
ŽOdŒ§,"ˆÉ¨Žs,Œä‰’‘º",‰Íì‰üC,…€,,27.0km,"’†•”’n•ûŒšÝ‹Ç,ŽOdHŽ–Ž––±Š",NA,50.9.29,201
ŽOdŒ§,ˆÉ¨Žs,‰Íì‰üC,…€,,26.0km,"’†•”’n•ûŒšÝ‹Ç,ŽOdHŽ–Ž––±Š",NA,50.9.25,202
ŽOdŒ§,–¼’£Žs,‰Íì‰üC,"ŽB‰e,ŽÊ‘ª","8000,,1000","32.5KM2,1.5KM2","‹ß‹E’n•ûŒšÝ‹Ç,–Ø’Ãìã—¬HŽ–Ž––±Š",NA,50.10.6,241
ŽOdŒ§,ŒK–¼Žs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,2500,,10000","90.0KM2,57.4KM2,57.4KM2",ŒK–¼Žs,NA,51.1.31,402
ŽOdŒ§,”’ŽR’¬,‚Ùê®”õ,ŽÊ‘ª,1000,1KM2,”’ŽR’¬,NA,50.11.30,435
ŽOdŒ§,"”Ñ‚’¬,”Ñ“ì’¬,‹{ì‘º,•l“‡’¬,Žu–€’¬,‹I¨’¬,“ì“‡’¬,‹IˆÉ’·“‡’¬",X—ÑÞÏ^Žì”³’²¸,"ŽB‰e,ŽB‰e","15000,,25000","2051.0KM2,2051.0KM2",–¼ŒÃ‰®‘Å‹Ç,NA,50.11.15,438
ŽOdŒ§,’©“ú’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","10000,,2500,,5000","29.0KM2,5.9KM2,5.9KM2",’©“ú’¬,NA,50.9.30,451
ŽOdŒ§,—éŽ­Žs,‚Ùê®”õ,ŽÊ‘ª,1000,2.2KM2,—éŽ­Žs,NA,50.11.30,493
ŽOdŒ§,"Žl“úŽsŽs,—éŽ­Žs,ŒK–¼Žs,’·“‡’¬,–Ø‘]–¦‘º,’©“ú’¬,ì‰z’¬,“í’¬",’n”Õ’¾‰º,…€,,112.0km,ŽOdŒ§,NA,50.12.25,532
ŽOdŒ§,"Žl“úŽsŽs,—éŽ­Žs,“í’¬",‰Íì‰üC,…€,,55.0km,"’†•”’n•ûŒšÝ‹Ç,ŽOdHŽ–Ž––±Š",NA,51.3.5,533
ŽOdŒ§,“Œˆõ’¬,Šî”Õ®”õ,ŽÊ‘ª,1000,6.1KM2,ŽOdŒ§ŒK–¼k’nŽ––±Š,NA,51.1.30,534
ŽOdŒ§,"‘½“x’¬,’·“‡’¬,–Ø‘]–¦’¬,ŒK–¼Žs",’n”Õ’¾‰º,…€,,190.0km,"’†•”’n•ûŒšÝ‹Ç,–Ø‘]ì‰º—¬HŽ–Ž––±Š",NA,51.2.28,536
Šò•ŒŒ§Œ§‹«ŽOdŒ§,"”ü”ZŽs,Œ§‹«ˆõ•Ù’¬",‹«ŠE’²¸,‘½Šp,,11.6km,‘åã‰c—Ñ‹Ç,NA,51.3.31,564
ŽOdŒ§,ˆé•”’¬,Šî–{Œv‰æ,ŽÊ‘ª,5000,20KM2,ˆé•”’¬,NA,50.12.28,627
ŽOdŒ§,Šð–ì’¬,“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","2500,,10000","28.6KM2,28.6KM2",Šð–ì’¬,NA,51.3.31,676
ŽOdŒ§,"‰ÍŒ|’¬,’ÃŽs,ŽO‰_‘º,¼ãŽs,–¾˜a’¬,ˆÉ¨Žs,“ñŒ©’¬,Œä‰’‘º",’n”Õ’¾‰º,…€,,68.0km,ŽOdŒ§,NA,51.2.29,756
ŽOdŒ§,¼ãŽs,“¹˜HŒv‰æ,ŽÊ‘ª,1000,2.3KM2,"’†•”’n•ûŒšÝ‹Ç,‹I¨‘“¹HŽ–Ž––±Š",NA,51.3.4,763
