“s“¹•{Œ§–¼,‘ª—Ê’nˆæ,‘ª—Ê–Ú“I,‘ª—ÊŽí•Ê,kŽÚE“™‹‰,Ž–‹Æ—Ê,Œv‰æ‹@ŠÖ,ì‹Æ‹@ŠÖ,ŽÀŽ{ŽžŠú,•t}”Ô†
ˆ¤’mŒ§,"–L–¾Žs,‘å•{Žs,Š ’JŽs,ˆÀéŽs,•É“ìŽs,¼”öŽs,‚•lŽs,“Œ‰Y’¬,–LìŽs,–L‹´Žs,¬âˆä’¬",’n”Õ’¾‰º,"…€,…€",",,","170.0km,125.0km",ˆ¤’mŒ§,NA,49.10.15,243
ˆ¤’mŒ§,ˆÀéŽs,‘‡Œv‰æ,C³,2500,39.7KM2,ˆÀéŽs,NA,49.9.30,307
ˆ¤’mŒ§,"–¼ŒÃ‰®Žs,“ŒŠCŽs,–í•x’¬,”ò“‡‘º",“¹˜H’²¸,"ŽB‰e,ŽÊ‘ª","8000,,1000","42.9KM2,6.7KM2","’†•”’n•ûŒšÝ‹Ç,–¼Žl‘“¹HŽ–Ž––±Š",NA,49.12.20,334
ˆ¤’mŒ§,"’m‘½Žs,“ŒŠCŽs,–¼ŒÃ‰®Žs,”ò“‡‘º",’n”Õ’¾‰º,…€,,84.0km,–¼ŒÃ‰®`ŠÇ—‘g‡,NA,49.12,358
ˆ¤’mŒ§,“¡‰ª‘º,z‹æ’²¸,ŽÊ‘ª,5000,1.5KM2,–¼ŒÃ‰®’Ê¤ŽY‹Æ‹Ç,NA,49.10.25,375
ˆ¤’mŒ§,íŠŠŽs,ŠJ”­Œv‰æ,ŽÊ‘ª,1000,7.2KM2,íŠŠŽs,NA,49.10.25,422
ˆ¤’mŒ§,–LìŽs,“S“¹Œv‰æ,ŽÊ‘ª,2500,3.7KM2,“ú–{‘—L“S“¹Šò•ŒHŽ–‹Ç,NA,50.1.31,448
ˆ¤’mŒ§,"]“ìŽs,¬–qŽs,ˆî‘òŽs,’Ã“‡Žs,Œ¢ŽRŽs",’n”Õ’¾‰º,…€,,330.0km,ˆ¤’mŒ§,NA,50.1.31,449
ˆ¤’mŒ§,–¼ŒÃ‰®Žs,“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","2500,,10000","65.0KM2,65.0KM2",–¼ŒÃ‰®Žs,NA,50.3.20,452
ˆ¤’mŒ§,"Šâ‘qŽs,¼”ø”f“‡’¬,–LŽR’¬,¼t’¬",…Œn’²¸,"ŽB‰e,ŽÊ‘ª","7000,,10000","93.6KM2,93.0KM2","’†•”’n•ûŒšÝ‹Ç,¯“àìHŽ–Ž––±Š",NA,50.1.5,457
ˆ¤’mŒ§,]“ìŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,2500,,10000","96.0KM2,30.9KM2,30.9KM2",]“ìŽs,NA,50.2.28,479
ˆ¤’mŒ§,"–¼ŒÃ‰®Žs,t“úˆäŽs",“¹˜HŒv‰æ,ŽÊ‘ª,500,1.9KM2,"’†•”’n•ûŒšÝ‹Ç,ˆ¤’m‘“¹HŽ–Ž––±Š",NA,49.12.23,480
ˆ¤’mŒ§,–¼ŒÃ‰®Žs,’n”Õ’¾‰º,…€,,356.0km,–¼ŒÃ‰®Žs,NA,50.3.25,482
ˆ¤’mŒ§,"Œ¢ŽRŽs,]“ìŽs,ˆê‹{Žs,”ö¼Žs,‘c•ƒ]’¬,–Ø‘]ì’¬,•}ŒK’¬",’n”Õ’¾‰º,…€,,129.0km,"’†•”’n•ûŒšÝ‹Ç,–Ø‘]ìHŽ–Ž––±Š",NA,50.1.2,510
ˆ¤’mŒ§,"–¼ŒÃ‰®Žs,¼”ø”f“‡’¬,r–ÚŽ›’¬,‘åŽ¡‘º",’n”Õ’¾‰º,…€,,45.6km,"’†•”’n•ûŒšÝ‹Ç,¯“àìHŽ–Ž––±Š",NA,50.3.3,511
ˆ¤’mŒ§,"–¼ŒÃ‰®Žs,£ŒËŽs,t“úˆäŽs",’n”Õ’¾‰º,…€,,88.8km,"’†•”’n•ûŒšÝ‹Ç,¯“àìHŽ–Ž––±Š",NA,50.3.14,512
ˆ¤’mŒ§,•–L’¬,“sŽsŒv‰æ,"ŽB‰e,C³","12500,,2500","32.0KM2,25.1KM2",•–L’¬,NA,50.2.28,513
ˆ¤’mŒ§,"–í•x’¬,—§“c‘º,”ªŠJ‘º",’n”Õ’¾‰º,…€,,190.0km,"’†•”’n•ûŒšÝ‹Ç,–Ø‘]ì‰º—¬HŽ–Ž––±Š",NA,50.3.14,517
ˆ¤’mŒ§,–LìŽs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","65.3KM2,65.3KM2",–LìŽs,NA,50.3.30,518
ˆ¤’mŒ§,‘å•{Žs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","33.6KM2,33.6KM2",‘å•{Žs,NA,50.2.28,538
ˆ¤’mŒ§,"Š ’JŽs,–L–¾Žs,ŽOD’¬,“Œ‹½’¬,“Œ‰Y’¬",‰ÍìŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","10.8KM2,10.8KM2",ˆ¤’mŒ§‰ÍìHŽ–Ž––±Š,NA,50.2.28,564
ˆ¤’mŒ§,"‰ªèŽs,K“c’¬",“S“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","4000,,500,,1000","7.5KM2,1.5KM2,1.5KM2",“ú–{‘—L“S“¹Šò•ŒHŽ–‹Ç,NA,50.3.31,597
ˆ¤’mŒ§,‰ªèŽs,“¹˜HŒv‰æ,ŽÊ‘ª,2500,4KM2,"’†•”’n•ûŒšÝ‹Ç,ˆ¤’m‘“¹HŽ–Ž––±Š",NA,50.2.9,643
ˆ¤’mŒ§,"ˆÀéŽs,Š ’JŽs",“¹˜HŒv‰æ,ŽÊ‘ª,1000,1.5KM2,"’†•”’n•ûŒšÝ‹Ç,–¼Žl‘“¹HŽ–Ž––±Š",NA,50.1.20,680
ˆ¤’mŒ§,¼”öŽs,’n”Õ’¾‰º,…€,,68.0km,ˆ¤’mŒ§,NA,50.3.15,681
ˆ¤’mŒ§,”ö’£ˆ®Žs,“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","2500,,10000","21.1KM2,21.1KM2",”ö’£ˆ®Žs,NA,50.3.25,733
ˆ¤’mŒ§,"Œ¢ŽRŽs,¬–qŽs,–¼ŒÃ‰®Žs",Ž¡…Œv‰æ,ŽB‰e,4000,35.0KM2,"’†•”’n•ûŒšÝ‹Ç,¯“àìHŽ–Ž––±Š",NA,50.3.16,734
ˆ¤’mŒ§,‘«•’¬,‘‡Œv‰æ,ŽÊ‘ª,5000,109.4KM2,ˆ¤’mŒ§,NA,50.3.30,752
ˆ¤’mŒ§,£ŒËŽs,“¹˜HŒv‰æ,ŽÊ‘ª,1000,2.5KM2,–¼ŒÃ‰®“y–ØŽ––±Š,NA,50.3.25,753
ˆ¤’mŒ§,¬–qŽs,“¹˜HŒv‰æ,ŽÊ‘ª,1000,2.5KM2,–¼ŒÃ‰®“y–ØŽ––±Š,NA,50.3.25,768
ˆ¤’mŒ§,"•É“ìŽs,¼”öŽs",‰Íì‰üC,"ŽB‰e,ŽÊ‘ª","12500,,2500","30.0KM2,5.8KM2","’†•”’n•ûŒšÝ‹Ç,–L‹´HŽ–Ž––±Š",NA,50.3.26,783
ˆ¤’mŒ§,"ˆê‹{Žs,”ö¼Žs,ˆî‘òŽs,’Ã“‡Žs,•½˜a’¬,—§“c‘º,²D’¬,–í•x’¬",’n”Õ‚},"ŽB‰e,ŽÊ‘ª","7000,,10000","395.0KM2,395.0KM2",ˆ¤’mŒ§‰ÍìHŽ–Ž––±Š,NA,50.3.25,860
ˆ¤’mŒ§,"¬Œ´‘º,–Lª‘º,ÝŠy’¬",X—ÑŒv‰æ,ŽÊ‘ª,2500,34KM2,ˆ¤’mŒ§”_—Ñ•”Ž¡ŽR‰Û,NA,50.3.28,869
ŽOdŒ§,‘½“x’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,47.6KM2,ŒK–¼ŒS‘½“x’¬,NA,49.9.30,145
ŽOdŒ§,‹TŽRŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,80KM2,‹TŽRŽs,NA,49.9.30,212
ŽOdŒ§,ŽO‰_‘º,‘‡Œv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","10000,,25000,,1000,,5000","18.0KM2,18.0KM2,18.0KM2,18.0KM2",ŽOdŒ§,NA,49.9.30,308
ŽOdŒ§,"‹Êé’¬,¬–“’¬",‘‡Œv‰æ,"ŽB‰e,ŽÊ‘ª","15000,,5000","53.2KM2,26.5KM2",ŽOdŒ§,NA,49.11.10,447
ŽOdŒ§,"Žl“úŽsŽs,—éŽ­Žs,’©“ú’¬,“í’¬",’n”Õ’¾‰º,…€,,106.0km,ŽOdŒ§,NA,49.12.25,451
ŽOdŒ§,"Žl“úŽsŽs,ŽO‰_‘º,Šð–ì’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","4000,,500,,2500","10.0KM2,1.6KM2,0.2KM2","’†•”’n•ûŒšÝ‹Ç,ŽOdHŽ–Ž––±Š",NA,49.12.31,453
ŽOdŒ§,"—éŽ­Žs,“í’¬",‰Íì‰üC,…€,,55.0km,"’†•”’n•ûŒšÝ‹Ç,ŽOdHŽ–Ž––±Š",NA,50.3.31,454
ŽOdŒ§,"¼ãŽs,‘½‹C’¬",‰Íì‰üC,…€,,52.0km,"’†•”’n•ûŒšÝ‹Ç,ŽOdHŽ–Ž––±Š",NA,50.3.31,455
ŽOdŒ§,"‹v‹Žs,ˆêŽu’¬,—ÇF’¬,ŽO‰_‘º",‰Íì‰üC,…€,,96.0km,"’†•”’n•ûŒšÝ‹Ç,ŽOdHŽ–Ž––±Š",NA,50.3.31,456
ŽOdŒ§,"ŒK–¼Žs,‘½“x’¬,’·“‡’¬,–Ø‘]–¦‘º",’n”Õ’¾‰º,…€,,190.0km,"’†•”’n•ûŒšÝ‹Ç,–Ø‘]ì‰º—¬HŽ–Ž––±Š",NA,49.3.14,517
ŽOdŒ§,ˆÉ¨Žs,‰Íì‰üC,ŽB‰e,12500,137.0KM2,"’†•”’n•ûŒšÝ‹Ç,ŽOdHŽ–Ž––±Š",NA,49.12.19,537
ŽOdŒ§,ã–ìŽs,—V…’rŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","20.9KM2,5.6KM2","‹ß‹E’n•ûŒšÝ‹Ç,–Ø’Ãìã—¬HŽ–Ž––±Š",NA,50.3.16,725
ŽOdŒ§,”Ñ‚’¬,ƒ_ƒ€Œv‰æ,•½”Â,500,0.6KM2,"’†•”’n•ûŒšÝ‹Ç,˜@ƒ_ƒ€HŽ–Ž––±Š",NA,50.3.29,735
ŽOdŒ§,¼ãŽs,’n”Õ’¾‰º,…€,,18.0km,ŽOdŒ§,NA,50.2.25,750
ŽOdŒ§,‘½“x’¬,‰ÍìŒv‰æ,ŽÊ‘ª,500,1.3KM2,"’†•”’n•ûŒšÝ‹Ç,–Ø‘]ì‰º—¬HŽ–Ž––±Š",NA,50.3.25,767
Ž ‰êŒ§,‰iŒ¹Ž›’¬,X—ÑŒv‰æ,}ª,,9point,‘åã‰c—Ñ‹Ç,NA,50.3.31,53
Ž ‰êŒ§,‚ŒŽ’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,28KM2,ˆÉŒS‚ŒŽ’¬,NA,49.6.30,54
Ž ‰êŒ§,"¡’Ã’¬,ƒ}ƒLƒm’¬,¼óˆä’¬,—]Œà’¬,–Ø”V–{’¬,óˆä’¬",X—ÑŒv‰æ,"ŽB‰e,ŽÊ‘ª","20000,,5000","583.0KM2,270.0KM2",Ž ‰êŒ§,NA,50.2.28,163
Ž ‰êŒ§,‘’ÃŽs,“¹˜H‘ä’ ,•½”Â,500,0.3KM2,‘’ÃŽs,NA,49.9.30,246
Ž ‰êŒ§,ŽçŽRŽs,“sŽsŒv‰æ,"ŽB‰e,•ÒW,•ÒW","12500,,10000,,20000","43.8KM2,27.7KM2,27.7KM2",ŽçŽRŽs,NA,49.11.24,433
Ž ‰êŒ§,‘å’ÃŽs,“¹˜H‘ä’ ,•½”Â,500,0.9KM2,‘å’ÃŽs,NA,50.3.20,499
Ž ‰êŒ§,¡’Ã’¬,‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª","8000,,1000","12.0KM2,12.0KM2",‚“‡ŒS¡’Ã’¬,NA,50.2.28,598
Ž ‰êŒ§,”\“oì’¬,‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","8000,,1000,,5000","33.0KM2,8.5KM2,8.5KM2",_èŒS”\“oì’¬,NA,50.2.28,666
Ž ‰êŒ§,‹ß]”ª”¦Žs,‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","8000,,1000,,5000","45.0KM2,13.7KM2,13.7KM2",‹ß]”ª”¦Žs,NA,50.3.10,724
Ž ‰êŒ§,ˆÀ“y’¬,‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª","8000,,1000","80.0KM2,8.4KM2",Š—¶ŒSˆÀ“y’¬,NA,50.3.30,726
Ž ‰êŒ§,ŒÜŒÂ‘‘’¬,‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","8000,,1000,,5000","24.0KM2,10.3KM2,10.3KM2",_èŒSŒÜŒÂ‘‘’¬,NA,50.3.31,727
Ž ‰êŒ§,‰iŒ¹Ž›’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","156.0KM2,16.0KM2",_èŒS‰iŒ¹Ž›’¬,NA,50.4.30,855
‹ž“s•{,’·‰ª‹žŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,19.2KM2,’·‰ª‹žŽs,NA,49.4.30,12
‹ž“s•{,‹ž“sŽs,’n”Õ’¾‰º,…€,,48.0km,‹ž“sŽs,NA,49.6.30,21
‹ž“s•{,•Ÿ’mŽRŽs,X—ÑŒv‰æ,ŽÊ‘ª,5000,203KM2,‹ž“s•{”_—Ñ•”,NA,50.3.31,161
‹ž“s•{,‹ž“sŽs,“¹˜HŒv‰æ,‘½Šp,,4.0km,"‹ß‹E’n•ûŒšÝ‹Ç,‹ž“s‘“¹HŽ–Ž––±Š",NA,49.9.30,174
‹ž“s•{,‹ž“sŽs,“¹˜HŒv‰æ,ŽÊ‘ª,500,0.5KM2,"‹ß‹E’n•ûŒšÝ‹Ç,‹ž“s‘“¹HŽ–Ž––±Š",NA,49.9.30,175
‹ž“s•{,"•Ÿ’mŽRŽs,–é‹v–ì’¬",“S“¹Œv‰æ,ŽB‰e,12500,144.0KM2,“ú–{‘—L“S“¹‘åãHŽ–‹Ç,NA,49.8.31,176
‹ž“s•{,"‹ž“sŽs,‹T‰ªŽs,’·‰ª‹žŽs,Œü“úŽs,‘åŽRè’¬",Œ»‹µ’²¸,ŽÊ‘ª,10000,210KM2,‹ž“s•{,NA,49.12.31,178
‹ž“s•{,"ˆ»•”Žs,•Ÿ’mŽRŽs",”_“¹Œv‰æ,ŽÊ‘ª,2500,25.3KM2,’†’OLˆæ‰c”_’c’n„i‹¦‹c‰ï,NA,49.8.31,219
‹ž“s•{,‹ž“sŽs,“sŽsŒv‰æ,"ŽB‰e,C³,C³","12500,,2500,,10000","105.0KM2,72.0KM2,140.0KM2",‹ž“s•{,NA,49.12.23,271
‹ž“s•{,"’·‰ª‹žŽs,‹vŒäŽR’¬",“¹˜HŒv‰æ,ŽÊ‘ª,1000,3KM2,"‹ß‹E’n•ûŒšÝ‹Ç,‹ž“s‘“¹Ž––±Š",NA,49.8.31,272
‹ž“s•{,"ˆ»•”Žs,˜a’m’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","14.8KM2,3.0KM2","‹ß‹E’n•ûŒšÝ‹Ç,•Ÿ’mŽRHŽ–Ž––±Š",NA,49.12.14,377
‹ž“s•{,•Ÿ’mŽRŽs,…“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","37.4KM2,8.6KM2",•Ÿ’mŽRŽs,NA,49.12.20,399
‹ž“s•{,•Ÿ’mŽRŽs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","25000,,5000","364.0KM2,40.4KM2",“ú–{“¹˜HŒö’c‘åãŒšÝ‹Ç,NA,49.12.23,434
‹ž“s•{,–Ø’Ã’¬,“S“¹Œv‰æ,ŽÊ‘ª,2500,3.1KM2,“ú–{‘—L“S“¹‘åãHŽ–‹Ç,NA,50.3.24,699
‹ž“s•{,‹T‰ªŽs,“S“¹Œv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª","4000,,12500,,2500","21.1KM2,55.2KM2,12.9KM2",“ú–{“S“¹ŒšÝŒö’c‘åãŽxŽÐ,NA,50.3.31,776
‹ž“s•{,‹T‰ªŽs,“S“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","11.6KM2,1.5KM2",“ú–{“S“¹ŒšÝŒö’c‘åãŽxŽÐ,NA,50.3.31,777
‹ž“s•{,‹ž“sŽs,’n”Õ•Ï“®,…€,,76.0km,‹ž“sŽs,NA,50.3.31,780
‹ž“s•{,"‰€•”’¬,’O”g’¬",“¹˜HŒv‰æ,‘½Šp,,8.2km,"‹ß‹E’n•ûŒšÝ‹Ç,‹ž“s‘“¹HŽ–Ž––±Š",NA,50.3.30,814
‹ž“s•{,‹vŒäŽR’¬,‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª","8000,,1000","5.5KM2,0.2KM2",‹vŒäŽR’¬,NA,50.4.30,854
‹ž“s•{,"‹ž“sŽs,‹T‰ªŽs,‰€•”’¬",“S“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","109.2KM2,19.0KM2",“ú–{‘—L“S“¹‘åãHŽ–‹Ç,NA,50.4.30,870
‘åã•{,‘åãŽs,‰ÍìŒv‰æ,ŽÊ‘ª,1000,1KM2,¼‘åã–h’ªH‰cŠ,NA,49.5.31,11
‘åã•{,•x“c—ÑŽs,‹æ‰æ®—,ŽOŠp,,0.6KM2,•x“c—ÑŽs,NA,49.6.29,122
‘åã•{,‘åãŽs,’n”Õ’¾‰º,…€,,141.0km,¼‘åã–h’ªH‰cŠ,NA,49.11.30,306
‘åã•{,‘åãŽs,“¹˜H‘ä’ ,"ŽB‰e,ŽÊ‘ª","4000,,500","151.1KM2,87.9KM2",‘åãŽs,NA,50.3.31,344
‘åã•{,"–L’†Žs,“cŽs,Û’ÃŽs,ŽçŒûŽs,–å^Žs,‘åãŽs,äŽs,‚ÎŽs,ò‘å’ÃŽs,˜aòŽs,ŠÝ˜a“cŽs,ŠL’ËŽs,ò²–ìŽs,ò“ìŽs,–‡•ûŽs,Œð–ìŽs,‘å“ŒŽs,“Œ‘åãŽs,”ª”öŽs,¼Œ´Žs",’n”Õ’¾‰º,…€,,1300.0km,‘åã•{,NA,50.2.28,378
‘åã•{,–‡•ûŽs,’n”Õ’¾‰º,…€,,62.0km,–‡•ûŽs,NA,50.2.28,397
‘åã•{,‘åãŽs,’n”Õ’¾‰º,…€,,270.0km,‘åãŽs,NA,50.2.28,398
‘åã•{,äŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","3000,,500","90.0KM2,14.0KM2",äŽs,NA,50.3.31,421
‘åã•{,‘åãŽs,“sŽsŒv‰æ,"ŽÊ‘ª,•ÒW","2500,,10000","47.0KM2,67.0KM2",‘åãŽs‘‡Œv‰æ‹Ç,NA,50.2.28,461
‘åã•{,‘åãŽs,‰ÍìŒv‰æ,ŽÊ‘ª,1000,1.3KM2,¼‘åã–h’ªH‰cŠ,NA,49.11.30,503
‘åã•{,“Œ‘åãŽs,’n”Õ’¾‰º,…€,,22.0km,“Œ‘åãŽs,NA,50.2.28,523
‘åã•{,äŽs,’n”Õ’¾‰º,…€,,68.0km,äŽs,NA,50.2.28,567
‘åã•{,”\¨’¬,Œö‰€Œv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","7000,,500,,2500","1.0KM2,0.8KM2,0.8KM2",‘åã•{Šé‹Æ‹Ç,NA,50.1.25,599
‘åã•{,"‘åãŽs,“Œ‘åãŽs",’n”Õ’¾‰º,…€,,213.7km,‘åã•{Q‰®ì…Œn‰üCH‰cŠ,NA,50.3.26,637
‘åã•{,,’n”Õ’¾‰º,…€,,108.7km,‘åãŽs`˜p‹Ç,NA,50.3.25,639
‘åã•{,“Œ‘åãŽs,“¹˜H‘ä’ ,•½”Â,500,0.2KM2,“Œ‘åãŽs,NA,50.3.31,700
‘åã•{,äŽs,‘î’nŠJ”­,"ŽB‰e,ŽÊ‘ª","4000,,500","105.0KM2,8.5KM2",‘åã•{,NA,50.3.31,737
‘åã•{,"ˆï–ØŽs,–¥–ÊŽs,“cŽs",“S“¹Œv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª","4000,,12500,,2500","21.1KM2,55.2KM2,12.9KM2",“ú–{“S“¹ŒšÝŒö’c‘åãŽxŽÐ,NA,50.3.31,776
‘åã•{,”ª”öŽs,‹ó`ŒšÝ,"ŽB‰e,ŽÊ‘ª","8000,,1000","14.4KM2,7.3KM2",‘æŽO`˜pŒšÝ‹Ç,NA,50.3.25,811
•ºŒÉŒ§,_ŒËŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,90.5KM2,_ŒËŽs,NA,49.11.30,48
•ºŒÉŒ§,¼‹{Žs,“¹˜H‘ä’ ,•½”Â,,0.9KM2,¼‹{Žs,NA,50.2.28,50
•ºŒÉŒ§,‘å‰®’¬,X—ÑŒv‰æ,}ª,,9point,‘åã‰c—Ñ‹Ç,NA,50.3.31,53
•ºŒÉŒ§,–L‰ªŽs,“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","500,,1000","26KM2,26KM2",–L‰ªŽs,NA,49.6.30,61
•ºŒÉŒ§,Ô•äŽs,‘‡Œv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","32.2KM2,2.8KM2",Ô•äŽs,NA,49.7.31,71
•ºŒÉŒ§,"Ô•äŽs,‘Š¶Žs,—´–ìŽs,•P˜HŽs",“¹˜HŒv‰æ,ŽÊ‘ª,1000,23.2KM2,“ú–{“¹˜HŒö’c‘åãŒšÝ‹Ç,NA,49.8.25,162
•ºŒÉŒ§,"–L‰ªŽs,“ú‚’¬,”ªŽ­’¬,—{•ƒ’¬,˜a“cŽR’¬,Žs“‡’¬,t“ú’¬,ŽR“ì’¬,”Œ´’¬",“S“¹Œv‰æ,ŽB‰e,12500,144.0KM2,“ú–{‘—L“S“¹‘åãHŽ–‹Ç,NA,49.8.31,176
•ºŒÉŒ§,_ŒËŽs,“¹˜H‘ä’ ,"ŽB‰e,ŽÊ‘ª","4000,,500","35.9KM2,29.5KM2",_ŒËŽs,NA,50.3.31,177
•ºŒÉŒ§,‘º‰ª’¬,‘‡Œv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","165.0KM2,35.0KM2",”ü•ûŒS‘º‰ª’¬,NA,49.9.10,187
•ºŒÉŒ§,“ú‚’¬,‘‡Œv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","151.0KM2,45.0KM2",éèŒS“ú‚’¬,NA,49.9.15,188
•ºŒÉŒ§,ì¼Žs,“¹˜H‘ä’ ,•½”Â,500,0.6KM2,ì¼Žs,NA,49.12.31,220
•ºŒÉŒ§,“òèŽs,“¹˜H‘ä’ ,"ŽB‰e,ŽÊ‘ª","4000,,500","10.0KM2,4.7KM2",“òèŽs,NA,50.2.28,245
•ºŒÉŒ§,–¾ÎŽs,“¹˜HŒv‰æ,ŽÊ‘ª,1000,6.3KM2,"‹ß‹E’n•ûŒšÝ‹Ç,ã_‘“¹HŽ–Ž––±Š",NA,49.11.9,273
•ºŒÉŒ§,”g‰ê’¬,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","40.0KM2,3.6KM2","’†‘’n•ûŒšÝ‹Ç,’¹ŽæHŽ–Ž––±Š",NA,49.9.10,284
•ºŒÉŒ§,"–¾ÎŽs,”d–’¬",ŠCŠÝ®”õ,ŽÊ‘ª,2500,16.4KM2,"‹ß‹E’n•ûŒšÝ‹Ç,•P˜HHŽ–Ž––±Š",NA,49.11.20,431
•ºŒÉŒ§,"ŽO“cŽs,’O“ì’¬,t“ú’¬,Žs“‡’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","25000,,5000","364.0KM2,40.4KM2",“ú–{“¹˜HŒö’c‘åãŒšà‹Ç,NA,49.12.23,434
•ºŒÉŒ§,"_ŒËŽs,F–{Žs,’W˜H’¬,“Œ‰Y’¬,’Ã–¼’¬,—Î’¬,ŽOŒ´’¬,“ì’W’¬",Œo”N•Ï‰»C³,"ŽB‰e,…€","12500,,","250.0KM2,110.0km",–{BŽl‘˜A—‹´Œö’c‘æˆêŒšÝ‹Ç,NA,50.3.31,441
•ºŒÉŒ§,"¼‹{Žs,“òèŽs,ˆÉ’OŽs",’n”Õ’¾‰º,…€,,13.0km,•ºŒÉŒ§,NA,49.12.20,500
•ºŒÉŒ§,¼‹{Žs,’n”Õ’¾‰º,…€,,64.0km,¼‹{Žs,NA,49.12.20,501
•ºŒÉŒ§,"F–{Žs,ˆê‹{’¬,’Ã–¼’¬",“¹˜HŒv‰æ,‘½Šp,,5.3km,–{BŽl‘˜A—‹´Œö’c‘æˆêŒšÝ‹Ç,NA,50.1.30,504
•ºŒÉŒ§,ˆÉ’OŽs,’n”Õ’¾‰º,…€,,42.0km,ˆÉ’OŽs,NA,50.2.28,522
•ºŒÉŒ§,_ŒËŽs,“y—Ê’²¸,"ŽB‰e,ŽÊ‘ª","6000,,1000","35.0KM2,30.0KM2",_ŒËŽs,NA,50.3.31,565
•ºŒÉŒ§,"ŽO“cŽs,’O“ì’¬,¼‹I’¬,t“ú’¬",“¹˜HŒv‰æ,ŽÊ‘ª,5000,59.9KM2,“ú–{“¹˜HŒö’c‘åãŒšÝ‹Ç,NA,50.1.26,566
•ºŒÉŒ§,•ó’ËŽs,“¹˜H‘ä’ ,•½”Â,500,0.4KM2,•ó’ËŽs,NA,50.3.31,569
•ºŒÉŒ§,"‘Š¶Žs,Ô•äŽs",“¹˜HŒv‰æ,ŽÊ‘ª,1000,26.1KM2,“ú–{“¹˜HŒö’c‘åãŒšÝ‹Ç,NA,50.1.31,570
•ºŒÉŒ§,"–¾ÎŽs,_ŒËŽs",ŠCŠÝ®”õŒv‰æ,C³,2500,15KM2,"‹ß‹E’n•ûŒšÝ‹Ç,•P˜HHŽ–Ž––±Š",NA,50.2.8,636
•ºŒÉŒ§,ˆê‹{’¬,‰ÍìŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","41.5KM2,1.8KM2",—³–ì“y–ØŽ––±Š,NA,50.2.28,682
•ºŒÉŒ§,"•ó’ËŽs,¼‹{Žs,ŽO“cŽs",“S“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","4000,,2500,,500","29.5KM2,3.1KM2,1.8KM2",“ú–{‘—L“S“¹‘åãHŽ–‹Ç,NA,50.3.27,701
•ºŒÉŒ§,“òèŽs,’n”Õ’¾‰º,…€,,100.0km,“òèŽs,NA,50.3.28,809
•ºŒÉŒ§,"–L‰ªŽs,‘º‰ª’¬",“¹˜HŒv‰æ,ŽÊ‘ª,1000,3.8KM2,–L‰ª“y–ØŽ––±Š,NA,50.3.25,812
