“s“Ή•{§–Ό,‘ª—Κ’nζ,‘ª—Κ–Ϊ“I,‘ª—Κν•Κ,kΪE“™‹‰,–‹Ζ—Κ,v‰ζ‹@Φ,μ‹Ζ‹@Φ,ΐ{ϊ,•t}”Τ†
L“‡§,]“c“‡’¬,“ssv‰ζ,"Κ‘ª,Κ‘ª","10000,,2500","29.9KM2,1.0KM2",]“c“‡’¬,NA,49.5.31,842
L“‡§,μ–Ψ‘Ί,‰Νμv‰ζ,B‰e,10000,292.0KM2,’†‘’nOH–X–±,NA,49.3.31,859
Rϋ§§‹«•‰ª§,"‰ΊΦs,§‹«–k‹γBs",ξ€“_‘ª—Κ,Op,,18point,‰^—AΘ‘ζl`pέ‹Η,NA,48.4.30,3
Rϋ§,‹θ‰Ο’¬,“ssv‰ζ,Κ‘ª,2500,10.4KM2,‹θ‰Ο’¬,NA,48.7.10,31
Rϋ§,,‹«E’²Έ,"}ª,‹«E",",,","6point,16.8km",‘εγ‰c—Ρ‹Η,NA,49.3.31,77
Rϋ§,"‰ΊΦs,–L‰Y’¬,‹eμ’¬",X—Ρv‰ζ,Κ‘ª,5000,205.6KM2,Rϋ§,NA,49.1.31,335
Rϋ§,,X—Ρv‰ζ,Κ‘ª,5000,11.6KM2,‘εγ‰c—Ρ‹Η,NA,49.3.,361
Rϋ§,"‰F•”s,Ά’m{’¬",ƒ_ƒ€v‰ζ,Κ‘ª,2500,4.4KM2,L“‡’Κ¤Y‹Ζ‹Η,NA,48.11.20,398
Rϋ§,–h•{s,‹ζ‰ζ®—,Κ‘ª,1000,1.5KM2,Rϋ§“y–Ψ’z•”“ssv‰ζ‰Ϋ,NA,48.12.20,545
Rϋ§,–h•{s,‹ζ‰ζ®—,Κ‘ª,1000,3KM2,–h•{s,NA,49.1.31,581
Rϋ§,"–h•{s,‰ΊΌs",X—Ρv‰ζ,Κ‘ª,5000,78.1KM2,Rϋ§,NA,49.3.31,648
Rϋ§,‰ΊΦs,‹ζ‰ζ®—,Κ‘ª,500,0.7KM2,Rϋ§“y–Ψ’z•”“ssv‰ζ‰Ϋ,NA,49.2.28,690
Rϋ§,‰F•”s,‹ζ‰ζ®—,Κ‘ª,500,0.5KM2,Rϋ§“y–Ψ’z•”“ssv‰ζ‰Ϋ,NA,49.2.28,691
Rϋ§,‰F•”s,‹ζ‰ζ®—,•½”Β,500,0.6KM2,Rϋ§“y–Ψ’z•”“ssv‰ζ‰Ϋ,NA,49.3.31,804
Rϋ§,‰ΊΦs,”_‹Ζ\‘Ά‰ό‘P,Κ‘ª,2500,12.4KM2,‰ΊΦs,NA,49.1.31,805
’Ήζ§,"“ϊ“μ’¬,“ϊ–μ’¬",B‰e,B‰e,20000,491.0KM2,’Ήζ§,NA,48.6.30,42
’Ήζ§,,‹«E’²Έ,‹«E,,2.5km,‘εγ‰c—Ρ‹Η,NA,49.3.31,77
’Ήζ§,“”’¬,“y’n‰ό—Η,Κ‘ª,5000,32KM2,’†‘l‘”_­‹Η,NA,48.8.3,136
’Ήζ§,O’©’¬,ƒ_ƒ€v‰ζ,Κ‘ª,2000,4KM2,’Ήζ§,NA,48.7.17,191
’Ήζ§,“”’¬,“y’n‰ό—Η,Κ‘ª,1000,10KM2,’Ήζ§,NA,48.9.19,192
’Ήζ§,‘ε‰h’¬,“y’n‰ό—Η,Κ‘ª,1000,9.5KM2,’Ήζ§,NA,48.8.30,202
’Ήζ§,"‘q‹gs,Τκ’¬,“”’¬,Φ‹ΰ’¬",“ΉHv‰ζ,"B‰e,Κ‘ª","8000,,1000","45.0KM2,8.0KM2",’Ήζ§,NA,48.9.30,280
’Ήζ§,“ϊ“μ’¬,X—Ρv‰ζ,Κ‘ª,5000,32.7KM2,’Ήζ§,NA,49.3.20,337
’Ήζ§,Β’J’¬,“ssv‰ζ,Κ‘ª,2500,6.8KM2,’Ήζ§,NA,48.12.25,444
’Ήζ§,‘q‹gs,“ssv‰ζ,Κ‘ª,500,0.3KM2,’Ήζ§,NA,48.12.25,445
’Ήζ§,’Ήζs,‹ζ‰ζ®—,"•½”Β,•½”Β,•½”Β,•½”Β","500,,1000,,2500,,10000","1.1KM2,1.1KM2,1.1KM2,1.1KM2",’Ήζs,NA,48.12.15,482
’Ήζ§,“ϊ“μ’¬,ƒ_ƒ€v‰ζ,B‰e,20000,117.0KM2,’†‘’n‘q‹gH–X–±,NA,48.11.30,484
’Ήζ§,•Δqs,Cέ’²Έ,B‰e,40000,36.0KM2,’†‘’n‘q‹gH–X–±,NA,48.11.30,486
’Ήζ§,’Ήζs,‚Ωκ®”υ,"B‰e,Κ‘ª","8000,,1000","15.0KM2,6.0KM2",’Ήζs,NA,48.11.15,515
’Ήζ§,•Δqs,‹ζ‰ζ®—,•½”Β,500,0.7KM2,•Δqs,NA,49.3.31,516
’Ήζ§,’Ήζs,“ssv‰ζ,"B‰e,Κ‘ª,Κ‘ª","12500,,2500,,20000","81.2KM2,72.8KM2,72.8KM2",’Ήζs,NA,49.3.15,592
’Ήζ§,,“y’n‰ό—Η,B‰e,8000,3491.0KM2,’Ήζ§“y’nJ”­φΠ,NA,49.2.28,614
’Ήζ§,—„]’¬,‚Ωκ®”υ,"B‰e,Κ‘ª","8000,,1000","3.8KM2,3.8KM2",Ό”S—„]’¬,NA,49.1.15,647
“Ώ“‡§,"²“ί‰Ν“ΰ‘Ί,_R’¬,‰Y’¬,γ’¬,–Ψ‘ς‘Ί",X—Ρv‰ζ,"B‰e,Κ‘ª","8000,,5000","423.0KM2,185.0KM2",“Ώ“‡§,NA,48.12.31,85
“Ώ“‡§,δμ’¬,”­“d…—Ν,Κ‘ª,5000,2KM2,’ΚYΘφ‰v–‹Ζ‹Η,NA,48.8.15,99
“Ώ“‡§,“‘c’JR‘Ί,»–hv‰ζ,Κ‘ª,1000,3KM2,l‘’n‹g–μμ»–hH–X–±,NA,48.12.20,126
“Ώ“‡§,”Β–μ’¬,‚Ωκ®”υ,"B‰e,Κ‘ª","8000,,1000","1.0KM2,1.0KM2",“Ώ“‡§,NA,48.7.31,181
“Ώ“‡§,"‰Hƒm‰Y’¬,Ά“μs",“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","60.5KM2,60.5KM2",“Ώ“‡§,NA,48.8.26,212
“Ώ“‡§,–Β–εs,“ΉHv‰ζ,"B‰e,Κ‘ª","8000,,1000","22.0KM2,3.6KM2",l‘’n“Ώ“‡H–X–±,NA,48.11.30,266
“Ώ“‡§,"OD’¬,O–μ’¬,”ό”n’¬,e’¬",”_‹Ζ…—–‹Ζ,Op,,17point,’†‘l‘”_­‹Η‹g–μμ–kέ”_‹Ζ…—–‹Ζ,NA,49.1.31,288
“Ώ“‡§,Rι’¬,“ΉHv‰ζ,Κ‘ª,1000,6.0km,l‘’n“Ώ“‡H–X–±,NA,48.9.30,300
“Ώ“‡§,Rμ’¬,—¬o±’n’²Έ,Κ‘ª,5000,7.6KM2,l‘’n“Ώ“‡H–X–±,NA,48.8.20,330
“Ώ“‡§,–Β–εs,“ΉHv‰ζ,c’f,,7.4km,–{Bl‘A—‹΄φ’c‘ζκέ‹Η,NA,48.12.20,400
“Ώ“‡§,"Rμ’¬,C“μ’¬,³‹ς’¬,C•”’¬",ΟυJ”­,"B‰e,Κ‘ª","8000,,1000","50.0KM2,3.6KM2",“Ώ“‡§,NA,48.12.21,557
“Ώ“‡§,“Ώ“‡s,“ssv‰ζ,Κ‘ª,1000,1KM2,“Ώ“‡§,NA,49.3.31,735
“Ώ“‡§,Ό–Ξ’¬,”ςsκ®”υ,"B‰e,Κ‘ª","15000,,3000","52.0KM2,6.5KM2",‘ζO`pέ‹Η¬Ό“‡`H–X–±,NA,49.3.20,755
“Ώ“‡§,"γ”Β’¬,Ά”g’¬,”ό”n’¬",”_‹Ζ…—–‹Ζ,"B‰e,Κ‘ª","8000,,1000","3.5KM2,3.3KM2",’†‘l‘”_­‹Η‹g–μμ–kέ”_‹Ζ…—–‹Ζ,NA,49.3.25,848
μ§,‘½“x’Γ’¬,“ΉHv‰ζ,"B‰e,Κ‘ª","8000,,1000","9.0KM2,1.4KM2",μ§,NA,48.4.30,7
μ§,‚Όs,‹ζ‰ζ®—,Op,,7point,‚Όs,NA,48.6.30,180
μ§,R–{’¬,“y’n‰ό—Η,"B‰e,B‰e,Κ‘ª","8000,,10000,,1000","8.9KM2,8.9KM2,8.9KM2",μ§,NA,48.11.10,232
μ§,”’’Ή’¬,”_’nJ”­,Κ‘ª,5000,22.8KM2,’†‘l‘”_­‹Η,NA,48.10.10,297
μ§,“ΰC’¬,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","75.0KM2,61.0KM2",¬“¤S“ΰC’¬,NA,48.9.15,317
μ§,βos,“ΉHv‰ζ,Hό,,12.2km,μ§“ΉHφΠ,NA,49.3.31,593
μ§,"“‚©‚ª‚νs,‚³‚Κ‚«s,‚Όs,O–Ls,Ο‰Ή›s",`pv‰ζ,…€,,16.3km,μ§“y–Ψ•”,NA,48.11.25,615
μ§,Ο‰Ή›s,‰Νμ‘δ’ ,"B‰e,Κ‘ª","8000,,2500","12.0KM2,2.9KM2",μ§Ο‰Ή›“y–Ψ––±,NA,48.12.20,633
μ§,‘½“x’Γ’¬,X—Ρv‰ζ,Κ‘ª,5000,4.2KM2,μ§,NA,49.3.20,747
μ§,"‰F‘½’Γ’¬,βos,Ϋ‹Ts",“S“Ήv‰ζ,"B‰e,Κ‘ª","4000,,500","17.3KM2,1.9KM2",–{Bl‘A—‹΄φ’c‘ζ2έ‹Η,NA,49.3.30,773
μ§,»γ’¬,”_’nJ”­,Κ‘ª,5000,22.8KM2,’†‘l‘”_­‹Η,NA,49.3.25,835
μ§,"‚Όs,μ’¬,“μ’¬",“ΉHv‰ζ,"B‰e,Κ‘ª","8000,,1000","13.0KM2,2.6KM2",μ§,NA,49.3.25,836
μ§,»γ’¬,X—Ρv‰ζ,Κ‘ª,5000,0.5KM2,μ§,NA,49.4.10,837
¤•Q§,OΤ’¬,‚Ωκ®”υ,"B‰e,Κ‘ª,Κ‘ª","8000,,1000,,5000","28.0KM2,3.0KM2,8.7KM2",¤•Q§,NA,48.8.27,177
¤•Q§,"‹v–‚΄’¬,Ό‘O’¬,“u•”’¬,Ι—\s",X—Ρv‰ζ,"B‰e,Κ‘ª","20000,,5000","960.0KM2,200.0KM2",¤•Q§”_—Ρ…Y•”,NA,48.7.30,204
¤•Q§,’Γ“‡’¬,ƒƒNƒƒF[ƒVƒ‡ƒ““ss,Κ‘ª,500,0.4KM2,¤•Q§l‘’n‘εFH–X–±,NA,48.8.25,265
¤•Q§,‰Fa“‡s,“ΉHv‰ζ,"Κ‘ª,Κ‘ª","500,,1000","35.0KM2,1.8KM2",l‘’n‘εFH–X–±,NA,48.8.31,301
¤•Q§,‰FaC‘Ί,J”­v‰ζ,"B‰e,Κ‘ª","25000,,5000","115.0KM2,13.0KM2",–k‰FaS‰FaC‘Ί,NA,48.9.30,450
¤•Q§,‘εFs,"“ΉHv‰ζ,‰Νμ‰όC",Κ‘ª,1000,2KM2,l‘’n‘εFH–X–±,NA,48.10.15,452
¤•Q§,"‹Κμ’¬,’©‘q‘Ί,΅΅s",΅R,"B‰e,Κ‘ª,•ÒW","10000,,5000,,5000","200.0KM2,30.0KM2,61.0KM2",¤•Q§”_—Ρ…Y•”,NA,48.10.30,522
¤•Q§,Ι—\O“‡s,ƒ_ƒ€v‰ζ,Κ‘ª,2500,4.7KM2,…‘ΉJ”­φ’c‹g–μμJ”­‹Η,NA,48.12.15,632
¤•Q§,Ι—\s,‹ζ‰ζ®—,"B‰e,Κ‘ª","3000,,500","1.0KM2,1.0KM2",¤•Q§,NA,49.3.21,834
¤•Q§,L©’¬,“ΉHv‰ζ,"B‰e,Κ‘ª","15000,,3000","33.9KM2,9.7KM2",¤•Q§‰Fa“‡’†‰›“y–Ψ––±,NA,49.3.25,851
¤•Q§,’Γ“‡’¬,ƒƒNƒƒF[ƒVƒ‡ƒ““ss,"B‰e,Κ‘ª","4000,,500","1.0KM2,1.0KM2",¤•Q§‰Fa“‡’†‰›“y–Ψ––±,NA,49.3.25,852
‚’m§,"m—„‘Ί,“’Γ–μ‘Ί,’rμ’¬,αμ‘Ί",X—Ρv‰ζ,B‰e,20000,685.5KM2,‚’m§,NA,48.8.10,57
‚’m§,’rμ’¬,”­“d…—Ν,Κ‘ª,5000,2.2KM2,’ΚYΘφ‰v–‹Ζ‹Η,NA,48.8.15,98
‚’m§,’†‘Ίs,‚Ωκ®”υ,"B‰e,Κ‘ª,Κ‘ª","8000,,1000,,5000","23.0KM2,3.4KM2,3.4KM2",‚’m§,NA,48.7.25,179
‚’m§,“μ‘s,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","57.5KM2,57.5KM2",ΰ’c–@l“μ‘sJ”­φΠ,NA,48.10.30,267
‚’m§,‚’ms,“ΉHv‰ζ,"B‰e,Κ‘ª","8000,,1000","14.0KM2,1.8KM2",l‘’n‚’mH–X–±,NA,48.9.30,287
‚’m§,α–k‘Ί,”_’nv‰ζ,"B‰e,Κ‘ª","12000,,2500","19.0KM2,2.1KM2",‚’m§,NA,48.11.18,451
‚’m§,"’†‘Ίs,‘ε•ϋ’¬",‰Νμv‰ζ,c‰΅’f,,15.0km,l‘’n’†‘ΊH–X–±,NA,49.3.10,527
‚’m§,‚’ms,’n”Υ’Ύ‰Ί,…€,,41.0km,‚’ms,NA,49.3.20,663
‚’m§,‘ε•ϋ’¬,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","178.0KM2,11.5KM2",”¦‘½S‘ε•ϋ’¬,NA,48.12.20,670
‚’m§,‘ε–L’¬,“ΉHv‰ζ,Κ‘ª,1000,0.9KM2,l‘’n“y²‘“ΉH–X–±,NA,49.1.31,737
‚’m§,’†“y²’¬,‘‡J”­,"B‰e,B‰e,Κ‘ª,Κ‘ª","12500,,30000,,2500,,10000","15.0KM2,93.0KM2,15.0KM2,93.0KM2",‚‰ªS’†“y²’¬,NA,49.1.31,740
‚’m§,²μ’¬,‚Ωκ®”υ,"B‰e,Κ‘ª,Κ‘ª","8000,,1000,,5000","14.4KM2,2.2KM2,2.2KM2",‚’m§,NA,49.3.7,741
‚’m§,‚’ms,‹ζ‰ζ®—,"B‰e,Κ‘ª","8000,,1000","9.0KM2,2.7KM2",‚’m§,NA,49.3.31,742
‚’m§,"t–μ’¬,‚’ms",“ΉHv‰ζ,"B‰e,B‰e,Κ‘ª,Κ‘ª","8000,,4000,,1000,,500","0.1KM2,0.1KM2,0.09KM2,0.08KM2",l‘’n“y²‘“ΉH–X–±,NA,49.1.20,743
‚’m§,"²μ’¬,“ϊ‚‘Ί,Ι–μ’¬,t–μ’¬,‚’ms",‰Νμv‰ζ,"B‰e,Κ‘ª","12500,,2500","40.0KM2,8.0KM2",l‘’n‚’mH–X–±,NA,49.2.15,748
‚’m§,h–Ρs,”_‹Ζ®”υ,"B‰e,B‰e,Κ‘ª,Κ‘ª","12500,,25000,,2500,,5000","11.0KM2,19.8KM2,11.0KM2,19.8KM2",h–Ρs,NA,49.2.20,749
‚’m§,“y²R“c’¬,“ΉHv‰ζ,"B‰e,Κ‘ª","15000,,2500","16.9KM2,29.9KM2",“ϊ–{“ΉHφ’c‘εγxΠ,NA,49.3.31,847
•‰ª§§‹«Rϋ§,"–k‹γBs,§‹«‰ΊΦs",ξ€“_‘ª—Κ,Op,,18point,‰^—AΘ‘ζl`pέ‹Η,NA,48.4.30,3
•‰ª§,•‰ªs,“ssv‰ζ,"B‰e,Κ‘ª,Κ‘ª","12500,,2500,,5000","267.0KM2,2.9KM2,2.9KM2",•‰ªs,NA,48.4.20,46
•‰ª§,“cμs,“ssv‰ζ,"B‰e,Κ‘ª,Κ‘ª","12500,,2500,,10000","54.4KM2,54.4KM2,54.4KM2",“cμs,NA,48.6.30,76
•‰ª§,"V‹{’¬,‹vR’¬,ΒI’¬,{b’¬,‰F”ό’¬,’}‡–μs,‘ε–μιs,‘O΄’¬,“ρδ’¬,u–€’¬,•‰ªs",X—Ρv‰ζ,Κ‘ª,5000,400KM2,•‰ª§,NA,49.3.31,117
•‰ª§,•‰ªs,“ΉHv‰ζ,B‰e,8000,38.1KM2,‹γB’n•ϋέ‹Η,NA,48.9.10,410
•‰ª§,–k‹γBs,“ssv‰ζ,Κ‘ª,500,52.7KM2,–k‹γBs,NA,49.3.25,681
•‰ª§,•‰ªs,“ssv‰ζ,"Κ‘ª,C³","2500,,2500","11.8KM2,47.2KM2",•‰ªs,NA,49.2.10,682
•‰ª§,–k‹γBs,’n”Υ’Ύ‰Ί,…€,,132.0km,–k‹γBs,NA,49.3.20,685
•‰ª§,–k‹γBs,“ssv‰ζ,C³,2500,72KM2,–k‹γBs,NA,49.3.25,687
•‰ª§,•‰ªs,“S“Ήv‰ζ,"‘½p,…€",",,","37point,15.0km",•‰ªs,NA,49.1.31,719
•‰ª§,’}‡–μs,“ΉHv‰ζ,Κ‘ª,1000,1.5KM2,‹γB’n•‰ª‘“ΉH–X–±,NA,49.1.15,722
•‰ª§,Ζθ’¬,zQ‰Ζ‰®’²Έ,Κ‘ª,3000,17.7KM2,Ξ’YzQ–‹Ζ’c‹γBx•”,NA,49.3.31,726
•‰ª§,•‰ªs,‹ζ‰ζ®—,•½”Β,500,0.6KM2,•‰ªs,NA,49.3.10,728
•‰ª§,•‰ªs,“ΉHv‰ζ,Κ‘ª,1000,7.4KM2,‹γB’n•‰ª‘“ΉH–X–±,NA,49.2.28,729
•‰ª§,‹v—―•Δs,“ssv‰ζ,Κ‘ª,2500,20.8KM2,‹v—―•Δs,NA,49.3.22,827
•‰ª§,•‰ªs,‹ζ‰ζ®—,•½”Β,500,0.6KM2,•‰ªs,NA,49.3.30,829
•‰ª§,•‰ªs,‹ζ‰ζ®—,•½”Β,500,0.5KM2,•‰ªs,NA,49.3.31,860
²‰κ§§‹«’·θ§,"•—Ys,Ι–—Άs,π–μ’¬,§‹«’·θs,ζ|‘s,‘ε‘Ίs,²Ά•Ϋs",“S“Ήv‰ζ,"B‰e,Κ‘ª","10000,,2500","123.0KM2,17.4KM2",“ϊ–{‘—L“S“Ή‰ΊΦH–‹Η,NA,48.6.19,44
²‰κ§,,’n”Υ’Ύ‰Ί,"B‰e,B‰e,…€,Κ‘ª","4000,,6000,,,,10000","310.0KM2,310.0KM2,550.0km,310.0KM2",²‰κ§,NA,48.9,116
²‰κ§,R“ΰ’¬,“ΉHv‰ζ,B‰e,8000,17.7KM2,‹γB’n•ϋέ‹Η,NA,48.9.10,410
²‰κ§,_ι’¬,“ΉHv‰ζ,B‰e,12500,62.7KM2,‹γB’n•ϋέ‹Η,NA,48.9.10,410
²‰κ§,µ–Ψ’¬,ƒ_ƒ€v‰ζ,"B‰e,Κ‘ª","8000,,1000","25.0KM2,1.7KM2",‹γB’nµ–Ψƒ_ƒ€’²Έ––±,NA,49.3.20,570
²‰κ§,,’n”Υ’Ύ‰Ί,…€,,200.0km,²‰κ§Β‹«•Ϋ‘S‹Η,NA,49.3,725
²‰κ§,,Cέ–‹Ζ,Κ‘ª,2500,6.6KM2,‹γB’n’zγμH–X–±,NA,49.3.30,829
²‰κ§,π–μ’¬,‚Ωκ®”υ,"B‰e,Κ‘ª","8000,,1000","10.0KM2,2.3KM2",π–μ’¬,NA,49.3.15,830
²‰κ§,’Ή²s,“S“Ήv‰ζ,Κ‘ª,2500,5.9KM2,“ϊ–{‘—L“S“Ή‰ΊΦH–‹Η,NA,49.3.25,831
’·θ§,γ§’¬,’nΏ’²Έ,Κ‘ª,10000,180KM2,‹ΰ‘®z•¨’Tz‘£i–‹Ζ’c,NA,48.8.15,142
’·θ§,’·θs,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","240.0KM2,239.0KM2",’·θs,NA,48.8.15,241
²‰κ§§‹«’·θ§,"‘½‹vs,‘ε’¬’¬,]–k’¬,”’Ξ’¬,§‹«“”ή‹n’¬,μ’I’¬,”g²©’¬,’·—^’¬,’Γ’¬,’·θs",“S“Ήv‰ζ,"B‰e,Κ‘ª","30000,,10000","635.0KM2,378.0KM2",“ϊ–{‘—L“S“Ή‰ΊΦH–‹Η,NA,48.11.30,476
’·θ§,•x]’¬,“y’n‰ό—Η,"B‰e,Κ‘ª","8000,,1000","14.9KM2,14.9KM2",’·θ§,NA,49.2.28,684
’·θ§,’·θs,“S“Ήv‰ζ,"B‰e,Κ‘ª","8000,,10000","11.3KM2,1.0KM2",“ϊ–{‘—L“S“Ή‰ΊΦH–‹Η,NA,49.2.27,720
’·θ§,²Ά•Ϋs,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","249.7KM2,249.7KM2",²Ά•Ϋs,NA,49.3.31,730
F–{§,,X—Ρv‰ζ,"B‰e,B‰e,B‰e","20000,,20000,,20000","672.0KM2,558.0KM2,630.0KM2",—Ρ–μ’΅,NA,48.11,80
F–{§,…γ‘Ί,”­“d…—Ν,Κ‘ª,5000,2.4KM2,’ΚYΘφ‰v–‹Ζ‹Η,NA,48.8.15,101
F–{§,"F–{s,‰Ν“ΰ’¬,“V–Ύ’¬,‰F“ys",[σ‘ª—Κ,Op,,11point,F–{§,NA,48.7.10,243
F–{§,‹Κ–Όs,“ΉHv‰ζ,B‰e,8000,20.4KM2,‹γB’n•ϋέ‹Η,NA,48.9.10,410
F–{§,F–{s,“ΉHv‰ζ,B‰e,8000,23.1KM2,‹γB’n•ϋέ‹Η,NA,48.9.10,410
F–{§,R­s,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","27.0KM2,13.0KM2",R­s,NA,48.10.11,411
F–{§,F–{s,“S“Ήv‰ζ,"B‰e,Κ‘ª","8000,,1000","3.7KM2,1.4KM2",“ϊ–{‘—L“S“Ή‰ΊΦH–‹Η,NA,48.11.30,476
‹{θ§,“μ‹½’¬,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","63.7KM2,37.0KM2",“μ‹½’¬,NA,48.4.30,11
‹{θ§,’Ε—t‘Ί,”­“d…—Ν,Κ‘ª,5000,2.8KM2,’ΚYΘφ‰v–‹Ζ‹Η,NA,48.8.15,100
‹{θ§,”’Λ‘Ί,”­“d…—Ν,Κ‘ª,5000,14KM2,’ΚYΘφ‰v–‹Ζ‹Η,NA,48.8.15,102
‹{θ§,“ϊόs,‹ζ‰ζ®—,•½”Β,500,1.5KM2,‹{θ§“ϊό“y–Ψ––±,NA,48.12.31,575
‹{θ§,‘•x’¬,”_‹ΖU‹»,Κ‘ª,5000,48.3KM2,“”§S‘•x’¬,NA,48.12.25,679
‹{θ§,–kμ’¬,”_‹ΖU‹»,"B‰e,Κ‘ª","15000,,2500","330.0KM2,37.0KM2",–kμ’¬,NA,49.3.25,824
‹{θ§,“sιs,‹ζ‰ζ®—,•½”Β,500,1.3KM2,‹{θ§“sι“y–Ψ––±,NA,49.2.20,826
‹{θ§,‰„‰ªs,‰Νμv‰ζ,"B‰e,Κ‘ª","12500,,2500","81.9KM2,17.0KM2",‹γB’n‰„‰ªH–X–±,NA,49.3.25,862
‘ε•ª§,ΐS‰@’¬,‚Ωκ®”υ,"B‰e,Κ‘ª","8000,,1000","47.0KM2,9.0KM2",‰F²SΐS‰@’¬,NA,48.12.20,244
‘ε•ª§,‰P‹ns,“ssv‰ζ,"B‰e,Κ‘ª,C³","15000,,2500,,2500","155.8KM2,25.0KM2,18.4KM2",‰P‹ns,NA,48.10.31,472
‘ε•ª§,’|“cs,“ssv‰ζ,Κ‘ª,2500,22KM2,’|“cs,NA,48.10.31,572
‘ε•ª§,"²”s,‰F–Ϊ’¬,’Όμ‘Ί,–{ ‘Ί,–ν¶’¬,γ‰Y’¬,’ί©’¬",X—Ρv‰ζ,Κ‘ª,5000,604.6KM2,‘ε•ª§,NA,49.2.28,680
‘ε•ª§,‘ε–μ’¬,ƒ_ƒ€v‰ζ,Κ‘ª,2500,46.5KM2,‹γB’n–ξ“cƒ_ƒ€’²Έ––±,NA,49.3.20,724
‘ε•ª§,"²”s,R’¬,—]’¬",‰Νμ‘δ’ ,"B‰e,Κ‘ª","15000,,2500","123.0KM2,38.8KM2",‘ε•ª§,NA,49.3.31,861
­™“‡§,"o…s,“’¬,’·“‡’¬",X—Ρv‰ζ,Κ‘ª,5000,343.6KM2,­™“‡§—Ρ–±•”,NA,48.8.15,242
­™“‡§,–Ό£s,“ssv‰ζ,"B‰e,B‰e,Κ‘ª,Κ‘ª","12500,,30000,,2500,,10000","28.9KM2,23.5KM2,28.9KM2,23.5KM2",–Ό£s,NA,48.9.30,252
­™“‡§,o…s,“S“Ήv‰ζ,Κ‘ª,2500,1.9KM2,“ϊ–{‘—L“S“Ή‰ΊΦH–‹Η,NA,48.11.30,476
­™“‡§,­™“‡s,“S“Ήv‰ζ,"B‰e,B‰e,Κ‘ª,Κ‘ª","4000,,10000,,500,,2500","4.5KM2,11.5KM2,0.4KM2,1.6KM2",“ϊ–{‘—L“S“Ή‰ΊΦH–‹Η,NA,49.2.27,720
­™“‡§,–V’Γ’¬,”_‹ΖU‹»,"B‰e,Κ‘ª","25000,,10000","40.0KM2,40.0KM2",μ•ΣS–V’Γ’¬,NA,48.12.25,721
­™“‡§,"­™“‡s,”Ήl’¬",“ΉHv‰ζ,"B‰e,Κ‘ª","8000,,1000","18.0KM2,8.7KM2",­™“‡§“y–Ψ•”,NA,49.1.30,723
‰«“κ§,"–Όμs,‹X–μΐ‘Ί,‹ΰ•‘Ί,Ξμs",“ΉHv‰ζ,Κ‘ª,1000,21.7KM2,“ϊ–{“ΉHφ’c‰«“κ’²Έ––±,NA,47.12.21,14
‰«“κ§,"–Όμs,΅‹Am‘Ί,–{•”’¬,‰¶”[‘Ί,‹X–μΐ‘Ί,‹ΰ•‘Ί,Ξμs,—^“ίι‘Ί,A‘Ί,‰Γθ”[‘Ί,“Η’J‘Ί,‹οuμs,ƒRƒUs,”ό—Ά‘Ί,–k’J‘Ί,–k’†ι‘Ί,’†ι‘Ί,‹X–μps,Ό΄‘Ί,‰Y“Ys,“ί”es,–L©ι‘Ί,“μ•—΄‘Ί,‘ε—Ά‘Ί,—^“ί΄’¬,²•~‘Ί,…–s,‹οu“ª‘Ί,“•—•½‘Ί,‹Κι‘Ί,’m”O‘Ί",“ssv‰ζ,"Κ‘ª,Κ‘ª","10000,,25000","880KM2,880KM2",‰«“κ§,NA,48.6.15,15
‰«“κ§,‰¶”[‘Ί,“ΉHv‰ζ,c‰΅’f,,0.1KM2,“ϊ–{“ΉHφ’c‰«“κέ,NA,48.6.30,165
‰«“κ§,Ξ_s,“y’n‰ό—Η,Κ‘ª,5000,18.6KM2,‰«“κJ”­’΅‰«“κ‘‡––±‹Η”ªdR‘‡”_‹ΖJ”­’²Έ––±,NA,48.9.30,334
‰«“κ§,“ί”es,“ssv‰ζ,"B‰e,Κ‘ª","3000,,500","63.0KM2,50.5KM2",“ί”es,NA,48.9.30,449
‰«“κ§,’‡—Ά‘Ί,Β‹«®”υ,"B‰e,Κ‘ª","12500,,2500","5.5KM2,5.5KM2",‰«“κ§,NA,49.1.30,665
‰«“κ§,“μ‘ε“‘Ί,“ssv‰ζ,"B‰e,Κ‘ª","20000,,5000","25.9KM2,25.9KM2",“‡KS“μ‘ε“‘Ί,NA,49.3.20,757
‰«“κ§,–k‘ε“‘Ί,“ssv‰ζ,"B‰e,Κ‘ª","20000,,5000","13.5KM2,13.5KM2",“‡KS–k‘ε“‘Ί,NA,49.3.20,758
‰«“κ§,γ–μ‘Ί,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","23.0KM2,23.0KM2",‹{ΓSγ–μ‘Ί,NA,49.2.20,759
