“s“¹•{Œ§–¼,‘ª—Ê’nˆæ,‘ª—Ê–Ú“I,‘ª—ÊŽí•Ê,kŽÚE“™‹‰,Ž–‹Æ—Ê,Œv‰æ‹@ŠÖ,ì‹Æ‹@ŠÖ,ŽÀŽ{ŽžŠú,•t}”Ô†,,’nˆæC³,05_’nˆæC³,`‚Ì—L–³,2018.01.13C³
’·èŒ§,¬•l’¬,“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","10000,,2500","9.0KM2,9.0KM2",¬•l’¬,NA,45.7.31,577,Ž–‹Æ—ÊC³,,ŒSíœ,,
’·èŒ§,"æ|‘Žs,”Ñ·’¬,XŽR’¬",ŠJ‘ñ,ŽÊ‘ª,5000,18.8KM2,‹ãB”_­‹Ç’·è“ì•”’nˆæ‘‡ŠJ”­’²¸Ž––±Š,NA,45.9.30,578,,,ŒSíœ,,’n–¼C³
’·èŒ§,•Ÿ]Žs,X—Ñ,ŽÊ‘ª,5000,304.0KM2,’·èŒ§,NA,46.1.31,579,,,ŒSíœ,,
’·èŒ§,ŒµŒ´’¬,‘‡ŠJ”­,ŽÊ‘ª,2500,12.0KM2,ŒµŒ´’¬,NA,46.3.31,580,,,ŒSíœ,,
’·èŒ§,‘å‘ºŽs,‹ó`®”õ,ŽÊ‘ª,1000,1.0KM2,‘æŽl`˜pŒšÝ‹Ç,NA,45.12.20,581,,‘ª—Ê’nˆæC³,,,
ŒF–{Œ§,‹ó”’,’ÊM,,,,ŒF–{—X­‹Ç,NA,45.6.30,582,,,•s–¾’n–¼‚ª‘½‚¢‚½‚ßíœ,,
ŒF–{Œ§,–î•”’¬,ŠJ‘ñƒpƒCƒƒbƒg,ŽÊ‘ª,2500,33.0KM2,‹ãB”_­‹Ç,NA,45.8.10,583,,,ŒSíœ,,
ŒF–{Œ§,‹ó”’,X—Ñ,}ª“_,,,ŒF–{‰c—Ñ‹Ç,NA,46.2.20,584,,,‰c—Ñ,,
ŒF–{Œ§,•PŒË’¬,“¹˜H,ŽÊ‘ª,3000,7.6KM2,ŒF–{Œ§,NA,45.7.10,585,,,ŒSíœ,,
ŒF–{Œ§,‹e…’¬,”_‹Æ®”õ,ŽÊ‘ª,5000,11.7KM2,‹e…’¬,NA,45.9.30,586,,,ŒSíœ,,
ŒF–{Œ§,"”g–ì‘º,ˆê‚Ì‹{’¬",‘‡ŠJ”­,"ŽÊ‘ª,ŽÊ‘ª","5000,,5000","13.5KM2,64.8KM2",‹ãB”_­‹Çˆ¢‘h‹vZ”Ñ“c’nˆæ‘‡ŠJ”­’²¸Ž––±Š,NA,45.9.30,587,,,ŒSíœ,,
ŒF–{Œ§,"‹Ñ’¬,ã‘º",‚Ùê®”õ,ŽÊ‘ª,1000,10.7KM2,‹…–Ž––±Š,NA,45.8.10,588,,,ŒSíœ,,•ªŠ„
ŒF–{Œ§,‹ó”’,’ÊM,,,,ŒF–{—X­‹Ç,NA,45.9.4,589,,,‘¼‚ª‘½‚¢‚½‚ßíœ,,
ŒF–{Œ§,ŒF–{Žs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","137.5KM2,145.3KM2",ŒF–{Žs,NA,45.12.25,590,,,‘Sˆæíœ,,
ŒF–{Œ§,‹e’rŽs,ƒ_ƒ€,"ŽB‰e,ŽÊ‘ª","8000,,1000","14.5KM2,12.0KM2",—³–åƒ_ƒ€’²¸Ž––±Š,NA,45.12.15,591,,,,,’n–¼C³
ŒF–{Œ§,l‹gŽs,“¹˜H,ŽÊ‘ª,2500,2.5KM2,ŒF–{Œ§,NA,45.10.15,592,,‘ª—Ê’nˆæC³,ŒSíœ,,
ŒF–{Œ§,‹ó”’,’ÊM,,,,ŒF–{—X­‹Ç,NA,45.11.‰º,593,,,•s–¾’n–¼‚ª‘½‚¢‚½‚ßíœ,,
ŒF–{Œ§,r”öŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","69.5KM2,57.9KM2",r”öŽs,NA,46.1.20,594,,,‘Sˆæíœ,,
ŒF–{Œ§,‘å–î–ì’¬,”_‹Æ‰ü‘P,ŽÊ‘ª,2500,10.0KM2,‘å–î–ì’¬,NA,46.1.31,595,,,ŒSíœ,,
ŒF–{Œ§,ŒF–{Žs,‹æ‰æ®—,"ŽB‰e,ŽÊ‘ª","7000,,1000","5.5KM2,4.0KM2",ŒF–{Œ§,NA,46.3.31,596,,‘ª—Ê’nˆæC³,,,
ŒF–{Œ§,‹ó”’,’ÊM,,,,ŒF–{—X­‹Ç,NA,46.3.15,598,,,—X•Ö‹Ç,,
ŒF–{Œ§,"‘½—Ç–Ø’¬,“’‘O’¬",‚Ùê®”õ,ŽÊ‘ª,3000,16.1KM2,‹…–Ž––±Š,NA,46.3.1,599,,,ŒSíœ,,
ŒF–{Œ§,‹Ê–¼Žs,”_‹Æ‰ü‘P,ŽÊ‘ª,2500,19.0KM2,‹Ê–¼Žs,NA,46.2.10,600,,,,,
ŒF–{Œ§,‹ó”’,’ÊM,,,,ŒF–{—X­‹Ç,NA,46.3.31,601,,,—X•Ö‹Ç,,
ŒF–{Œ§,’·F’¬,‚Ùê®”õ,ŽÊ‘ª,1000,42.0KM2,‘å•ªŒ§,NA,46.8.31,602,,,ŒSíœC’n–¼C³,,Œ§–¼C³
‘å•ªŒ§,"•Ê•{Žs,“úo’¬,¯“à’¬,pŠÔ’¬",X—Ñ,ŽÊ‘ª,5000,187.2KM2,‘å•ªŒ§—Ñ‹Æ…ŽY•”,NA,46.1.29,603,,,,,’ÃŒ´’¬‚Í•s–¾‚Ì‚½‚ßíœ
‘å•ªŒ§,‘Œ©’¬,ŠJ‘ñƒpƒCƒƒbƒg,ŽÊ‘ª,3000,8.0KM2,‘Œ©’¬,NA,45.10.11,604,,,ŒSíœ,,
‘å•ªŒ§,‘O’Ã]‘º,Ž¡ŽR,ŽÊ‘ª,2500,11.5KM2,‘å•ªŒ§—Ñ‹Æ…ŽY•”,NA,45.11.30,605,,,ŒSíœ,,
‘å•ªŒ§,‹ãd’¬,ƒ_ƒ€Œv‰æ,ŽÊ‘ª,1000,0.6KM2,…Ž‘Œ¹ŠJ”­Œö’c’zŒãìŽ––±Š,NA,45.12.25,606,,,ŒSíœ,,’n–¼C³
‘å•ªŒ§,–ë”nŒk’¬,ƒ_ƒ€Œv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","28.0KM2,4.7KM2",Š`âƒ_ƒ€’²¸Ž––±Š,NA,46.1.21,607,,‘ª—Ê’nˆæC³,,,’n–¼C³
‘å•ªŒ§,"´ì‘º,ŽOd’¬",ƒ_ƒ€Œv‰æ,ŽÊ‘ª,2500,15.0KM2,‘å•ªHŽ–X–±Š,NA,46.3.30,608,,,ŒSíœ,,
‘å•ªŒ§Œ§‹«‹{èŒ§,"“úo’¬,Œ§‹«‹{èŽs",“¹˜H,ŽÊ‘ª,1000,1.3KM2,‹ãB’n•ûŒšÝ‹Ç,NA,46.2.10,609,,,ŒSíœ,,Œ§–¼C³
‘å•ªŒ§,‹ó”’,ƒ_ƒ€Œv‰æ,"ŽB‰e,ŽB‰e","10000,,","160.4KM2,",‘å•ªHŽ–X–±Š,NA,46.1.10,610,,,ì,,
‹{èŒ§,‹{èŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,10000,,2500","286.0KM2,286.0KM2,286.0KM2",‹{èŽs,NA,45.11.30,611,Ž–‹Æ—ÊC³,,,,
‹{èŒ§,“Œ‹½’¬,ŠJ‘ñƒpƒCƒƒbƒg,"ŽÊ‘ª,ŽÊ‘ª","10000,,2500","11.8KM2,11.8KM2",‹ãB”_­‹Ç,NA,45.9.19,612,Ž–‹Æ—ÊC³,,ŒSíœ,,’n–¼C³
‹{èŒ§Œ§‹«ŒF–{Œ§,"{–Ø‘º,Œ§‹«‘½—Ç–Ø’¬",ƒ_ƒ€’²¸,ŽÊ‘ª,5000,7.1KM2,‹{èŒ§Šé‹Æ‹Ç,NA,45.9.19,613,,,Œ§–¼C³,,’n–¼C³
‹{èŒ§,ì“ì’¬,”_‹Æ‘‡®”õ,ŽÊ‘ª,5000,38.0KM2,‹ãB”_­‹Ç,NA,45.10.1,614,,,”ö—é’n‹æ¨ì“ì’¬‚Æ‚µ‚½,,
Ž­Ž™“‡Œ§,"’†ŽíŽq’¬,“ìŽíŽq’¬,‰®‹v“‡’¬",X—Ñ,‹óŽO,,455.2KM2,Ž­Ž™“‡Œ§,NA,45.6.20,615,,‘ª—Ê’nˆæC³,ŒS“WŠJ,,
Ž­Ž™“‡Œ§,”ó˜e’¬,“¹˜H,ŽÊ‘ª,3000,125.0KM2,Ž­Ž™“‡Œ§,NA,45.7.31,616,,‘ª—Ê’nˆæC³,ŒSíœ,,
Ž­Ž™“‡Œ§,Ž­Ž™“‡Žs,‘î’n‘¢¬,"ŽÊ‘ª,ŽÊ‘ª","2500,,1000","3.2KM2,3.2KM2",Ž­Ž™“‡ŠJ”­Ž–‹Æ’c,NA,45.7.31,617,,,,,S42’JŽRŽs‚ÍŽ­Ž™“‡Žs‚É
Ž­Ž™“‡Œ§,–q‰€’¬,ƒVƒ‰ƒX‘Îô,ŽÊ‘ª,5000,6.0KM2,‰ÁŽ¡–Øk’nŽ––±Š,NA,45.8.31,618,,,ŒSíœ,,’n–¼C³
Ž­Ž™“‡Œ§,Ž­Ž™“‡Žs,“®•¨‰€ˆÚ“],ŽÊ‘ª,1000,0.9KM2,Ž­Ž™“‡Žs,NA,45.11.15,619,,,’n–¼C³,,
Ž­Ž™“‡Œ§,ì“àŽs,“¹˜H,"ŽÊ‘ª,ŽÊ‘ª","1000,,5000","1.3KM2,4.5KM2",‹ãB’n•ûŒšÝ‹Ç,NA,46.1.10,620,,‘ª—Ê’nˆæC³,,,
Ž­Ž™“‡Œ§,‹{”Vé’¬,”_‹Æ‰ü‘P,"ŽÊ‘ª,ŽÊ‘ª","5000,,1000","10.0KM2,1.0KM2",‹{”Vé’¬,NA,46.3.8,621,,,ŒSíœ,,
Ž­Ž™“‡Œ§,‹à•ô’¬,ŠJ‘ñƒpƒCƒƒbƒg’²¸,ŽÊ‘ª,5000,40.0KM2,‹ãB”_­‹Ç,NA,46.3.31,622,,‘ª—Ê’nˆæC³,ŒSíœ,,
Ž­Ž™“‡Œ§,–q‰€’¬,”_“¹®”õ,"ŽÊ‘ª,ŽÊ‘ª","5000,,1000","17.0KM2,0.8KM2",‰ÁŽ¡–Øk’nŽ––±Š,NA,46.4.29,623,,,ŒSíœ,,
