“s“¹•{Œ§–¼,‘ª—Ê’nˆæ,‘ª—Ê–Ú“I,‘ª—ÊŽí•Ê,kŽÚE“™‹‰,Ž–‹Æ—Ê,Œv‰æ‹@ŠÖ,ì‹Æ‹@ŠÖ,ŽÀŽ{ŽžŠú,•t}”Ô†,,‘ª—Ê’nˆæC³,05_’n–¼C³,`‚Ì—L–³,2018.01.13C³
ŽOdŒ§,"Žl“úŽsŽs,’·“‡’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","6000,,1000","34.7KM2,2.0KM2",’†•”’n•ûŒšÝ‹Ç,NA,48.1.30,407,,,ŒSíœ,,
ŽOdŒ§,•l“‡’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","15000,,2500","39.8KM2,26.4KM2",•l“‡’¬,NA,47.11.10,409,,,ŒSíœ,,
ŽOdŒ§,"’ÃŽs,¼ãŽs",‰ÍìŒv‰æ,…€,,65.0km,’†•”’n•ûŒšÝ‹Ç,NA,48.1.28,436,,’nˆæC³,ŒS“WŠJ,,’n–¼C³
ŽOdŒ§,"—éŽ­Žs,‹TŽRŽs",‰ÍìŒv‰æ,…€,,58.0km,’†•”’n•ûŒšÝ‹Ç,NA,48.2.28,437,,’nˆæC³,ŒSíœ,,
ŽOdŒ§,"”ö˜hŽs,”ü™‘º,”Ñ“ì’¬,”Ñ‚’¬,‘å‘ä’¬,‹{ì‘º,“ì¨’¬,“ì“‡’¬,’·“‡’¬,•l“‡’¬,‘å‰¤’¬,Žu–€’¬",‘Å’²¸,"ŽB‰e,ŽB‰e","15000,,25000","2062.0KM2,2062.0KM2",–¼ŒÃ‰®‘Å‹Ç,NA,47.12.31,523,,,ŒSíœ,,
ŽOdŒ§,Žl“úŽsŽs,’n”Õ’¾‰º’²¸,…€,,18.0km,Žl“úŽs`ŠÇ—‘g‡,NA,47.12.25,530,,,,,
ŽOdŒ§,¼ãŽs,‰Íì‰üC,…€,,52.0km,’†•”’n•ûŒšÝ‹Ç,NA,48.3.31,531,,,,,’n–¼C³
ŽOdŒ§,"¼ãŽs,ˆÉ¨Žs,—ÇF’¬,ŽO‰_‘º,–¾˜a’¬",“S“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","31.1KM2,13.0KM2",“ú–{‘—L“S“¹Šò•ŒHŽ–‹Ç,NA,48.3.31,579,,,ŒSíœ,,’n–¼C³
ŽOdŒ§,–L—¢‘º,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","32.0KM2,18.0KM2",’ÃŽs,NA,48.3.31,660,,,ŒSíœ,,
ŽOdŒ§,”Ñ‚’¬,ƒ_ƒ€Œv‰æ,ŽÊ‘ª,1000,4.9KM2,’†•”’n•ûŒšÝ‹Ç,NA,48.3.28,715,,,ŒSíœ,,
ŽOdŒ§,"’·“‡’¬,–Ø‘]–¦‘º",‰ÍìŒv‰æ,ŽB‰e,5000,76.0KM2,’†•”’n•ûŒšÝ‹Ç,NA,48.3.20,746,,’nˆæC³,ŒSíœ,,’n–¼C³
ŽOdŒ§,ã–ìŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","155.0KM2,75.0KM2",ã–ìŽs,NA,48.3.31,803,,,,,
Šò•ŒŒ§,,X—ÑŒv‰æ,ŽB‰e,20000,947.0KM2,—Ñ–ì’¡,NA,47.10.,94,,’nˆæC³,,,
Šò•ŒŒ§,,X—ÑŒv‰æ,ŽB‰e,20000,893.0KM2,—Ñ–ì’¡,NA,47.10.,94,,’nˆæC³,,,
Šò•ŒŒ§,ã–îì’¬,X—ÑŒv‰æ,ŽB‰e,20000,1176.0KM2,’·–ìŒ§,NA,47.12.20,118,,,’·–ìŒ§‚Æ‚ ‚é‚ªíœ,,’n–¼C³
Šò•ŒŒ§,—K”ãì’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","90.0KM2,31.0KM2",—K”ãì’¬,NA,47.7.31,119,,,ŒSíœ,,
Šò•ŒŒ§,Œä“’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","56.4KM2,56.4KM2",Œä“’¬,NA,47.7.25,122,,,ŒSíœ,,
Šò•ŒŒ§,•äÏ’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","29.0KM2,16.5KM2",•äÏ’¬,NA,47.7.10,188,,,ŒSíœ,,
Šò•ŒŒ§,Šâ‘º’¬,‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª","7000,,1000","66.0KM2,2.8KM2",Šâ‘º’¬,NA,47.6.30,189,,,ŒSíœ,,
Šò•ŒŒ§,"‘åŠ_Žs,–k•û’¬,—K”ãì’¬,‘å–ì’¬,’r“c’¬,_ŒË’¬,—Ö”V“à’¬,ˆÀ”ª’¬,—{˜V’¬",‰ÍìŒv‰æ,ŽÊ‘ª,2500,25KM2,’†•”’n•ûŒšÝ‹Ç,NA,47.12.,209,,’nˆæC³,ŒS“WŠJ,,
Šò•ŒŒ§,Šò•ŒŽs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","1.5KM2,1.5KM2",’†•”’n•ûŒšÝ‹Ç,NA,47.10.4,237,,,,,
Šò•ŒŒ§,ŠÖŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,27.5KM2,ŠÖŽs,NA,47.8.10,278,,,,,
Šò•ŒŒ§,”ü”ZŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,10KM2,”ü”ZŽs,NA,47.8.30,280,,,,,
Šò•ŒŒ§Œ§‹«’·–ìŒ§,"’†’ÃìŽs,Œ§‹«ã¼’¬,“ì–Ø‘]’¬,–Ø‘c‘º,‰¤‘ê‘º,‘åŒK‘º,–Ø‘]’¬,ŽRŒû‘º",»–hŒv‰æ,ŽB‰e,15000,155.1KM2,’†•”’n•ûŒšÝ‹Ç,NA,47.10.1,301,,,Œ§–¼C³CŒS“WŠJ,,
Šò•ŒŒ§,‰º˜C’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","33.8KM2,10.3KM2",‰º˜C’¬,NA,47.9.30,302,,,ŒSíœ,,
Šò•ŒŒ§,"“ì”Z’¬,—{˜V’¬",‰ÍìŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","13.8KM2,4.1KM2",Šò•ŒŒ§,NA,47.12.26,318,,,ŒSíœ,,
ˆ¤’mŒ§Œ§‹«Šò•ŒŒ§,"•}ŒK’¬,ˆê‹{Žs,Œ§‹«Š}¼’¬,ì“‡’¬,‘åŠ_Žs",‰ÍìŒv‰æ,ŽÊ‘ª,500,7KM2,’†•”’n•ûŒšÝ‹Ç,NA,48.1.,373,,’nˆæC³,ŒSíœ,,Œ§–¼C³Cˆê‹{Žs‚Ì_ŒË‘º‚Æl‚¦‚ç‚ê‚é(‹——£“I‚É)
Šò•ŒŒ§,"ŠÖŽs,ã”V•Û‘º,•‹V‘º",‰ÍìŒv‰æ,ŽÊ‘ª,5000,31.3KM2,’†•”’n•ûŒšÝ‹Ç,NA,47.12.23,379,,,ŒSíœ,,
Šò•ŒŒ§,"‚ŽRŽs,_‰ª’¬,‘•{’¬,ŒÃì’¬",“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","10000,,10000","148.1KM2,148.1KM2",Šò•ŒŒ§,NA,48.2.10,398,,,ŒSíœ,,
Šò•ŒŒ§,"”’’¹’¬,”ª”¦’¬",“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","10000,,10000","43.0KM2,43.0KM2",Šò•ŒŒ§,NA,48.2.10,398,,,ŒSíœ,,
Šò•ŒŒ§,"‰º˜C’¬,”‹Œ´’¬",“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","10000,,10000","24.0KM2,24.0KM2",Šò•ŒŒ§,NA,48.2.10,398,,,ŒSíœ,,
Šò•ŒŒ§,"‘åŠ_Žs,—K”ãì’¬,‘å–ì’¬,’r“c’¬,t“ú‘º,“¿ŽR‘º,â“à‘º,‹v£‘º,’J‹‚‘º,–{‘ƒ’¬,Ž…ŠÑ’¬,‚ˆä’¬,ŠÖƒPŒ´’¬,—{˜V’¬,ãÎ’Ã’¬,“ì”Z’¬",X—ÑŒv‰æ,"ŽB‰e,ŽÊ‘ª","20000,,5000","308.0KM2,638.8KM2",Šò•ŒŒ§,NA,48.3.10,412,,,ŒSíœ,,
Šò•ŒŒ§,”ü”Z‰Á–ÎŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,19.5KM2,”ü”Z‰Á–ÎŽs,NA,47.12.20,519,,,,,
Šò•ŒŒ§,"‘åŠ_Žs,‰H“‡Žs,Šò•ŒŽs,•äÏ’¬,–n–“’¬,ˆÀ”ª’¬,—Ö”V“à’¬,•½“c’¬,ŠC’Ã’¬,–ö’Ã’¬",’n”Õ’¾‰º’²¸,…€,,120km,Šò•ŒŒ§,NA,48.1.20,526,,,ŒSíœ,,
ˆ¤’mŒ§Œ§‹«Šò•ŒŒ§,"–¼ŒÃ‰®Žs,t“úˆäŽs,¬–qŽs,Œ¢ŽRŽs,Œ§‹«‰ÂŽ™’¬",—˜…Œv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","151.1KM2,43.0KM2",’†•”’n•ûŒšÝ‹Ç,NA,48.3.30,610,,,ŒSíœ,,Œ§–¼C³
Šò•ŒŒ§,"‚ŽRŽs,_‰ª’¬,ŒÃì’¬,‘•{’¬,‹vX–ì’¬,¬â’¬,”‹Œ´’¬,‰º˜C’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª,C³","25000,,2500,,5000","118.0KM2,89.0KM2,89.0KM2",’†•”’n•ûŒšÝ‹Ç,NA,48.3.8,663,,,ŒSíœ,,
Šò•ŒŒ§,‰H“‡Žs,‰ÍìŒv‰æ,ŽB‰e,5000,76.0KM2,’†•”’n•ûŒšÝ‹Ç,NA,48.3.20,746,,’nˆæC³,,,
Šò•ŒŒ§,"ì“‡’¬,Šò•ŒŽs,‰H“‡Žs,‘åŠ_Žs,—K”ãì’¬,“ì”Z’¬",‰ÍìŒv‰æ,ŽB‰e,10000,460.0KM2,’†•”’n•ûŒšÝ‹Ç,NA,48.3.25,794,,’nˆæC³,ŒSíœ,,
Šò•ŒŒ§,Šò•ŒŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","200.0KM2,3.0KM2",Šò•ŒŽs,NA,48.3.15,804,,,,,
Ž ‰êŒ§,ˆ¤“Œ’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,30KM2,ˆ¤’m“sŽsŒv‰æ„i˜A—‹¦‹c‰ï,NA,47.5.30,48,,,ŒSíœ,,
Ž ‰êŒ§,‘’ÃŽs,“¹˜H‘ä’ ,"ŽOŠp,‘½Šp,…€",",,,,","30km,30km,30km",‘’ÃŽs,NA,48.3.31,162,,,,,
Ž ‰êŒ§,‘å’ÃŽs,“¹˜H‘ä’ ,"ŽOŠp,‘½Šp",",,","100km,100km",‘å’ÃŽs,NA,48.3.31,163,,,,,
Ž ‰êŒ§,Vˆ®’¬,‘‡ŠJ”­,ŽÊ‘ª,1000,2.2KM2,‹ß‹E”_­‹Ç,NA,47.8.1,195,,,ŒSíœ,,
Ž ‰êŒ§,ˆ¤’mì’¬,‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª","8000,,1000","12.0KM2,4.0KM2",ˆ¤’mì’¬,NA,47.8.1,240,,,ŒSíœ,,
Ž ‰êŒ§,"’·•lŽs,‚Ñ‚í’¬",“sŽsŒv‰æ,ŽÊ‘ª,2500,30KM2,•Fª’·•lƒuƒƒbƒN“sŽsŒv‰æ„i˜A—‹¦‹c‰ï,NA,47.5.30,265,,,ŒSíœ,,
Ž ‰êŒ§,"‘å’ÃŽs,Žu‰ê’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","7000,,1000","15.8KM2,4.4KM2",“ú–{“¹˜HŒö’c‘åãŽxŽÐ,NA,47.10.23,365,,,ŒSíœ,,’n–¼C³
Ž ‰êŒ§,Vˆ®’¬,‘‡ŠJ”­,ŽÊ‘ª,1000,1.8KM2,Vˆ®’¬,NA,47.9.30,372,,,ŒSíœ,,
Ž ‰êŒ§,"ƒ}ƒLƒm’¬,¡’Ã’¬",“¹˜HŒv‰æ,ŽÊ‘ª,1000,2.3KM2,‹ß‹E’n•ûŒšÝ‹Ç,NA,47.11.30,397,,,ŒSíœ,,
Ž ‰êŒ§,—]Œà’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","60.0KM2,60.0KM2",—]Œà’¬,NA,47.12.,406,,,ŒSíœ,,
Ž ‰êŒ§,"—]Œà’¬,’·•lŽs,–Ø”V–{’¬,óˆä’¬",“S“¹Œv‰æ,ŽÊ‘ª,10000,39.8KM2,“ú–{‘—L“S“¹Šò•ŒHŽ–‹Ç,NA,48.3.31,456,,,ŒSíœ,,
Ž ‰êŒ§,"Vˆ®’¬,ˆÀ“Üì’¬,‚“‡’¬",“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,C³","12500,,2500,,2500","163.8KM2,54.9KM2,113.5KM2",‚“‡“sŽsŒv‰æR‹c‰ï,NA,48.3.31,476,,,ŒSíœ,,
Ž ‰êŒ§,ˆÉ’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,2500,,2500","78.0KM2,78.0KM2,78.0KM2",ˆÉ’¬,NA,48.3.20,719,,,ŒSíœ,,
Ž ‰êŒ§,ŽR“Œ’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,2500,,2500","53.2KM2,53.2KM2,53.2KM2",ŽR“Œ’¬,NA,48.3.20,720,,,ŒSíœ,,
‹ž“s•{,ˆ»•”Žs,X—ÑŒv‰æ,ŽÊ‘ª,5000,348.5KM2,‹ž“s•{,NA,48.3.31,31,,,,,
‹ž“s•{,"“ú‹g’¬,•ä’¬",X—ÑŒv‰æ,ŽB‰e,20000,288.0KM2,‹ž“s•{,NA,48.3.31,31,,,ŒSíœ,,
‹ž“s•{,‰Á–Î’¬,‘‡Œv‰æ,ŽÊ‘ª,2500,8KM2,‰Á–Î’¬,NA,47.7.10,111,,,ŒSíœ,,
‹ž“s•{,,X—ÑŒv‰æ,}ª,,13point,‘åã‰c—Ñ‹Ç,NA,48.3.31,120,,,ŠÇ“àíœ,,
‹ž“s•{,"‹{’ÃŽs,•‘’ßŽs,•Ÿ’mŽRŽs,ˆ»•”Žs,‘å]’¬",‰Íì‰üC,ŽÊ‘ª,2500,53.8KM2,‹ß‹E’n•ûŒšÝ‹Ç,NA,47.9.16,238,,’nˆæC³,ŒSíœ,,’n–¼C³
‹ž“s•{,"‹ž“sŽs,‰FŽ¡Žs,‹vŒäŽR’¬,”ª”¦’¬,“c•Ó’¬",“¹˜HŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","2500,,1000","5.0KM2,0.1KM2",‹ß‹E’n•ûŒšÝ‹Ç,NA,47.8.31,244,,,ŒSíœ,,
‹ž“s•{,"‹ž“sŽs,‹vŒäŽR’¬",“sŽsŒv‰æ,C³,2500,51KM2,‹ž“sŽs,NA,48.1.15,315,,,ŒSíœ,,
‹ž“s•{,"‹T‰ªŽs,‰€•”’¬,”ª–Ø’¬",“¹˜HŒv‰æ,ŽB‰e,8000,130.0KM2,‹ß‹E’n•ûŒšÝ‹Ç,NA,47.10.30,317,,,ŒSíœ,,
‹ž“s•{,"é—zŽs,–Ø’Ã’¬",“¹˜HŒv‰æ,ŽÊ‘ª,1000,7KM2,“ú–{“¹˜HŒö’c‘åãŽxŽÐ,NA,47.12.20,434,,,ŒSíœ,,
‹ž“s•{,‰€•”’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","15.0KM2,10.0KM2",‰€•”’¬,NA,48.2.28,517,,,ŒSíœ,,
‹ž“s•{,"”ª”¦’¬,“c•Ó’¬,ˆäŽè’¬,ŽRé’¬,‰Á–Î’¬,–Ø’Ã’¬",‘î’nŠJ”­,"ŽB‰e,ŽÊ‘ª","30000,,10000","350.0KM2,240.0KM2",“ú–{Z‘îŒö’c‘åãŽxŠ,NA,48.2.28,522,,,ŒSíœ,,
‹ž“s•{,ˆ»•”Žs,“¹˜HŒv‰æ,ŽÊ‘ª,1000,2.2KM2,‹ß‹E’n•ûŒšÝ‹Ç,NA,48.1.15,580,,,,,
‹ž“s•{Œ§‹«‘åã•{,"‹ž“sŽs,Œ§‹«–‡•ûŽs",’n”Õ’¾‰º’²¸,…€,,90.0km,‹ž“sŽs,NA,47.12.28,612,,,,,Œ§–¼C³
‹ž“s•{,"‹T‰ªŽs,‹ž“sŽs",“¹˜HŒv‰æ,ŽÊ‘ª,1000,3.1KM2,‹ß‹E’n•ûŒšÝ‹Ç,NA,47.12.28,615,,,,,
‹ž“s•{,"‰FŽ¡Žs,é—zŽs,”ª”¦’¬,“c•Ó’¬,ˆäŽè’¬,‰FŽ¡“cŒ´’¬",“sŽsŒv‰æ,ŽÊ‘ª,10000,192KM2,‹ž“s•{,NA,48.3.31,659,,,ŒSíœ,,
‹ž“s•{,"‹T‰ªŽs,‰€•”’¬",“¹˜HŒv‰æ,ŽÊ‘ª,1000,3.9KM2,‹ß‹E’n•ûŒšÝ‹Ç,NA,48.1.20,661,,,ŒSíœ,,
‹ž“s•{,‹T‰ªŽs,“sŽsŒv‰æ,"ŽÊ‘ª,•ÒW","2500,,2500","1.6KM2,37.7KM2",‹T‰ªŽs,NA,48.3.10,664,,,,,
‹ž“s•{,"•‘’ßŽs,‹{’ÃŽs",`˜pŒv‰æ,ŽÊ‘ª,5000,46.8KM2,‹ž“s•{,NA,48.2.20,717,,’nˆæC³,,,
‹ž“s•{,‹{’ÃŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","169.0KM2,28.0KM2",‹{’ÃŽs,NA,48.3.31,718,,,,,
‹ž“s•{,"‹ž“sŽs,‹vŒäŽR’¬",“¹˜HŒv‰æ,•½”Â,500,1.1KM2,‹ß‹E’n•ûŒšÝ‹Ç,NA,48.3.20,744,,,ŒSíœ,,
‹ž“s•{,•‘’ßŽs,“¹˜HŒv‰æ,ŽÊ‘ª,5000,6KM2,‹ß‹E’n•ûŒšÝ‹Ç,NA,48.3.31,745,,,,,
‹ž“s•{,"‹ž“sŽs,‘åŽRè’¬,‰FŽ¡Žs,‹ž“sŽs,”ª”¦’¬,“c•Ó’¬,ŽRé’¬,Š}’u’¬",‰ÍìŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","150.0KM2,103.0KM2",‹ß‹E’n•ûŒšÝ‹Ç,NA,48.3.24,801,,’nˆæC³,ŒSíœ,,
‹ž“s•{,"ŽRé’¬,Š}’u’¬",‰Íì‰üC,ŽÊ‘ª,2500,43KM2,‹ß‹E’n•ûŒšÝ‹Ç,NA,48.3.24,802,,’nˆæC³,ŒSíœ,,
‘åã•{,"”Œ´Žs,‰Í“à’·–ìŽs",”_“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","5.7KM2,5.7KM2",‘åã•{,NA,47.8.20,121,,,,,
‘åã•{,‘åãŽs,‹æ‰æ®—,"ŽB‰e,ŽÊ‘ª","3000,,1000","4.0KM2,4.0KM2",‘åã•½–ì“y’n‹æ‰æ®—ˆÏˆõ‰ï,NA,47.8.12,164,,,,,
‘åã•{,”\¨’¬,“¹˜HŒv‰æ,ŽÊ‘ª,1000,1.2KM2,‹ß‹E’n•ûŒšÝ‹Ç,NA,47.9.7,194,,,ŒSíœ,,
‘åã•{,,“sŽsŒv‰æ,•ÒW,10000,1846KM2,‘åã•{,NA,48.3.20,366,,,‘åã•{,,
‘åã•{,"–¥–ÊŽs,’r“cŽs,–L’†Žs,“cŽs,ˆï–ØŽs,‚’ÎŽs,–‡•ûŽs,Û’ÃŽs,”\¨’¬,“Œ”\¨‘º,“‡–{’¬",“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","1000KM2,554.0KM2",‘åã•{,NA,48.3.20,367,,,ŒSíœ,,
‘åã•{,‘åãŽs,“¹˜H‘ä’ ,"ŽB‰e,ŽÊ‘ª","4000,,500","25.0KM2,19.9KM2",‘åãŽs,NA,48.3.31,371,,,,,
•ºŒÉŒ§Œ§‹«‘åã•{,"ˆÉ’OŽs,“òèŽs,Œ§‹«‘åãŽs,äŽs,ò‘å’ÃŽs",’n”Õ’¾‰º’²¸,…€,,655km,‘åã•{,NA,48.2.28,376,,,,,Œ§–¼C³
‘åã•{,‘åãŽs,’n”Õ’¾‰º’²¸,…€,,275km,‘åãŽs,NA,48.2.28,400,,,,,
‘åã•{,“Œ‘åãŽs,’n”Õ’¾‰º’²¸,…€,,30km,“Œ‘åãŽs,NA,48.2.28,405,,,,,
‘åã•{,–‡•ûŽs,’n”Õ’¾‰º’²¸,…€,,58km,–‡•ûŽs,NA,48.2.28,408,,,,,
‘åã•{,äŽs,’n”Õ’¾‰º’²¸,…€,,68km,äŽs,NA,48.2.28,472,,,,,
‘åã•{Œ§‹«•ºŒÉŒ§,"’r“cŽs,Œ§‹«¼‹{Žs",’n”Õ’¾‰º’²¸,…€,,13km,•ºŒÉŒ§,NA,47.12.25,477,,,,,Œ§–¼C³
‘åã•{,"–‡•ûŽs,Œð–ì’¬",‘î’nŠJ”­,"ŽB‰e,ŽÊ‘ª","30000,,10000","350.0KM2,240.0KM2",“ú–{Z‘îŒö’c‘åãŽxŠ,NA,48.2.28,522,,,ŒSíœ,,
‘åã•{,‘åãŽs,“¹˜H‘ä’ ,"ŽB‰e,ŽÊ‘ª","4000,,500","40.0KM2,37.0KM2",‘åãŽs,NA,48.1.,577,,,,,
‘åã•{,‰H‰g–ìŽs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","7000,,1000","15.1KM2,2.9KM2",“ú–{“¹˜HŒö’c‘åãŽxŽÐ,NA,48.2.1,578,,,,,
‘åã•{Œ§‹«‹ž“s•{,"–‡•ûŽs,Œ§‹«‹ž“sŽs",’n”Õ’¾‰º’²¸,…€,,90.0km,‹ž“sŽs,NA,47.12.28,612,,,,,Œ§–¼C³
‘åã•{,"˜aòŽs,äŽs",‘î’nŠJ”­,•½”Â,500,0.5KM2,‘åã•{Šé‹Æ‹Ç,NA,48.1.31,614,,,,,
‘åã•{,‰H‰g–ìŽs,“¹˜HŒv‰æ,ŽÊ‘ª,1000,1.2KM2,‹ß‹E’n•ûŒšÝ‹Ç,NA,48.3.14,756,,,,,
‘åã•{,"‚’ÎŽs,Û’ÃŽs,‘åãŽs",‰ÍìŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","150.0KM2,103.0KM2",‹ß‹E’n•ûŒšÝ‹Ç,NA,48.3.24,801,,’nˆæC³,ŒSíœ,,’n–¼C³
‘åã•{,"•x“c—ÑŽs,‰H‰g–ìŽs,‘¾Žq’¬,‰Í“ì’¬",ì•¨’²¸,ŽB‰e,25000,60.3KM2,‘åã‘Å‹Ç,NA,48.3.31,807,,,ŒSíœ,,
‘åã•{,"äŽs,‚ÎŽs,ò‘å’ÃŽs,ŠÝ˜a“cŽs,ŠL’ËŽs,ò²–ìŽs,“cK’¬,“ìŠC’¬,–¦’¬",’n”Õ’¾‰º’²¸,…€,,85.7km,‘åã•{,NA,48.3.30,808,,,ŒSíœ,,
•ºŒÉŒ§,"ˆê‹{’¬,ˆÀ•x’¬,”g‰ê’¬,çŽí’¬,ŽRè’¬,–²‘O’¬,²—p’¬,“ìŒõ’¬,ŽO“úŒŽ’¬,ãŒŽ’¬,•Ÿè’¬,V‹{’¬,‘å‰®’¬",X—ÑŒv‰æ,ŽB‰e,20000,1000.0KM2,•ºŒÉŒ§,NA,47.6.30,109,,,ŒSíœ,,
•ºŒÉŒ§,,X—ÑŒv‰æ,}ª,,13point,‘åã‰c—Ñ‹Ç,NA,48.3.31,120,,,ŠÇ“àíœ,,
•ºŒÉŒ§,"”ªŽ­’¬,—{•ƒ’¬,‘å‰®’¬,ŠÖ‹{’¬",ŠJ‘ñƒpƒCƒƒbƒg,ŽÊ‘ª,5000,58.5KM2,‹ß‹E”_­‹Ç,NA,47.9.6,191,,,ŒSíœ,,
•ºŒÉŒ§,"–L‰ªŽs,’O“ì’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","7000,,1000","180.0KM2,3.0KM2",•ºŒÉŒ§,NA,47.9.12,192,,,ŒSíœ,,
•ºŒÉŒ§,"–L‰ªŽs,oÎ’¬,—{•ƒ’¬",‰Íì‰üC,ŽB‰e,12000,470.0KM2,‹ß‹E’n•ûŒšÝ‹Ç,NA,47.7.,193,,,ŒSíœ,,
•ºŒÉŒ§,¼‹{Žs,“¹˜H‘ä’ ,‘½Šp,,30.0km,¼‹{Žs,NA,48.3.31,196,,,,,
•ºŒÉŒ§,“Œð’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","100.0KM2,50.0KM2",“Œð’¬,NA,47.8.15,210,,,ŒSíœ,,
•ºŒÉŒ§,F–{Žs,“sŽsŒv‰æ,ŽÊ‘ª,2500,21.4KM2,F–{Žs,NA,47.10.30,211,,,,,
“¿“‡Œ§Œ§‹«•ºŒÉŒ§,"–Â–åŽs,Œ§‹«“ì’W’¬",‹´‰ËÝ’²¸,"ŽOŠp,…€",",,","5.5km,5.5km",–{BŽl‘˜A—‹´Œö’c_ŒË’²¸Ž––±Š,NA,47.10.5,215,,,ŒSíœ,,Œ§–¼C³
•ºŒÉŒ§,ŽO“cŽs,ŠJ”­Œv‰æ,"ŽB‰e,ŽÊ‘ª","6000,,1000","200.0KM2,9.5KM2",ŽO“cŽs,NA,47.7.30,236,,,,,
•ºŒÉŒ§,•Ÿè’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","64.0KM2,9.4KM2",•Ÿè’¬,NA,47.8.15,239,,,ŒSíœ,,
•ºŒÉŒ§,"¬–ìŽs,‰ÁŒÃìŽs,‘ê–ì’¬",‰Íì‰üC,"ŽB‰e,ŽÊ‘ª","12500,,2500","26.8KM2,26.8KM2",‹ß‹E’n•ûŒšÝ‹Ç,NA,47.10.22,241,,’nˆæC³,ŒSíœ,,
•ºŒÉŒ§,"—´–ìŽs,ŽRè’¬,V‹{’¬",‰Íì‰üC,"ŽB‰e,ŽÊ‘ª","12500,,2500","27.5KM2,27.5KM2",‹ß‹E’n•ûŒšÝ‹Ç,NA,47.10.16,242,,’nˆæC³,ŒSíœ,,
•ºŒÉŒ§,¡“c’¬,z‹æ•\Ž¦,}ª,,3point,‘åã’Ê¤ŽY‹Æ‹Ç,NA,48.3.31,243,,,ŒSíœ,,
•ºŒÉŒ§,_ŒËŽs,“y—ÊŒvŽZ,ŽB‰e,6000,10.0KM2,_ŒËŽs,NA,48.3.31,245,,,,,
•ºŒÉŒ§,"Ô•äŽs,‘Š¶Žs",X—ÑŒv‰æ,‹óŽO,,171.2KM2,•ºŒÉŒ§,NA,47.8.31,270,,,,,
•ºŒÉŒ§,•ó’ËŽs,“¹˜H‘ä’ ,ŽÊ‘ª,500,0.2KM2,•ó’ËŽs,NA,48.3.31,279,,,,,
•ºŒÉŒ§,"ˆÀ•x’¬,“ìŒõ’¬,²—p’¬,ŽO“úŒŽ’¬,ãŒŽ’¬",“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","25000,,10000","350.0KM2,4.0KM2",•ºŒÉŒ§,NA,47.9.15,292,,,ŒSíœ,,
