“s“¹•{Œ§–¼,‘ª—Ê’nˆæ,‘ª—Ê–Ú“I,‘ª—ÊŽí•Ê,kŽÚE“™‹‰,Ž–‹Æ—Ê,Œv‰æ‹@ŠÖ,ì‹Æ‹@ŠÖ,ŽÀŽ{ŽžŠú,•t}”Ô†,,’nˆæC³,05_’nˆæC³,u`v‚Ì—L–³,2018.01.13C³
VŠƒŒ§,’Ã“ì’¬,ŠJ‘ñŒšÝŽ–‹Æ,ŽB‰e,8000,60.0KM2,’Ã“ì’¬,NA,50.12.10,715,,,ŒSíœ,,
VŠƒŒ§,"‘åŠƒ’¬,ã‰zŽs",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","30.6KM2,2.5KM2","–k—¤’n•ûŒšÝ‹Ç,‚“cHŽ–Ž––±Š",NA,51.2.19,718,,,ŒSíœ,,
VŠƒŒ§,"V”­“cŽs,‰ÁŽ¡ì‘º",“¹˜HŒv‰æ,ŽÊ‘ª,2500,8.5KM2,"–k—¤’n•ûŒšÝ‹Ç,VŠƒHŽ–Ž––±Š",NA,51.2.11,751,,,ŒSíœ,,
VŠƒŒ§,Ž›”‘’¬,‘‡Œv‰æ,ŽÊ‘ª,2500,7KM2,Ž›”‘’¬,NA,51.3.10,776,,,ŒSíœ,,
VŠƒŒ§,VŠƒŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,35KM2,VŠƒŽs,NA,51.3.16,813,,,,,
VŠƒŒ§,"ã‰zŽs,–¼—§’¬,”\¶’¬,Ž…‹›ìŽs",“¹˜HŒv‰æ,ŽÊ‘ª,1000,3KM2,"–k—¤’n•ûŒšÝ‹Ç,‚“cHŽ–Ž––±Š",NA,51.2.29,844,,,ŒSíœ,,
VŠƒŒ§,VŠƒŽs,`˜pHŽ–,…€,,12.5km,"‘æˆê`˜pŒšÝ‹Ç,VŠƒ`HŽ–Ž––±Š",NA,51.3.20,885,,,,,
VŠƒŒ§,¬ç’JŽs,“¹˜HŒv‰æ,ŽÊ‘ª,1000,1.6KM2,"–k—¤’n•ûŒšÝ‹Ç,ã‰z‘“¹HŽ–Ž––±Š",NA,51.3.30,919,,,,,
VŠƒŒ§,"•é’¬,VŠƒŽs",“¹˜HŒv‰æ,ŽÊ‘ª,2500,18KM2,"–k—¤’n•ûŒšÝ‹Ç,VŠƒ‘“¹HŽ–Ž––±Š",NA,51.3.30,920,,,ŒSíœ,,’n–¼C³
•xŽRŒ§,‘åŽR’¬,“sŽsŒv‰æ,ŽÊ‘ª,5000,33.7KM2,‘åŽR’¬,NA,50.7.31,27,,,ŒSíœ,,
•xŽRŒ§,”ª”ö’¬,”_‘º‘‡®”õ,ŽÊ‘ª,5000,235KM2,•xŽR”_’n—Ñ–±Ž––±Š,NA,50.10.31,92,,,ŒSíœC‘Sˆæíœ,,
•xŽRŒ§,"ŠŠìŽs,‹›’ÃŽs",“¹˜HŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","1000,,2500","0.5KM2,7.5KM2","–k—¤’n•ûŒšÝ‹Ç,•xŽRHŽ–Ž––±Š",NA,50.8.4,106,,,,,
•xŽRŒ§,”ª”ö’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,15.8KM2,”ª”ö’¬,NA,50.8.10,114,,,ŒSíœ,,
•xŽRŒ§,ã•½‘º,X—Ñ’²¸,ŽB‰e,20000,1409.0KM2,—Ñ–ì’¡,NA,50.10.,119,,,ŒSíœ,,
•xŽRŒ§,ˆä”g’¬,”_‘º‘‡®”õ,ŽÊ‘ª,2500,25.5KM2,•xŽRŒ§,NA,50.9.30,147,,,ŒSíœ,,
•xŽRŒ§,ã•½‘º,‹«ŠE’²¸,}ª,,1point,–¼ŒÃ‰®‰c—Ñ‹Ç,NA,50.8.15,149,,,ŒSíœ,,
•xŽRŒ§,•ŸŒõ’¬,”­“d…—Í’²¸,ŽÊ‘ª,5000,3.1KM2,’Ê¤ŽY‹ÆÈŽ‘Œ¹ƒGƒlƒ‹ƒM[’¡,NA,50.8.30,171,,,ŒSíœ,,’n–¼C³
•xŽRŒ§,"—˜‰ê‘º,•½‘º,ã•½‘º",Lˆæ’²¸,ŽÊ‘ª,10000,535KM2,‹à‘®H‹ÆŽ–‹Æ’c,NA,50.9.25,195,,,ŒSíœ,,
•xŽRŒ§,••”Žs,‰Íì‰üC,…€,,14.2km,"–k—¤’n•ûŒšÝ‹Ç,••”HŽ–Ž––±Š",NA,50.10.30,217,,,ì¨Žs,,
•xŽRŒ§,"•xŽRŽs,“v”gŽs,‚‰ªŽs,V–©Žs",’n”Õ’¾‰º,…€,,155.0km,•xŽRŒ§,NA,50.10.30,218,,,,,
•xŽRŒ§,‘åŽR’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,13KM2,‘åŽR’¬,NA,50.9.30,294,,,ŒSíœ,,’n–¼C³
•xŽRŒ§,¬–î•”Žs,‹æ‰æ®—,•½”Â,500,0.7KM2,•xŽRŒ§,NA,51.3.20,381,,,’n–¼C³,,
•xŽRŒ§,"V–©Žs,¬–î•”Žs,“v”gŽs,‚‰ªŽs,‘å“‡’¬,‘å–å’¬",‰ÍìŒv‰æ,ŽÊ‘ª,2500,65.4KM2,"–k—¤’n•ûŒšÝ‹Ç,•xŽRHŽ–Ž––±Š",NA,50.12.5,440,,,,,
•xŽRŒ§,‰F“ÞŒŽ’¬,‰ÍìŒv‰æ,ŽÊ‘ª,2500,4.2KM2,"–k—¤’n•ûŒšÝ‹Ç,••”HŽ–Ž––±Š",NA,50.2.10,670,,,ŒSíœ,,
•xŽRŒ§,ŠŠìŽs,ŠCŠÝZH‘ÎôŽ–‹Æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","8000,,1000,,3000","5.6KM2,0.4KM2,0.4KM2",ŠŠìŽs,NA,51.1.31,778,Ž–‹Æ—ÊC³,,,,
ÎìŒ§,¼”CŽs,‹æ‰æ®—,•½”Â,500,0.6KM2,ÎìŒ§,NA,50.3.31,1,,,,,
ÎìŒ§,Ž›ˆä’¬,‹æ‰æ®—,"•½”Â,•½”Â","500,,2500","4KM2,4KM2",ÎìŒ§,NA,50.3.29,2,Ž–‹Æ—ÊC³,,ŒSíœ,,
ÎìŒ§,‰Á‰êŽs,‹«ŠE’²¸,"}ª,‹«ŠE",",,","1point,10km",‘åã‰c—Ñ‹Ç,NA,51.3.31,55,,,,,
ÎìŒ§,Žu‰ê’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","45.0KM2,18.8KM2",Žu‰ê’¬,NA,50.8.30,148,,,ŒSíœ,,
ÎìŒ§,—Ö“‡Žs,“sŽsŒv‰æ,ŽÊ‘ª,2500,12.6KM2,—Ö“‡Žs,NA,50.7.30,175,,,,,
ÎìŒ§,ŽìFŽs,”_’nŠJ‘ñ,"ŽB‰e,ŽÊ‘ª","8000,,1000","8.3KM2,8.3KM2",–k—¤”_­‹ÇŽìFŠJ‘ñŒšÝŽ––±Š,NA,50.9.16,234,,,’n–¼C³,,
ÎìŒ§,Žµ”öŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,2500","29.3KM2,29.1KM2",Žµ”öŽs,NA,50.9.30,235,,,’n–¼C³,,
ÎìŒ§,ŽR’†’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","40.0KM2,7.0KM2",ŽR’†’¬,NA,50.9.30,236,,,ŒSíœ,,
ÎìŒ§,—Ö“‡Žs,“y’n‹æ‰æ®—,"•½”Â,•½”Â","500,,2500","0.4KM2,0.4KM2",ÎìŒ§,NA,50.12.28,257,Ž–‹Æ—ÊC³,,’n–¼C³,,
ÎìŒ§,ŽìFŽs,‹æ‰æ®—,•½”Â,2500,0.4KM2,ÎìŒ§,NA,50.12.28,258,,,’n–¼C³,,
ÎìŒ§,¼”CŽs,‹æ‰æ®—,•½”Â,2500,0.3KM2,ÎìŒ§,NA,50.12.28,259,,,’n–¼C³,,
ÎìŒ§,‰Ÿ…’¬,”_‘º‘‡®”õ,"ŽÊ‘ª,ŽÊ‘ª","5000,,10000","53.7KM2,53.7KM2",ÎìŒ§‰Hî“y’n‰ü—ÇŽ––±Š,NA,50.9.5,293,,,ŒSíœ,,
ÎìŒ§,ŽìFŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,45.7KM2,ŽìFŽs,NA,50.10.25,318,,,,,
ÎìŒ§,”\“s’¬,”_‘º‘‡®”õ,ŽÊ‘ª,5000,96.6KM2,—Ö“‡“y’n‰ü—ÇŽ––±Š,NA,50.9.8,342,,,ŒSíœ,,
ÎìŒ§,‹à‘òŽs,`˜pŒv‰æ,‘½Šp,,3point,‘æˆê`˜pŒšÝ‹ÇŽµ”ö`HŽ–Ž––±Š,NA,50.11.20,516,“_‚Ì‚ÝCkmíœ,,,,
ÎìŒ§,"”’ŽRŽs,”öŒû‘º,”’•ô‘º",•ö‰ó’n’²¸,"ŽB‰e,ŽB‰e","5000,,8000","159.5KM2,30.0KM2","–k—¤’n•ûŒšÝ‹Ç,‹à‘òHŽ–Ž––±Š",NA,50.12.21,524,,,ŒSíœ,,’n–¼C³
ÎìŒ§,¬¼Žs,X—Ñ’²¸,ŽÊ‘ª,5000,4KM2,‘åã‰c—Ñ‹Ç,NA,51.3.31,525,,,,,
ÎìŒ§,Žµ”öŽs,’n”Õ’¾‰º,…€,,20.0km,ÎìŒ§,NA,50.9.30,545,,,,,
ÎìŒ§,ŽR’†’¬,“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","5000,,10000","7KM2,7KM2",ŽR’†’¬,NA,50.11.27,622,Ž–‹Æ—ÊC³,,ŒSíœ,,
ÎìŒ§,¬¼Žs,‹æ‰æ®—,"•½”Â,•½”Â","500,,2500","1.6KM2,1.6KM2",ÎìŒ§,NA,51.3.31,716,Ž–‹Æ—ÊC³,,,,
ÎìŒ§,ªã’¬,‹æ‰æ®—,"•½”Â,•½”Â","500,,2500","1KM2,1KM2",ÎìŒ§,NA,51.3.31,717,Ž–‹Æ—ÊC³,,ŒSíœ,,
ÎìŒ§,‹à‘òŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,24KM2,‹à‘òŽs,NA,51.3.25,719,,,,,
ÎìŒ§,‰Á‰êŽs,“¹˜HŒv‰æ,ŽÊ‘ª,2500,4.2KM2,"–k—¤’n•ûŒšÝ‹Ç,‹à‘òHŽ–Ž––±Š",NA,51.2.16,779,,,,,
ÎìŒ§,•x—ˆ’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,39.8KM2,•x—ˆ’¬,NA,51.5.31,812,,,ŒSíœ,,
ÎìŒ§,¬¼Žs,‹æ‰æ®—,•½”Â,500,0.4KM2,ÎìŒ§,NA,51.3.31,846,,,,,
ÎìŒ§,ŒŠ…’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,6KM2,ŒŠ…’¬,NA,51.3.31,863,,,ŒSíœ,,
ÎìŒ§,ŽìFŽs,”_’nŠJ”­,ŽÊ‘ª,1000,2.5KM2,–k—¤”_­‹ÇŽìFŠJ‘ñŒšÝŽ–‹ÆŠ,NA,51.3.30,880,,,,,
•ŸˆäŒ§,"•ŸˆäŽs,ŽI]Žs,‚ ‚í‚çŽs,âˆäŽs,‰i•½Ž›’¬",’n”Õ’¾‰º,…€,,114.0km,•ŸˆäŒ§,NA,50.10.31,215,,,ŒS“WŠJ,,
•ŸˆäŒ§,ŽO‘’¬,’¬ŠÇ“à},"ŽB‰e,ŽÊ‘ª","25000,,10000","156.3KM2,44.5KM2",ŽO‘’¬,NA,50.10.30,322,,,ŒSíœ,,
•ŸˆäŒ§,"‹{è‘º,•¶Žs",”_‘º‘‡®”õƒ‚ƒfƒ‹,"ŽB‰e,ŽÊ‘ª,•Ò‚³‚ñ,•Ò‚³‚ñ","12500,,2500,,5000,,10000","49.5KM2,33.8KM2,33.8KM2,33.8KM2",‹{è‘º,NA,50.9.20,341,Ž–‹Æ—ÊC³,,ŒSíœ,,
•ŸˆäŒ§,“Ö‰êŽs,X—ÑŒv‰æ,ŽÊ‘ª,5000,133.8KM2,•ŸˆäŒ§”_—Ñ…ŽY•”,NA,50.12.20,483,,,,,
•ŸˆäŒ§,˜aò‘º,‘‡Œv‰æ,ŽB‰e,15000,270.0KM2,"’†•”’n•ûŒšÝ‹Ç,–Ø‘]ìã—¬HŽ–Ž––±Š",NA,50.12.25,496,,,ŒSíœ,,
•ŸˆäŒ§,"‘å–ìŽs,˜aò‘º",»–hŒv‰æ,ŽB‰e,15000,293.0KM2,"’†•”’n•ûŒšÝ‹Ç,‰z”üŽRŒn»–hHŽ–Ž––±Š",NA,50.11.30,498,,,ŒSíœ,,
•ŸˆäŒ§,"ŸŽRŽs,¬•lŽs",X—Ñ’²¸,ŽÊ‘ª,5000,4KM2,‘åã‰c—Ñ‹Ç,NA,51.3.31,525,,,,,
•ŸˆäŒ§,"ŠÛ‰ª’¬,¼‰ª’¬,•ŸˆäŽs,ŽI]Žs,•¶Žs",“S“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","30000,,10000","286.0KM2,286.0KM2",“ú–{“S“¹ŒšÝŒö’c–¼ŒÃ‰®ŽxŽÐ,NA,51.3.31,777,,,ŒSíœ,,
•ŸˆäŒ§,¡—§’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12000,,2500","141.5KM2,29.0KM2",¡—§’¬,NA,51.3.30,845,,,ŒSíœ,,
•ŸˆäŒ§,"“Ö‰êŽs,”ü•l’¬,ŽO•û’¬,¬•lŽs",‰ˆŠÝ‹™‹Æ,ŽÊ‘ª,5000,190KM2,•ŸˆäŒ§,NA,51.3.25,847,,,ŒSíœ,,
Šò•ŒŒ§,"–¾•ó‘º,‚˜h‘º,•‹V’¬,‚•x’¬,ŠÖŽs",X—ÑŒv‰æ,ŽÊ‘ª,5000,49.3KM2,Šò•ŒŒ§,NA,50.12.‰º,28,,,ŒSíœ,,’n–¼C³
Šò•ŒŒ§,"”’ì‘º,‘‘ì‘º",X—Ñ’²¸,ŽB‰e,20000,1409.0KM2,—Ñ–ì’¡,NA,50.10.,119,,,ŒSíœ,,
Šò•ŒŒ§,–¾•ó‘º,”­“d…—Í’²¸,ŽÊ},5000,5.5KM2,’Ê¤ŽY‹ÆÈŽ‘Œ¹ƒGƒlƒ‹ƒM[’¡,NA,50.8.31,171,,,ŒSíœ,,’n–¼C³
Šò•ŒŒ§,"‰Í‡‘º,”’ì‘º,´Œ©‘º",Lˆæ’²¸,ŽÊ‘ª,10000,535KM2,‹à‘®z‹ÆŽ–‹Æ’c,NA,50.9.25,195,,,ŒSíœ,,
Šò•ŒŒ§,^³’¬,”_‘º‘‡®”õ,"ŽB‰e,ŽÊ‘ª","10000,,2500","48.0KM2,11.7KM2",^³’¬,NA,50.9.30,266,,,ŒSíœ,,
Šò•ŒŒ§,–{‘ƒ’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","10000,,2500","15.0KM2,15.0KM2",–{‘ƒ’¬,NA,50.8.31,267,,,ŒSíœ,,
Šò•ŒŒ§,‚•x’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,39.5KM2,‚•x’¬,NA,51.3.31,290,,,ŒSíœ,,
Šò•ŒŒ§,"‰ÁŽq•ê‘º,•t’m’¬,‰º˜C’¬",“S“¹ŒšÝ,"•½”Â,•½”Â","500,,2500","0.7KM2,0.7KM2",“ú–{“S“¹ŒšÝŒö’c–¼ŒÃ‰®ŽxŽÐ,NA,51.3.30,351,Ž–‹Æ—ÊC³,,ŒSíœ,,
Šò•ŒŒ§,ì“‡’¬,“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª,ŽÊ‘ª","2500,,5000,,10000","8KM2,8KM2,8KM2",ì“‡’¬,NA,50.10.31,384,Ž–‹Æ—ÊC³,,ŒSíœ,,
Šò•ŒŒ§,"Še–±Œ´Žs,”ü”Z‰Á–ÎŽs,âj’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","25.0KM2,4.9KM2",’†•”’n•ûŒšÝ‹ÇŠò•Œ‘“¹HŽ–Ž––±Š,NA,50.11.25,390,,,ŒSíœ,,’n–¼C³
Šò•ŒŒ§,"‘åŠ_Žs,Šò•ŒŽs,–n–“’¬,•äÏ’¬,‘ƒ“ì’¬,Šò“ì’¬",“S“¹Œv‰æ,ŽÊ‘ª,2500,15.2KM2,“ú–{‘—L“S“¹Šò•ŒHŽ–‹Ç,NA,51.3.31,403,,,ŒSíœ,,
Šò•ŒŒ§,Šò•ŒŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,18KM2,Šò•ŒŽs,NA,50.12.20,436,,,’n–¼C³,,
Šò•ŒŒ§,âj’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,12.9KM2,âj’¬,NA,50.12.25,495,,,ŒSíœ,,’n–¼C³
Šò•ŒŒ§,"”ÂŽæ‘º,”üŽR’¬",‘‡Œv‰æ,ŽB‰e,15000,270.0KM2,"’†•”’n•ûŒšÝ‹Ç,–Ø‘]ìã—¬HŽ–Ž––±Š",NA,50.12.25,496,,,ŒSíœ,,
•ŸˆäŒ§Œ§‹«Šò•ŒŒ§,"˜aò‘º,Œ§‹«ª”ö‘º",»–hŒv‰æ,ŽB‰e,15000,293.0KM2,"’†•”’n•ûŒšÝ‹Ç,‰z”üŽRŒn»–hHŽ–Ž––±Š",NA,50.11.30,498,,,ŒSíœ,,Œ§–¼C³
Šò•ŒŒ§,"Še–±Œ´Žs,”ü”Z‰Á–ÎŽs,âj’¬,‰ÂŽ™’¬",‹——£•WÝ’u,‹——£•W,,26point,"’†•”’n•ûŒšÝ‹Ç,–Ø‘]ìã—¬HŽ–Ž––±Š",NA,50.12.27,530,,,ŒSíœ,,
Šò•ŒŒ§,"‘åŠ_Žs,‰H“‡Žs,Šò•ŒŽs,Š}¼’¬,–ö’Ã’¬,ŠC’Ã’¬,•½“c’¬,—{˜V’¬,—Ö”V“à’¬,ˆÀ”ª’¬,–n–“’¬,•äÏ’¬,‘ƒ“ì’¬",’n”Õ’¾‰º,…€,,120.0km,Šò•ŒŒ§,NA,50.12.31,535,,,ŒSíœ,,
Šò•ŒŒ§,"ŠC’Ã’¬,•½“c’¬,“ì”Z’¬",’n”Õ’¾‰º,…€,,190.0km,"’†•”’n•ûŒšÝ‹Ç,–Ø‘]ì‰º—¬HŽ–Ž––±Š",NA,51.2.28,536,,,ŒSíœ,,
Šò•ŒŒ§,"—K”ãì’¬,’r“c’¬,‘å–ì’¬,_ŒË’¬,–n–“’¬,ˆÀ”ª’¬,‘ƒ“ì’¬,^³’¬,Ž…ŠÑ’¬,–{‘ƒ’¬,‘åŠ_Žs",’n”Õ’¾‰º,…€,,90.0km,"’†•”’n•ûŒšÝ‹Ç,–Ø‘]ìã—¬HŽ–Ž––±Š",NA,50.12.26,538,,,ŒSíœ,,’n–¼C³
Šò•ŒŒ§,•äÏ’¬,“¹˜H‘ä’ ,"ŽB‰e,ŽÊ‘ª","4000,,1000","16.5KM2,3.6KM2",•äÏ’¬,NA,51.3.25,629,,,ŒSíœ,,
Šò•ŒŒ§,"’†’ÃìŽs,Œb“ßŽs",“¹˜H‰üC,"ŽB‰e,ŽÊ‘ª","8000,,1000","15.1KM2,1.0KM2","’†•”’n•ûŒšÝ‹Ç,‘½Ž¡Œ©HŽ–Ž––±Š",NA,51.1.31,667,,,,,
Šò•ŒŒ§,ŠÖŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,7KM2,ŠÖŽs,NA,51.2.28,757,,,,,
Šò•ŒŒ§,"ŠÖŽs,âj’¬,”ü”Z‰Á–ÎŽs",“¹˜HŒv‰æ,ŽÊ‘ª,1000,1.6KM2,Šò•ŒŒ§”ü”Z“y–ØŽ––±Š,NA,51.3.15,819,,,ŒSíœ,,
Šò•ŒŒ§,’†’ÃìŽs,“y’n‰ü—Ç,"ŽB‰e,ŽÊ‘ª","8000,,1000","22.9KM2,5.2KM2",’†’ÃìŽs,NA,51.3.15,820,,,,,
Šò•ŒŒ§,Šò•ŒŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,24KM2,Šò•ŒŽs,NA,51.3.19,843,,,,,
Šò•ŒŒ§,"‰H“‡Žs,ˆÀ”ª’¬,‘åŠ_Žs,‚ˆä’¬,ŠÖƒPŒ´’¬",áŠQ–hŽ~,"ŽB‰e,ŽÊ‘ª","8000,,1000","319.0KM2,70.9KM2",“ú–{‘—L“S“¹VŠ²ü‘‹Ç,NA,51.3.31,851,,,ŒSíœ,,’n–¼C³
Šò•ŒŒ§,ŠC’Ã’¬,‰ÍìŠÇ—,•½”Â,500,0.8KM2,"’†•”’n•ûŒšÝ‹Ç,–Ø‘]ì‰º—¬HŽ–Ž––±Š",NA,51.3.25,873,,,ŒSíœ,,
Šò•ŒŒ§,_ŒË’¬,“sŽsŒv‰æ,C³,2500,18.5KM2,_ŒË’¬,NA,51.4.30,924,,,ŒSíœ,,
Ã‰ªŒ§,"ŽO“‡Žs,¬ŽR’¬,C‘PŽ›’¬,”Ÿ“ì’¬,”BŽR’¬,‘åm’¬,ž–ìŽs,ˆÉ“ŒŽs",X—ÑŒv‰æ,ŽÊ‘ª,5000,455KM2,Ã‰ªŒ§,NA,51.3.20,15,,,ŒSíœ,,
Ã‰ªŒ§,•xŽmì’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,31KM2,•xŽmì’¬,NA,50.5.31,17,,,ŒSíœ,,
Ã‰ªŒ§,YŒ´’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,41.7KM2,YŒ´’¬,NA,50.6.30,29,,,ŒSíœ,,
Ã‰ªŒ§,"À’ÃŽs,¬ŽR’¬,‰Í’Ã’¬",‘—L—ÑŠÇ—,‘½Šp,,62.5km,“Œ‹ž‰c—Ñ‹Ç,NA,51.3.31,67,,,ŒSíœ,,
Ã‰ªŒ§,"–{ìª’¬,…ŒE’¬,²‹vŠÔ’¬,Ã‰ªŽs",X—Ñ’²¸,ŽB‰e,20000,2432.0KM2,—Ñ–ì’¡,NA,50.10.,119,,,ŒSíœ,,
Ã‰ªŒ§,"”MŠCŽs,ŽO“‡Žs,À’ÃŽs",“S“¹Œv‰æ,ŽÊ‘ª,5000,15.7KM2,"“ú–{‘—L“S“¹,“Œ‹ž‘æ“ñHŽ–‹Ç",NA,50.10.15,309,,,,,
Ã‰ªŒ§,"•xŽm‹{Žs,Œä“aêŽs,•xŽmŽs,¬ŽR’¬",“y’n•\Ž¦“o‹LŽ–‹Æ,ŽÊ‘ª,5000,4KM2,“ŒŠCà–±‹Ç,NA,50.12.20,433,,,ŒSíœ,,
Ã‰ªŒ§,"“‡“cŽs,ìª’¬,’†ìª’¬",X—ÑÞÏ^Žì”³‚Ì’²¸,"ŽB‰e,ŽB‰e","15000,,25000","2051.0KM2,2051.0KM2",–¼ŒÃ‰®‘Å‹Ç,NA,50.11.15,438,Ž–‹Æ—ÊC³,,ŒSíœ,,
Ã‰ªŒ§,“‡“cŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,64KM2,“‡“cŽs,NA,50.11.30,471,,,,,
Ã‰ªŒ§,‹eì’¬,”_‘º‘‡®”õ,ŽÊ‘ª,2500,3KM2,‹eì’¬,NA,50.10.31,472,,,ŒSíœ,,
Ã‰ªŒ§,Ã‰ªŽs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","3000,,500","1.9KM2,0.5KM2",Ã‰ªŽs,NA,51.1.17,494,,,,,
Ã‰ªŒ§,"À’ÃŽs,•xŽmŽs,Ä’ÃŽs,Š—Œ´’¬,—R”ä’¬,‹g“c’¬,YŒ´’¬,V‹’¬,•‘ã’¬,•l¼Žs,—³—m’¬,ó‰H’¬,‘å{‰ê’¬",ŠCŠÝ’²¸,ŽB‰e,10000,243.3KM2,’†•”’n•ûŒšÝ‹Ç,NA,51.1.,499,,,ŒSíœ,,’n–¼C³
Ã‰ªŒ§,Ã‰ªŽs,“sŽsŒv‰æ,C³,2500,36KM2,Ã‰ªŽs,NA,51.1.17,531,,,,,
Ã‰ªŒ§,”MŠCŽs,“S“¹Œv‰æ,ŽÊ‘ª,5000,14.5KM2,"“ú–{‘—L“S“¹,“Œ‹ž‘æ“ñHŽ–‹Ç",NA,50.12.17,570,,,,,
Ã‰ªŒ§,"•l¼Žs,‰Â”ü‘º",“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,C³","10000,,2500,,2500","360.0KM2,110.0KM2,45.0KM2",•l¼Žs,NA,51.3.31,626,,,ŒSíœ,,’n–¼C³
Ã‰ªŒ§,´…Žs,‚©‚ñ‚ª‚¢Ž–‹ÆŒv‰æ,ŽÊ‘ª,1000,13.4KM2,Ã‰ªŒ§x‰Í”_‹Æ—p…ŒšÝŽ––±Š,NA,51.3.10,628,,,,,
Ã‰ªŒ§,´…Žs,‚©‚ñ‚ª‚¢Ž–‹ÆŒv‰æ,ŽÊ‘ª,1000,9.1KM2,Ã‰ªŒ§x‰Í”_‹Æ—p…ŒšÝŽ––±Š,NA,51.2.25,634,,,,,
Ã‰ªŒ§,—R”ä’¬,‚©‚ñ‚ª‚¢Ž–‹ÆŒv‰æ,ŽÊ‘ª,1000,7KM2,Ã‰ªŒ§x‰Í”_‹Æ—p…ŒšÝŽ––±Š,NA,51.2.25,635,,,ŒSíœ,,
Ã‰ªŒ§,"‹g“c’¬,‘åˆäì’¬",‰Íì‰üC,ŽÊ‘ª,2500,4.8KM2,"’†•”’n•ûŒšÝ‹Ç,Ã‰ª‰ÍìHŽ–Ž––±Š",NA,51.3.4,817,,,ŒSíœ,,
Ã‰ªŒ§,"Ã‰ªŽs,“‡“cŽs,“¡Ž}Žs,ìª’¬,‹à’J’¬,‹g“c’¬,‘åˆäì’¬","‰Íì‘ä’ ,‰Íì‰üC","ŽB‰e,ŽB‰e,ŽÊ‘ª","10000,,15000,,2500","159.0KM2,138.8KM2,23.9KM2","’†•”’n•ûŒšÝ‹Ç,Ã‰ª‰ÍìHŽ–Ž––±Š",NA,51.3.25,842,,,ŒSíœ,,
ˆ¤’mŒ§,–¼ŒÃ‰®Žs,Šî€“_Ý’u,‘½Šp,,46point,–¼ŒÃ‰®Žs,NA,51.3.31,122,“_‚Ì‚ÝCkmíœ,,,,
ˆ¤’mŒ§,–¼ŒÃ‰®Žs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","10000,,2500","61.0KM2,61.0KM2",–¼ŒÃ‰®Žs,NA,51.3.20,190,,,’n–¼C³,,
ˆ¤’mŒ§,"“ŒŠCŽs,“ì’m‘½’¬,Š ’JŽs,¼”öŽs,ˆÀéŽs,–LìŽs,ˆ­”ü’¬,“cŒ´’¬",’n”Õ’¾‰º,…€,,620.0km,ˆ¤’mŒ§,NA,50.10.31,200,,,ŒSíœ,,
ˆ¤’mŒ§,ˆ¢‹v”ä’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","66.9KM2,23.5KM2",ˆ¢‹v”ä’¬,NA,50.10.10,291,,,ŒSíœ,,
ˆ¤’mŒ§,‰ªèŽs,“¹˜HŒv‰æ,ŽÊ‘ª,1000,0.9KM2,"’†•”’n•ûŒšÝ‹Ç,ˆ¤’m‘“¹HŽ–Ž––±Š",NA,50.10.24,352,,,’n–¼C³,,
ˆ¤’mŒ§,¬–qŽs,“¹˜H‰ü—Ç,"ŽB‰e,ŽÊ‘ª","4000,,500","KM2,0.2KM2",ˆ¤’mŒ§–¼ŒÃ‰®“y–ØŽ––±Š,NA,50.10.10,383,,,,,
