“s“¹•{Œ§–¼,‘ª—Ê’nˆæ,‘ª—Ê–Ú“I,‘ª—ÊŽí•Ê,kŽÚE“™‹‰,Ž–‹Æ—Ê,Œv‰æ‹@ŠÖ,ì‹Æ‹@ŠÖ,ŽÀŽ{ŽžŠú,•t}”Ô†,,’nˆæC³,05_’nˆæC³,`‚Ì—L–³,2018.01.13C³
Ã‰ªŒ§,•xŽm‹{Žs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,2500,,10000","65.0KM2,21.0KM2,21.0KM2",•xŽm‹{Žs,NA,51.11.30,320,Ž–‹Æ—ÊC³,,,,
Ã‰ªŒ§,,X—ÑÞÏ’²¸,"ŽB‰e,","25000,,","620.0KM2,KM2",–¼ŒÃ‰®‘Å‹Ç,NA,51.10.31,450,,,Å–±,,
Ã‰ªŒ§,•xŽmŽs,ŠCŠÝŒv‰æ,ŽÊ‘ª,2500,8.7KM2,’†•”’nŒšÀ’ÃHŽ–Ž––±Š,NA,51.11.2,451,,‘ª—Ê’nˆæC³,,,
Ã‰ªŒ§,"’†ˆÉ“¤’¬,C‘PŽ›’¬,‘åm’¬",»–hŒv‰æ,ŽÊ‘ª,5000,145KM2,’†•”’nŒšÀ’ÃHŽ–Ž––±Š,NA,51.12.12,452,,,ŒSíœ,,
Ã‰ªŒ§,•l¼Žs,“sŽsŒv‰æ,ŽÊ‘ª,1000,3.2KM2,•l¼Žs,NA,51.12.21,483,,,,,
Ã‰ªŒ§,•xŽm‹{Žs,‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª","8000,,1000","9.2KM2,2.2KM2",Ã‰ªŒ§´…“y’n‰ü—ÇŽ––±Š,NA,52.1.19,523,,,,,
Ã‰ªŒ§,"–L‰ª‘º,X’¬,‘ÜˆäŽs",‚Ùê®”õ,ŽÊ‘ª,1000,9.4KM2,Ã‰ªŒ§,NA,52.2.10,591,,,ŒSíœ,,
Ã‰ªŒ§,Ã‰ªŽs,»–hŒv‰æ,"ŽB‰e,ŽÊ‘ª","25000,,5000","245.0KM2,20.0KM2",’†•”’nŒšÃ‰ª‰ÍìHŽ–Ž––±Š,NA,52.2.10,625,,,,,
Ã‰ªŒ§,Ã‰ªŽs,‰ÍìŒv‰æ,ŽÊ‘ª,2500,15KM2,’†•”’nŒšÃ‰ª‰ÍìHŽ–Ž––±Š,NA,52.3.25,813,,‘ª—Ê’nˆæC³,,,
Ã‰ªŒ§,ˆÉ“¤’·‰ª’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,2.2KM2,ˆÉ“¤’·‰ª’¬,NA,52.3.31,851,,,ŒSíœ,,
Ã‰ªŒ§,C‘PŽ›’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,12.9KM2,C‘PŽ›’¬,NA,52.3.31,852,,,ŒSíœ,,
Ã‰ªŒ§,”BŽR’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,1.8KM2,”BŽR’¬,NA,52.3.31,853,,,ŒSíœ,,
Ã‰ªŒ§,‘åm’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,7KM2,‘åm’¬,NA,52.3.31,854,,,ŒSíœ,,
Ã‰ªŒ§,"“‡“cŽs,‹g“c’¬",‰ÍìŒv‰æ,ŽÊ‘ª,2500,30KM2,’†•”’nŒšÃ‰ª‰ÍìHŽ–Ž––±Š,NA,52.3.25,883,,‘ª—Ê’nˆæC³,ŒSíœ,,’n–¼C³
Ã‰ªŒ§,”Ÿ“ì’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,15.4KM2,”Ÿ“ì’¬,NA,52.3.31,884,,,ŒSíœ,,
Ã‰ªŒ§,Ã‰ªŽs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","3000,,500","3.4KM2,0.3KM2",Ã‰ªŽs,NA,52.3.31,941,,,,,
ˆ¤’mŒ§,t“úˆäŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","93.0KM2,93.0KM2",t“úˆäŽs,NA,52.3.31,97,,,,,
ˆ¤’mŒ§,“úi’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","35.0KM2,35.0KM2",“úi’¬,NA,51.9.30,121,,,ŒSíœ,,
ˆ¤’mŒ§,–LìŽs,‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª","8000,,1000","7.6KM2,3.4KM2",–LìŽs,NA,51.9.20,142,,,,,
ˆ¤’mŒ§,£ŒËŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","10000,,2500","110.3KM2,110.3KM2",£ŒËŽs,NA,51.11.,161,,,,,
ˆ¤’mŒ§,"ÝŠy’¬,“Œ‰h’¬,–Lª‘º,’Ã‹ï‘º,ˆî•’¬,–P—ˆ’¬",X—ÑŒv‰æ,"ŽB‰e,","20000,,","662.0KM2,KM2",ˆ¤’mŒ§,NA,51.7.15,202,,,ŒSíœ,,
ˆ¤’mŒ§,Š ’JŽs,‰Íì‰üC,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","8000,,1000,,2500","10.8KM2,1.8KM2,1.8KM2",ˆ¤’mŒ§‰ÍìHŽ–Ž––±Š¼ŽO‰Ío’£Š,NA,51.10.8,263,Ž–‹Æ—ÊC³,‘ª—Ê’nˆæC³,,,
ˆ¤’mŒ§,ˆÀéŽs,‚Ùê®”õ,ŽÊ‘ª,1000,3.8KM2,ˆÀéŽs,NA,51.9.30,274,,,,,
ˆ¤’mŒ§,ˆ®’¬,‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª","8000,,1000","82.2KM2,2.0KM2",ˆ®’¬,NA,51.10.31,275,,,ŒSíœ,,
ˆ¤’mŒ§,"ˆ¢‹v”ä’¬,“Œ‰Y’¬,“ì’m‘½’¬,•–L’¬,íŠŠŽs,”¼“cŽs,“ŒŠCŽs,‘å•{Žs,–L–¾Žs,’m—§Žs,Š ’JŽs,‚•lŽs,•É“ìŽs,ˆÀéŽs,‰ªèŽs,K“c’¬,¼”öŽs,Š—ŒSŽs,Œä’Ã’¬,¬âˆä’¬,–LìŽs,–L‹´Žs,“cŒ´Žs",’n”Õ’¾‰º,…€,,620km,ˆ¤’mŒ§,NA,51.10.31,319,,‘ª—Ê’nˆæC³,ŒS“WŠJ,,
ˆ¤’mŒ§,–¼ŒÃ‰®Žs,“¹˜H‘ä’ ,‘½Šp,,72.5km,–¼ŒÃ‰®Žs,NA,52.1.31,322,,,,,
ˆ¤’mŒ§,–¼ŒÃ‰®Žs,“¹˜H‘ä’ ,ŽÊ‘ª,500,1.2KM2,’†•”’nŒš–¼ŒÃ‰®‘“¹HŽ–Ž––±Š,NA,51.11.9,328,,,,,
ˆ¤’mŒ§,ŽOD’¬,“y’n‰ü—Ç,ŽÊ‘ª,1000,3.7KM2,ŽOD’¬“y’n‰ü—Ç‹æ,NA,51.9.8,329,,,ŒSíœ,,
ˆ¤’mŒ§,"”ò“‡‘º,–¼ŒÃ‰®Žs,“ŒŠCŽs,’m‘½Žs",’n”Õ•Ï“®,…€,,95km,–¼ŒÃ‰®`ŠÇ—‘g‡,NA,51.12.,386,,,ŒSíœ,,
ˆ¤’mŒ§,–LŽR’¬,“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","2500,,10000","6.4KM2,6.4KM2",–LŽR’¬,NA,51.9.29,421,Ž–‹Æ—ÊC³,,ŒSíœ,,
ˆ¤’mŒ§,¼t’¬,“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","2500,,10000","9.9KM2,9.9KM2",¼t’¬,NA,51.9.29,420,Ž–‹Æ—ÊC³,,ŒSíœ,,
ˆ¤’mŒ§,ŽtŸ’¬,“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","2500,,10000","8.5KM2,8.5KM2",ŽtŸ’¬,NA,51.9.29,422,Ž–‹Æ—ÊC³,,ŒSíœ,,
ˆ¤’mŒ§,“ŒŠCŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","41.5KM2,41.5KM2",“ŒŠCŽs,NA,52.1.28,453,,,,,
ˆ¤’mŒ§,"Œ¢ŽRŽs,¬–qŽs,t“úˆäŽs,]“ìŽs,ˆê‹{Žs,Šâ‘qŽs,”ö¼Žs,ˆî‘òŽs,’Ã“‡Žs,‘åŒû’¬,•}ŒK’¬,´{Žs,‘åŽ¡’¬,ŠI]’¬,”ò“‡‘º,–LŽR’¬",’n”Õ’¾‰º,…€,,350km,ˆ¤’mŒ§,NA,51.12.31,454,,‘ª—Ê’nˆæC³,ŒS“WŠJ,,
ˆ¤’mŒ§,–¼ŒÃ‰®Žs,’n”Õ’¾‰º,…€,,390km,–¼ŒÃ‰®Žs,NA,52.3.31,482,,,,,
ˆ¤’mŒ§,–L–¾Žs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","23.4KM2,23.4KM2",–L–¾Žs,NA,52.3.10,485,,,,,
ˆ¤’mŒ§,Š—ŒSŽs,“¹˜H‘ä’ ,"ŽB‰e,ŽÊ‘ª","4000,,1000","53.6KM2,10.2KM2",Š—ŒSŽs,NA,52.3.31,488,,,ŒSíœ,,
ˆ¤’mŒ§,–L“cŽs,‰ÍìŒv‰æ,"ŽB‰e,ŽÊ}","12500,,5000","200.0KM2,200.0KM2",’†•”’nŒš–L‹´HŽ–Ž––±Š,NA,51.12.15,525,,‘ª—Ê’nˆæC³,,,
ˆ¤’mŒ§,Ô‰Hª’¬,‚Ùê®”õ,ŽÊ‘ª,1000,4.7KM2,Ô‰Hª’¬“y’n‰ü—Ç‹æ,NA,52.2.15,537,,,ŒSíœ,,
ˆ¤’mŒ§,–¼ŒÃ‰®Žs,“¹˜H‘ä’ ,‘½Šp,,54.6km,–¼ŒÃ‰®Žs,NA,52.3.30,601,,,,,
ˆ¤’mŒ§,Š ’JŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","50.7KM2,50.7KM2",Š ’JŽs,NA,52.3.27,602,,,‘Sˆæíœ,,
ˆ¤’mŒ§,¼”öŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","75.0KM2,75.0KM2",¼”öŽs,NA,52.3.21,606,,,‘Sˆæíœ,,
ˆ¤’mŒ§,”ö’£ˆ®Žs,‹æ‰æ®—,"ŽB‰e,ŽÊ‘ª","6000,,1000","3.4KM2,1.0KM2",”ö’£ˆ®Žs,NA,52.1.31,621,,,,,
ˆ¤’mŒ§,“Œ‰Y’¬,"‰º…“¹Œv‰æ,“sŽsŒv‰æ","ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","4000,,10000,,500,,2500","31.9KM2,31.9KM2,6.7KM2,31.9KM2",“Œ‰Y’¬,NA,52.3.12,623,,,ŒSíœ,,
ˆ¤’mŒ§,"–L‹´Žs,“cŒ´Žs,Š—ŒSŽs,–LìŽs,•É“ìŽs,”¼“cŽs,‚•lŽs,•–L’¬",`˜p…€“_‚Ì“_ŒŸ,…€,,11.5km,"‘æ5`˜pŒšÝ‹Ç,ˆß‰Y`HŽ–Ž––±Š",NA,51.12.17,634,,,`¨Žs,,
ˆ¤’mŒ§,Œ¢ŽRŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,9.3KM2,Œ¢ŽRŽs,NA,51.12.30,636,,,,,
ˆ¤’mŒ§,–¼ŒÃ‰®Žs,‰º…“¹‘ä’ ,"•½”Â,‘½Šp","500,,","7.0KM2,20.0km",–¼ŒÃ‰®Žs‰º…“¹‹Ç,NA,52.2.5,688,,,’n–¼C³,,
ˆ¤’mŒ§,"Œ¢ŽRŽs,’m—§Žs,t“úˆäŽs",“¹˜H’²¸,"ŽB‰e,","10000,,","38.6KM2,KM2",’†•”’nŒš–¼ŒÃ‰®‘“¹HŽ–Ž––±Š,NA,51.12.21,691,,,,,
ˆ¤’mŒ§,–¼ŒÃ‰®Žs,“sŽsŒv‰æ,ŽÊ‘ª,2500,49KM2,–¼ŒÃ‰®Žs,NA,52.3.25,692,,,’n–¼C³,,
ˆ¤’mŒ§,’m—§Žs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,2500","43.9KM2,16.8KM2",’m—§Žs,NA,52.3.15,738,,,‘Sˆæíœ,,
ˆ¤’mŒ§,“¡‰ª‘º,Ž¡ŽRŒv‰æ,ŽÊ‘ª,2500,5.4KM2,ˆ¤’mŒ§–L“cŽ––±Š,NA,51.1.31,758,,,ŒSíœ,,
ˆ¤’mŒ§,”ü•l’¬,‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª","8000,,1000","46.2KM2,13.2KM2",”ü•l’¬,NA,52.3.26,762,,,ŒSíœ,,
ˆ¤’mŒ§Œ§‹«Ã‰ªŒ§,"VéŽs,–P—ˆ’¬,Œ§‹«ŽOƒP“ú’¬",‰ÍìŒv‰æ,"ŽB‰e,…€","4000,,","21.1KM2,33.3km",’†•”’nŒš–L‹´HŽ–Ž––±Š,NA,52.3.25,791,…€Fkm‚Ì‚ÝC“_íœ,‘ª—Ê’nˆæC³,ŒSíœCŒ§–¼C³,,’n–¼C³
ˆ¤’mŒ§,‚•lŽs,“¹˜H‘ä’ ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","4000,,500,,1000","13.3KM2,3.84KM2,3.84KM2",‚•lŽs,NA,52.7.11,792,,,,,
ˆ¤’mŒ§,–¼ŒÃ‰®Žs,‰Íì‰üC,"ŽB‰e,ŽÊ‘ª","8000,,1000","12.4KM2,2.4KM2",ˆ¤’mŒ§–¼ŒÃ‰®“y–ØŽ––±Š,NA,52.3.20,847,,‘ª—Ê’nˆæC³,,,
ˆ¤’mŒ§,“ì’m‘½’¬,”_’nŠJ”­,ŽÊ‘ª,1000,2.5KM2,“ŒŠC”_­‹Ç“ì’m‘½ŠJ‘ñŒšÝŽ–‹ÆŠ,NA,52.3.22,848,,,ŒSíœ,,
ˆ¤’mŒ§,"ŽOD’¬,–L“cŽs",‘î’nŠJ”­,•½”Â,500,2.8KM2,Z‘îŒö’c’†•”ŽxŽÐ,NA,53.5.31,882,,,ŒSíœ,,
ˆ¤’mŒ§,ˆ­”ü’¬,`˜pŠÇ—,Šî€“_,,3point,"‘æŒÜ`˜pŒšÝ‹Ç,ˆß‰Y`HŽ–Ž––±Š",NA,52.3.30,885,,,ŒSíœ,,
ˆ¤’mŒ§,"Š—ŒSŽs,“cŒ´Žs,–L‹´Žs",`˜pŒv‰æ,ŽÊ‘ª,3000,3.8KM2,ˆ¤’mŒ§ŽO‰Í`–±Š,NA,52.3.25,887,,,ŒSíœC`¨Žs,,
ŽOdŒ§,ì‰z’¬,“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","2500,,5000","7.1KM2,7.1KM2",ì‰z’¬,NA,51.8.31,84,Ž–‹Æ—ÊC³,,ŒSíœ,,
ŽOdŒ§,’ÃŽs,“sŽsŒv‰æ,"ŽÊ‘ª,•Ò‚³‚ñ,•Ò‚³‚ñ","2500,,10000,,25000","30.0KM2,30.0KM2,30.0KM2",’ÃŽs,NA,51.8.31,98,•Ò‚³‚ñ‚ðŽí•Ê‚ÉˆÚ“®,,,,
ŽOdŒ§,"”ö˜hŽs,ŒF–ìŽs",‘—L—Ñ‹«ŠE’²¸,"}ª,‹«ŠE",",,","3point,16.7km",‘åã‰c—Ñ‹Ç,NA,52.3.31,99,,,,,
ŽOdŒ§,”Ñ‚’¬,“¹˜H‰ü—Ç,ŽÊ‘ª,1000,1.4KM2,’†•”’nŒš˜@ƒ_ƒ€HŽ–Ž––±Š,NA,51.7.8,162,,,ŒSíœ,,
ŽOdŒ§,Žl“úŽsŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","10.6KM2,1.0KM2",Žl“úŽsŽs,NA,51.10.30,187,,,,,
ŽOdŒ§,"Œä•l’¬,‹I•ó’¬",”_’nŠJ”­,ŽÊ‘ª,1000,2KM2,“ŒŠC”_­‹ÇŒä•lŠJ‘ñŒšÝŽ–‹ÆŠ,NA,51.8.30,201,,,ŒSíœ,,
ŽOdŒ§,ˆêŽu’¬,ŠÇ“à}ì¬,ŽÊ‘ª,10000,47.4KM2,ˆêŽu’¬,NA,51.8.20,203,,,ŒSíœ,,
ŽOdŒ§,’ÃŽs,‚Ùê®”õ,ŽÊ‘ª,1000,2.8KM2,’ÃŽs,NA,51.8.31,216,,,,,
ŽOdŒ§,"ŒK–¼Žs,’·“‡’¬",’n”Õ’¾‰º,…€,,20km,ŽOdŒ§,NA,51.8.10,261,,,ŒSíœ,,
ŽOdŒ§,,Lˆæ’nŽ¿’²¸,"ŽÊ‘ª,•Ò‚³‚ñ","10000,,10000","90.0KM2,300.0KM2",‹à‘®z‹ÆŽ–‹Æ’c,NA,51.9.20,265,,,’n•ûíœ,,
ŽOdŒ§,–Ø‘]–¦‘º,"”_‘º®”õ,ƒ‚ƒfƒ‹Ž–‹ÆŒv‰æ","ŽB‰e,ŽÊ‘ª","12500,,2500","6.4KM2,6.4KM2",–Ø‘]–¦‘º,NA,51.9.30,276,,,ŒSíœ,,
ŽOdŒ§,‘åŽR“c‘º,Œ»‹µ}ì¬,ŽÊ‘ª,3000,96KM2,‘åŽR“c‘º,NA,51.9.30,321,,,ŒSíœ,,
ŽOdŒ§,‹v‹Žs,”_‘º‘‡®”õ,"ŽÊ‘ªV‹K,ŽÊ‘ªC³","2500,,2500","21KM2,0.73KM2",‹v‹Žs,NA,51.9.20,323,ŽÊ‘ªC³,,,,
ŽOdŒ§,’·“‡’¬,‰ÍìŠÇ—,ŽÊ‘ª,500,0.9KM2,’†•”’nŒš–Ø‘]ì‰º—¬HŽ–Ž––±Š,NA,51.11.30,372,,,ŒSíœ,,
ŽOdŒ§,‹v‹Žs,“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","2500,,10000","25.1KM2,25.1KM2",‹v‹Žs,NA,51.10.20,373,Ž–‹Æ—ÊC³,,,,
ŽOdŒ§,"”Ñ‚’¬,ŠCŽR’¬,”ö˜hŽs",X—ÑŒv‰æ,ŽÊ‘ª,5000,14.06KM2,‘åã‰c—Ñ‹Ç,NA,51.12.20,385,,,ŒSíœ,,
ŽOdŒ§,"‹I˜a’¬,‹I•ó’¬,‰L“a‘º",X—ÑŒv‰æ,ŽÊ‘ª,5000,190.4KM2,ŽOdŒ§,NA,52.3.10,417,,,ŒSíœ,,
ŽOdŒ§,"–Ø‘]–¦‘º,’·“‡’¬,ŒK–¼Žs,Žl“úŽsŽs,—éŽ­Žs,’©“ú’¬,ì‰z’¬,“í’¬",’n”Õ’¾‰º,…€,,103km,ŽOdŒ§,NA,51.12.25,418,,,ŒSíœ,,
ŽOdŒ§,ˆÉ¨Žs,‰Íì‰üC,…€,,27km,’†•”’nŒšŽOdHŽ–Ž––±Š,NA,52.1.5,529,,‘ª—Ê’nˆæC³,,,
ŽOdŒ§,,‰Íì‰üC,"ŽB‰e,ŽÊ}","12500,,5000","214.7KM2,133.2KM2",’†•”’nŒšŽOdHŽ–Ž––±Š,NA,52.1.20,530,,,ì,,
ŽOdŒ§,“ñŒ©’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,12.1KM2,“ñŒ©’¬,NA,52.1.31,603,,,ŒSíœ,,
ŽOdŒ§,ˆÉ¨Žs,“¹˜HŒv‰æ,ŽÊ‘ª,5000,16KM2,’†•”’nŒš–¼ã‘“¹HŽ–Ž––±Š,NA,52.3.4,605,,,,,
ŽOdŒ§,,…˜H’²¸,"ŽB‰e,ŽÊ}","15000,,10000","55.0KM2,55.0KM2",…Ž‘Œ¹ŠJ”­Œö’c,NA,52.1.17,690,,,—¬ˆæíœ,,
ŽOdŒ§,–¼’£Žs,‰Íì‰üC,ŽÊ‘ª,1000,2.5KM2,‹ß‹E’nŒš–Ø’Ãìã—¬HŽ–Ž––±Š,NA,52.1.31,737,,‘ª—Ê’nˆæC³,,,
ŽOdŒ§,–¼’£Žs,”_’n‘¢¬,"ŽB‰e,ŽB‰e,ŽÊ‘ª","8000,,12500,,1000","6.6KM2,70.0KM2,0.4KM2",ŽOdŒ§“y’n‰ü—ÇŽ–‹Æ’c‘Ì˜A‡‰ï,NA,52.1.30,760,,,,,
ŽOdŒ§Œ§‹«Ž ‰êŒ§,"‰ÍŒ|’¬,’ÃŽs,ŽO‰_‘º,¼ãŽs,–¾˜a’¬,ˆÉ¨Žs,“ñŒ©’¬,Œ§‹«“Œ‹ß]Žs",’n”Õ’¾‰º,…€,,68km,ŽOdŒ§,NA,52.3.5,761,,,ŒSíœ,,’n–¼EŒ§–¼C³
ŽOdŒ§,,‹«ŠE’²¸,}ª,,3point,‘åã‰c—Ñ‹Ç,NA,52.3.25,790,,,‰c—Ñ,,
ŽOdŒ§,ˆÉ¨Žs,“sŽsŒv‰æ,"ŽÊ‘ª,•Ò‚³‚ñ,ŽÊ‘ª","2500,,2500,,1000","56KM2,42KM2,12KM2",ˆÉ¨Žs,NA,52.5.30,793,•Ò‚³‚ñ‚ðŽí•Ê‚ÉˆÚ“®&ŽÊ‘ªC³,,,,
ŽOdŒ§,–¾˜a’¬,‚Ùê®”õ,ŽÊ‘ª,1000,1KM2,–¾˜a’¬,NA,52.3.25,888,,,ŒSíœ,,
Ž ‰êŒ§,ŒI“Œ’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,11.6KM2,ŒI“Œ’¬,NA,51.5.30,74,,,ŒSíœ,,
Ž ‰êŒ§,Žu‰ê’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","36.0KM2,36.0KM2",Ž ‰ê’¬,NA,51.7.31,210,,,ŒSíœ,,’n–¼C³
Ž ‰êŒ§,"•FªŽs,b—Ç’¬,–L‹½’¬,ˆ¤’mì’¬",“¹˜HŒv‰æ,ŽÊ‘ª,1000,1.8KM2,‹ß‹E’nŒšŽ ‰ê‘“¹HŽ–Ž––±Š,NA,51.10.30,460,,‘ª—Ê’nˆæC³,ŒSíœ,,
Ž ‰êŒ§,"MŠy’¬,“yŽR’¬",X—ÑŒv‰æ,ŽÊ},5000,200KM2,Ž ‰êŒ§—Ñ–±‰Û,NA,52.3.15,642,,,ŒSíœ,,
Ž ‰êŒ§,”\“oì’¬,ã…“¹Œv‰æ,ŽÊ‘ª,1000,6.9KM2,”\“oì’¬,NA,52.2.25,736,,,ŒSíœ,,
Ž ‰êŒ§,ŽçŽRŽs,”_‘º‘‡®”õ,"ŽB‰e,ŽÊ‘ª","8000,,1000","12.1KM2,12.1KM2",ŽçŽRŽs,NA,52.3.25,803,,,,,
Ž ‰êŒ§,b—Ç’¬,‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","8000,,1000,,5000","27.0KM2,10.8KM2,10.8KM2",b—Ç’¬,NA,52.3.31,805,Ž–‹Æ—ÊC³,,ŒSíœ,,
Ž ‰êŒ§,ŽçŽRŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","16.1KM2,16.1KM2",ŽçŽRŽs,NA,52.4.30,892,,,,,
‹ž“s•{,"‹{’ÃŽs,‰Á‰x’¬,‘å]’¬",X—ÑŠî–{},ŽÊ‘ª,5000,191KM2,‹ž“s•{,NA,52.3.31,52,,,ŒSíœ,,
‹ž“s•{,ˆäŽè’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,2500,,10000","10.0KM2,4.0KM2,4.0KM2",ˆäo’¬,NA,51.6.30,114,Ž–‹Æ—ÊC³,,ŒSíœ,,’n–¼C³
‹ž“s•{,‹ž“sŽs,“sŽsŒv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,30000,,2500,,10000","168.0KM2,210.0KM2,78.0KM2,70.0KM2",‹ž“sŽs,NA,52.1.10,347,,,,,
‹ž“s•{,"‹ž“sŽs,“ì’OŽs,’O”g’¬",X—ÑÞÏ’²¸,"ŽB‰e,","25000,,","1100.0KM2,KM2",‘åã‘Å‹Ç,NA,51.10.15,395,,,ŒS“WŠJ,,
‹ž“s•{,"‹ž“sŽs,‹T‰ªŽs,‰€•”’¬",“S“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","4000,,500,,2500","4.8KM2,0.4KM2,5.2KM2",‘“S‘åãHŽ–‹Ç,NA,52.3.5,672,,‘ª—Ê’nˆæC³,ŒSíœ,,
‹ž“s•{,‹ž“sŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","4.0KM2,0.3KM2",‹ž“sŽs,NA,52.1.15,725,,,,,
‹ž“s•{,‹ž“sŽs,’n”Õ•Ï“®,…€,,68km,‹ž“sŽs,NA,52.3.10,830,,,,,
‘åã•{,"Q‰®ìŽs,–å^Žs,‘å“ŒŽs,”ª”öŽs,“Œ‘åãŽs,‘åãŽs",ŒìŠÝ’¾‰º’²¸,…€,,135.5km,‘åã•{Q‰®ì…Œn‰üCH‰cŠ,NA,51.3.20,80,,,,,
‘åã•{,‘åãŽs,–h’ª’ç’¾‰º’²¸,…€,,156.4km,‘åã•{¼‘åã–h’ªH‰cŠ,NA,52.2.28,300,,,,,
‘åã•{,,‰Íì‰üC,ŽÊ‘ª,2500,25.3KM2,‹ß‹E’nŒš—„ìHŽ–Ž––±Š,NA,51.9.23,301,,,ì,,
‘åã•{,ˆï–ØŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","36.6KM2,36.6KM2",ˆï–ØŽs,NA,51.12.25,350,,,,,
‘åã•{,äŽs,“¹˜H‘ä’ ,ŽÊ‘ª,500,9.6KM2,äŽs,NA,52.3.31,353,,,,,
‘åã•{,"’r“cŽs,–¥–ÊŽs,–L’†Žs,“cŽs,ˆï–ØŽs,‚’ÎŽs,–‡•ûŽs,Û’ÃŽs,ŽçŒûŽs,Q‰®ìŽs,Œð–ìŽs,–å^Žs,ŽlžŠ“ëŽs,‘å“ŒŽs,“Œ‘åãŽs,”ª”öŽs,”Œ´Žs,¼Œ´Žs,‰H‰g–ìŽs,‹·ŽR’¬,”üŒ´’¬,äŽs,‚ÎŽs,ò‘å’ÃŽs,˜aòŽs,’‰‰ª’¬,ŠÝ˜a“cŽs,ŠL’ËŽs,ò²–ìŽs,ò“ìŽs",’n”Õ’¾‰º,…€,,652km,‘åã•{,NA,52.2.28,398,,,ŒSíœ,,’n–¼C³
‘åã•{,–‡•ûŽs,’n”Õ’¾‰º,…€,,62km,–‡•ûŽs,NA,52.2.28,461,,,,,
‘åã•{,‘åãŽs,’n”Õ’¾‰º,…€,,267km,‘åãŽs,NA,52.2.28,462,,,,,
‘åã•{,äŽs,’n”Õ’¾‰º,…€,,68km,äŽs,NA,52.2.28,544,,,,,
‘åã•{,“Œ‘åãŽs,’n”Õ’¾‰º,…€,,21km,“Œ‘åãŽs,NA,52.2.28,668,,,,,
‘åã•{,"‘åãŽs,“Œ‘åãŽs,”ª”öŽs,‘å“ŒŽs,–å^Žs,Q‰®ìŽs",ŒìŠÝ’¾‰º’²¸,…€,,90km,‘åã•{Q‰®ì…Œn‰üCH‰cŠ,NA,52.3.,670,,‘ª—Ê’nˆæC³,,,
‘åã•{,"äŽs,¼Œ´Žs,‰H‰g–ìŽs,“¡ˆäŽ›Žs,”üŒ´’¬,”ª”öŽs,‘åãŽs",“¹˜H‘ä’ ,"ŽB‰e,ŽÊ‘ª","4000,,500","10.0KM2,0.47KM2",‘åã•{”ª”ö“y–ØŽ––±Š,NA,52.3.20,676,,,ŒSíœ,,
‘åã•{,,`˜p\‘¢•¨’¾‰º’²¸,…€,,115.2km,‘åãŽs`˜p‹Ç,NA,52.3.25,726,,,`,,
