“s“¹•{Œ§–¼,‘ª—Ê’nˆæ,‘ª—Ê–Ú“I,‘ª—ÊŽí•Ê,kŽÚE“™‹‰,Ž–‹Æ—Ê,Œv‰æ‹@ŠÖ,ì‹Æ‹@ŠÖ,ŽÀŽ{ŽžŠú,•t}”Ô†,,’nˆæC³,05_’n–¼C³,`‚Ì—L–³,2018.01.13C³
Šò•ŒŒ§,“´ŒË‘º,…—Í’²¸,ŽÊ‘ª,5000,2.7KM2,’ÊŽYÈŒö‰vŽ–‹Æ‹Ç,NA,46.7.23,414,,‘ª—Ê’nˆæC³,ŒSíœ(“K‹X’n–¼C³),,
Šò•ŒŒ§,_ŒË’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","10000,,2500","18.5KM2,18.5KM2",ˆÀ”ªŒS_ŒË’¬,NA,46.9.10,415,,,ŒSíœ(“K‹X’n–¼C³),,
Šò•ŒŒ§,‘åŠ_Žs,“sŽsŒv‰æ,ŽÊ‘ª,2500,80.3KM2,‘åŠ_Žs,NA,46.9.30,416,,,‘Sˆæíœ,,
Šò•ŒŒ§,"Še–±Œ´Žs,Šò•ŒŽs,—{˜V’¬",‰ÍìŒv‰æ,ŽÊ‘ª,2500,8.7KM2,’†•”’n•ûŒšÝ‹Ç,NA,"46.11.30,46.11.30,46.11.30",417,,‘ª—Ê’nˆæC³,ŒSíœ,,
Šò•ŒŒ§,‚ŽRŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","2500,,2500,,10000","60.0KM2,42.1KM2,42.1KM2",‚ŽRŽs,NA,46.9.30,418,Ž–‹Æ—ÊC³,,Žs“àíœ,,
Šò•ŒŒ§,"’†’ÃìŽs,Œb“ßŽs,˜QŽs,“yŠòŽs",“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","10000,,10000","772.8KM2,1088.0KM2",Šò•ŒŒ§,NA,46.12.25,419,,,,,
Šò•ŒŒ§,"‘½Ž¡Œ©Žs,”ü”Z‰Á–ÎŽs,”ü”ZŽs",“sŽsŒv‰æ,,,,Šò•ŒŒ§,NA,46.12.25,,,,,,
Šò•ŒŒ§,"ŠÖŽs,âj’¬,•x‰Á’¬,ì•Ó’¬,Žµ@’¬,”ª•S’Ã’¬,”’ì’¬,“Œ”’ì‘º,Œä“’¬",“sŽsŒv‰æ,,,,Šò•ŒŒ§,NA,46.12.25,,,,ŒS“WŠJ,,
Šò•ŒŒ§,“¿ŽR‘º,ƒ_ƒ€Œv‰æ,ŽÊ‘ª,1000,5.2KM2,“¿ŽRƒ_ƒ€’²¸Ž––±Š,NA,46.11.10,420,,,ŒSíœ(“K‹X’n–¼C³),,
Šò•ŒŒ§,‰Í‡‘º,X—ÑŒv‰æ,}ª,,210point,–¼ŒÃ‰®‰c—Ñ‹Ç,NA,46.11.20,421,,,ŒSíœ(“K‹X’n–¼C³),,
Šò•ŒŒ§,‘½Ž¡Œ©Žs,“sŽsŒv‰æ,ŽÊ‘ª,2500,17.8KM2,‘½Ž¡Œ©Žs,NA,46.12.30,422,,,,,
Šò•ŒŒ§,“yŠòŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,116.2KM2,“yŠòŽs,NA,47.3.31,423,,,,,
Šò•ŒŒ§,"Še–±Œ´Žs,ŠÖƒPŒ´’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","40.0KM2,2.5KM2",’†•”’nŒšŠò•Œ‘“¹HŽ–X–±Š,NA,47.1.9,425,,,ŒSíœ,,
Šò•ŒŒ§,”ª”¦’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","10.0KM2,6.3KM2",ŒSãŒS”ª”¦’¬,NA,47.2.15,427,,,ŒSíœ(“K‹X’n–¼C³),,
Šò•ŒŒ§,‘å–ì’¬,“y’n‰ü—ÇŽ–‹Æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","17.0KM2,13.3KM2",—K”ãŒS‘å–ì’¬,NA,47.2.29,428,,,ŒSíœ(“K‹X’n–¼C³),,
Šò•ŒŒ§,ŠÖƒPŒ´’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","60.0KM2,49.4KM2",•s”jŒSŠÖƒPŒ´’¬,NA,47.5.31,429,,,ŒSíœ(“K‹X’n–¼C³),,
Šò•ŒŒ§,“¡‹´‘º,X—ÑŒv‰æ,}ª,,7point,–¼ŒÃ‰®‰c—Ñ‹Ç,NA,46.10.20,430,,,ŒSíœ(“K‹X’n–¼C³),,
‹ž“s•{,Šâ‘ê’¬,“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª,ŽÊ‘ª","2500,,5000,,10000","12KM2,12KM2,12KM2",—^ŽÓŒSŠâ‘ê’¬,NA,46.5.29,496,Ž–‹Æ—ÊC³,,ŒSíœ(“K‹X’n–¼C³),,
‹ž“s•{,‹T‰ªŽs,X—Ñ’²¸,"ŽB‰e,ŽÊ‘ª","20000,,5000","350.0KM2,331.0KM2",‹ž“s•{,NA,47.3.31,497,,,Žs“àíœ,,
‹ž“s•{,‹T‰ªŽs,‹æ‰æ®—,"ŽB‰e,ŽÊ‘ª","7000,,1000","8.0KM2,2.4KM2",‹ž“s•{,NA,46.3.25,498,,,“ì•”íœ,,
‹ž“s•{,‰Á–Î’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","25.0KM2,14.0KM2",‘ŠŠyŒS‰Á–Î’¬,NA,46.7.10,499,,,ŒSíœ(“K‹X’n–¼C³),,
‹ž“s•{,,‹«ŠE’²¸,}ª,,11point,‘åã‰c—Ñ‹Ç,NA,47.3.31,500,,,‰c—Ñ,,
‹ž“s•{,ˆäŽè’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","15.9KM2,12.2KM2",’ÔŠìŒSˆäŽè’¬,NA,46.8.30,501,,,ŒSíœ(“K‹X’n–¼C³),,
‹ž“s•{,•Ÿ’mŽRŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","20.0KM2,15.4KM2",•Ÿ’mŽRŽs,NA,46.8.30,502,,,Žs“àíœ,,
‹ž“s•{,‹ž“sŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,63KM2,‹ž“sŽs,NA,47.1.10,503,,,’n–¼C³,,
‹ž“s•{,"‹ž“sŽs,‰FŽ¡Žs,‰FŽ¡“cŒ´’¬,é—z’¬,‹vŒäŽR’¬",Œ»‹µ’²¸,"ŽÊ‘ª,ŽÊ‘ª","2500,,10000","37.0KM2,193.0KM2",‹ž“sŽs,NA,48.3.31,504,,,ŒSíœ,,
‹ž“s•{Œ§‹«“Þ—ÇŒ§,"‰Á–Î’¬,–Ø’Ã’¬,“c•Ó’¬,”ª”¦’¬,Œ§‹«¶‹î’¬",Œ»’n’²¸,"ŽB‰e,ŽÊ‘ª","12500,,2500","300.0KM2,250.0KM2",“ú–{Z‘îŒö’c‘åãŽxŠ,NA,48.3.31,505,,,ŒSíœ,,
‹ž“s•{,"‹vŒäŽR’¬,–Ø’Ã’¬,“c•Ó’¬,‹ž“sŽs",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","8000,,2500,,1000","103.0KM2,9.1KM2,0.4KM2",‹ß‹E’nŒš‹ž“s‘“¹HŽ–X–±Š,NA,47.3.8,506,,,ŒSíœ,,
‹ž“s•{,•Ÿ’mŽRŽs,“¹˜HŒv‰æ,ŽÊ‘ª,5000,3.2KM2,‹ß‹E’n•ûŒšÝ‹Ç,NA,47.6.30,507,,,’n–¼C³,,’n–¼C³
“‡ªŒ§,]’ÃŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,40KM2,]’ÃŽs,NA,46.6.30,602,,,’n–¼C³,,
“‡ªŒ§,,‹«ŠE’²¸,}ª,,2point,‘åã‰c—Ñ‹Ç,NA,47.3.31,603,“_‚Ì‚ÝCkmíœ,,‰c—Ñ,,
“‡ªŒ§,"‰_“ìŽs,m‘½’¬",X—ÑŒv‰æ,ŽÊ‘ª,5000,220.6KM2,“‡ªŒ§,NA,46.12.31,604,,,ŒS“WŠJ,,’n–¼C³
“‡ªŒ§,¼]Žs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","34.2KM2,1.7KM2",ŒšÝÈ¼]‘“¹HŽ–X–±Š,NA,46.9.20,605,,‘ª—Ê’nˆæC³,,,
“‡ªŒ§,¼]Žs,‹æ‰æ®—,•½”Â,500,1.3KM2,“‡ªŒ§,NA,46.11.20,606,,,,,
“‡ªŒ§,–ØŽŸ’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","25000,,5000","107.4KM2,32.0KM2",‘åŒ´ŒS–ØŽŸ’¬,NA,46.12.30,607,,,ŒSíœ(“K‹X’n–¼C³),,
“‡ªŒ§,÷]’¬,‰ÍìŒv‰æ,ŽÊ‘ª,2500,4.4KM2,’†‘’nŒš•l“cHŽ–X–±Š,NA,47.3.30,608,,,ŒSíœ(“K‹X’n–¼C³),,
“‡ªŒ§,o‰_Žs,‰üCŒv‰æ,ŽÊ‘ª,1000,13.9KM2,’†‘’nŒšo‰_HŽ–X–±Š,NA,47.3.10,609,,‘ª—Ê’nˆæC³,,,
“‡ªŒ§,]’ÃŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,8.8KM2,]’ÃŽs,NA,47.4.30,611,,,Žšíœ,,
‰ªŽRŒ§,,‹«ŠE’²¸,}ª,,22point,‘åã‰c—Ñ‹Ç,NA,47.3.31,584,,,‰c—Ñ,,
‰ªŽRŒ§,‘q•~Žs,‹æ‰æ®—,ŽÊ‘ª,500,0.1KM2,‘q•~Žs,NA,46.6.10,585,,,’n–¼C³,,
‰ªŽRŒ§,‘q•~Žs,“sŽsŒv‰æ,"ŽB‰e,ŽB‰e,ŽB‰e,ŽÊ‘ª","20000,,12500,,1000,,2500","500.0KM2,500.0KM2,286.6KM2,286.6KM2",‘q•~Žs,NA,47.2.29,586,Ž–‹Æ—ÊC³,,’n–¼C³,,
‰ªŽRŒ§,"Ÿ–k’¬,“Þ‹`’¬,Ÿ“c’¬,Ÿ‰›’¬,¼ˆ¾‘q‘º,“Œˆ¾‘q‘º,‘åŒ´’¬,ì“Œ’¬",X—ÑŒv‰æ,ŽB‰e,20000,382.0KM2,‰ªŽRŒ§,NA,46.6.30,587,,,ŒSíœ,,
‰ªŽRŒ§,"‰ªŽRŽs,‘ŽÐŽs,‘q•~Žs,‹g”õ’†‰›’¬,ˆäŒ´Žs",Å–±Œv‰æ,ŽB‰e,20000,610.0KM2,L“‡‘Å‹Ç,NA,46.11.30,588,,,ŒS“WŠJC¬ŒûŒS‚Æ‚ ‚é‚ª•s–¾‚Ì‚½‚ßíœ,,
‰ªŽRŒ§,Ÿ“c’¬,”_‹ÆŠî”Õ®”õ,"ŽÊ‘ª,ŽÊ‘ª","5000,,10000","5.0KM2,41.0KM2",’†‘Žl‘”_­‹Ç,NA,46.10.9,589,,,ŒSíœ(“K‹X’n–¼C³),,
‰ªŽRŒ§,ŽRŽè‘º,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","17.5KM2,10.3KM2",“sŒEŒSŽRŽè‘º,NA,46.9.30,591,,,ŒSíœ(“K‹X’n–¼C³),,
‰ªŽRŒ§,‰ªŽRŽs,‹æ‰æ®—,ŽÊ‘ª,500,2.2KM2,‰ªŽRŒ§,NA,47.3.31,592,,,Žs“àíœ,,
‰ªŽRŒ§,‘ŽÐŽs,‹æ‰æ®—,ŽÊ‘ª,500,1.1KM2,‰ªŽRŒ§,NA,47.3.31,,,,Žs“àíœ,,
‰ªŽRŒ§,"’ÃŽRŽs,‹¾–ì’¬,•x‘º",X—ÑŒv‰æ,ŽÊ‘ª,5000,319.5KM2,‰ªŽRŒ§,NA,47.2.28,593,,,ŒSíœ,,
•ºŒÉŒ§Œ§‹«“¿“‡Œ§,"’W˜HŽs,–¾ÎŽs,“ì‚ ‚í‚¶Žs,Œ§‹«–Â–åŽs",‹´‰ËÝ’²¸,ŽOŠp,,29point,–{BŽl‘˜A—‹´Œö’c,NA,47.1.20,594,,,ŠC‹¬¨’n–¼CŒ§–¼C³,,
‰ªŽRŒ§,,‰ÍìŒv‰æ,ŽÊ‘ª,5000,36.6KM2,’†‘’n•ûŒšÝ‹Ç,NA,47.2.15,596,,‘ª—Ê’nˆæC³,,,
‰ªŽRŒ§,Š}‰ªŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,84.5KM2,Š}‰ªŽs,NA,47.3.25,597,,,Žs“àíœ,,
‰ªŽRŒ§,"—W‹v’¬,”õ‘OŽs,“ú¶’¬",‘‡Œv‰æ,ŽÊ‘ª,5000,109.3KM2,’†‘’nŒš‰ªŽR‘“¹HŽ–X–±Š,NA,47.3.31,598,,,ŒSíœ,,
‰ªŽRŒ§,"‰ªŽRŽs,‘ŽÐŽs,‘q•~Žs,‹Ê–ìŽs",“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","30000,,10000","1175.0KM2,1175.0KM2",‰ªŽRŒ§“y–Ø•”“sŽsŒv‰æ‰Û,NA,47.9.30,599,,,,,
‰ªŽRŒ§,“Þ‹`’¬,“sŽsŒv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","30000,,12500,,10000,,2500","70.0KM2,70.0KM2,43.0KM2,43.0KM2",Ÿ“cŒS“Þ‹`’¬,NA,47.6.20,600,Ž–‹Æ—ÊC³,,ŒSíœ(“K‹X’n–¼C³),,
‰ªŽRŒ§,˜a‹C’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,16.1KM2,˜a‹CŒS˜a‹C’¬,NA,47.7.25,601,,,ŒSíœ(“K‹X’n–¼C³),,
L“‡Œ§,"ˆÀŒ|‚“cŽs,L“‡Žs,ŽOŽŸŽs",X—ÑŒv‰æ,ŽB‰e,20000,63.6KM2,L“‡Œ§,NA,46.7.10,613,,,ŒS“WŠJ,,
L“‡Œ§,,‹«ŠE’²¸,}ª,,4point,‘åã‰c—Ñ‹Ç,NA,47.3.31,614,“_‚Ì‚ÝCkmíœ,,‰c—Ñ,,
L“‡Œ§,"L“‡Žs,‚—z’¬",‰ÍìŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","51.2KM2,4.1KM2",’†‘’nŒš‘¾“cìHŽ–X–±Š,NA,46.8.31,615,,‘ª—Ê’nˆæC³,ŒSíœ,,
L“‡Œ§,“’—ˆ’¬,…—Í’²¸,ŽÊ‘ª,5000,3.7KM2,’ÊŽYÈŒö‰vŽ–‹Æ‹Ç,NA,46.7.23,616,,,ŒSíœ(“K‹X’n–¼C³),,
L“‡Œ§,"ŽOŒ´Žs,ŽOŒ´Žs,•ŸŽRŽs",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","9.9KM2,11.7KM2",’†‘’nŒš•ŸŽRHŽ–X–±Š,NA,46.8.31,617,,,’n–¼C³,,
L“‡Œ§,ŒàŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","140.0KM2,65.0KM2",ŒàŽs,NA,46.10.19,618,,,‘Sˆæíœ,,
L“‡Œ§,L“‡Žs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","190.0KM2,86.6KM2",L“‡Žs,NA,46.10.31,619,,,‘Sˆæíœ,,
L“‡Œ§,"L“‡Žs,]“c“‡’¬",Å–±Œv‰æ,ŽB‰e,20000,280.0KM2,L“‡‘Å‹Ç,NA,46.11.30,620,,‘ª—Ê’nˆæC³,ŒSíœ,,
L“‡Œ§,”ª–{¼’¬,“sŽsŒv‰æ,ŽÊ‘ª,5000,12.8KM2,‰Á–ÎŒS”ª–{¼’¬,NA,46.8.31,621,,,ŒSíœ(“K‹X’n–¼C³),,
L“‡Œ§,”ªç‘ã’¬,“¹˜HŒv‰æ,ŽÊ‘ª,3000,5.8KM2,’†‘’nŒšŽOŽŸHŽ–X–±Š,NA,46.8.30,622,KM2‚Ì‚ÝCkmíœ,,ŒSíœ(“K‹X’n–¼C³),,
L“‡Œ§,‹_‰€’¬,‹æ‰æ®—,ŽÊ‘ª,500,1.5KM2,L“‡“y–ØŒš’zŽ––±Š,NA,46.9.30,623,,,ŒSíœ(“K‹X’n–¼C³),,
L“‡Œ§,‰Â•”’¬,‹æ‰æ®—,ŽÊ‘ª,500,1KM2,L“‡“y–ØŒš’zŽ––±Š,NA,46.9.30,,,,ŒSíœ(“K‹X’n–¼C³),,
L“‡Œ§,b“c’¬,"“sŽsŒv‰æ,”_’n—˜—p","ŽB‰e,ŽÊ‘ª","30000,,10000","80.0KM2,73.0KM2",‚“cŒSb“c’¬,NA,46.9.30,624,,,ŒSíœ(“K‹X’n–¼C³),,
L“‡Œ§,”ö“¹Žs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","15000,,2500","10.0KM2,6.8KM2",”ö“¹Žs,NA,46.9.30,625,,‘ª—Ê’nˆæC³,,,
L“‡Œ§,"L“‡Žs,ŒÜ“úŽs’¬",“¹˜H‰ü—ÇŽ–‹Æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","15.8KM2,3.5KM2",L“‡“y–ØŒš’zŽ––±Š,NA,46.10.10,626,,‘ª—Ê’nˆæC³,ŒSíœ,,
L“‡Œ§,•ŸŽRŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","15000,,3000","115.0KM2,42.0KM2",•ŸŽRŽs,NA,46.12.10,627,,,“Œ•”íœ,,
L“‡Œ§,"ˆÀŒ|‚“cŽs,L“‡Žs,ŽOŽŸŽs",X—ÑŒv‰æ,ŽÊ‘ª,5000,595KM2,L“‡Œ§,NA,47.3.31,630,,,ŒS“WŠJ,,
L“‡Œ§,–{‹½’¬,‘‡ŠJ”­,"ŽÊ‘ªC³,ŽÊ‘ªV‹K","5000,,5000","58.8KM2,28.3KM2",–{‹½’¬ŠJ”­ŒöŽÐ,NA,47.1.20,631,ŽÊ‘ªC³,,ŒSíœ(“K‹X’n–¼C³),,
L“‡Œ§,‘å–ì’¬,‹æ‰æ®—,ŽÊ‘ª,500,0.9KM2,ŠÃ“úŽs“y–ØŒš’zŽ––±Š,NA,47.1.30,632,,,ŒSíœ(“K‹X’n–¼C³),,
ŽRŒûŒ§,"ŽRŒûŽs,‰F•”Žs,”‹Žs,”ü”IŽs,¬ŒS’¬,ˆ¢’m{’¬,•½¶’¬,“c•zŽ{’¬",“sŽsŒv‰æ,ŽÊ‘ª,2500,1066KM2,ŽRŒûŽs,NA,46.5.31,633,,,ŒSíœ,,’n–¼C³
ŽRŒûŒ§,,‹«ŠE’²¸,}ª,,11point,‘åã‰c—Ñ‹Ç,NA,47.3.31,634,,,‰c—Ñ,,
ŽRŒûŒ§,"”‹Žs,ˆ®‘º,‚Þ‚Â‚Ý‘º",X—ÑŒv‰æ,ŽÊ‘ª,5000,340KM2,ŽRŒûŒ§,NA,47.1.30,635,,,ŒSíœ,,
ŽRŒûŒ§,‰ºŠÖŽs,ƒ_ƒ€Œv‰æ,ŽÊ‘ª,2500,5.7KM2,L“‡’Ê¤ŽY‹Æ‹Ç,NA,46.11.30,636,,,’n–¼C³,,
ŽRŒûŒ§,"‚Þ‚Â‚Ý‘º,ˆ¢“Œ’¬,ìã‘º",’nŽ¿’²¸,ŽÊ‘ª,10000,300KM2,‹à‘®z•¨’Tz‘£iŽ–‹Æ’c,NA,47.3.20,637,,,ŒSíœ(“K‹X’n–¼C³),,
ŽRŒûŒ§,"“¿ŽRŽs,Žü“ìŽs",‹æ‰æ®—,"ŽB‰e,ŽÊ‘ª","6000,,1000","13.5KM2,4.1KM2",ŽRŒûŒ§,NA,47.1.30,639,,,,,‹v•ÄŽs‚Æ‚ÍŽü“ìŽs‹v•Ä‚Ì‚±‚Æ‚©(“¿ŽRŽs‚ÍŽü“ìŽs)
ŽRŒûŒ§,‰º¼Žs,‹æ‰æ®—,ŽÊ‘ª,500,1.1KM2,ŽRŒûŒ§,NA,47.1.30,640,,‘ª—Ê’nˆæC³,,,
ŽRŒûŒ§,”ü˜a’¬,ƒ_ƒ€Œv‰æ,ŽÊ‘ª,2500,5.6KM2,’†‘’nŒš”ª’šƒ_ƒ€’²¸Ž––±Š,NA,46.12.20,641,,,ŒSíœ(“K‹X’n–¼C³),,
ŽRŒûŒ§,”ü”IŽs,z‹æ•\Ž¦,ŽOŠp,,1point,L“‡’Ê¤ŽY‹Æ‹Ç,NA,47.3.16,642,,,’n–¼C³,,’n–¼C³
’¹ŽæŒ§,"ŽO’©’¬,ŠÖ‹à’¬,]•{’¬,¼”Œ’¬",X—ÑŒv‰æ,ŽB‰e,20000,441.0KM2,’¹ŽæŒ§,NA,46.6.30,573,,,ŒSíœ,,
’¹ŽæŒ§,,‹«ŠE’²¸,}ª,,1point,‘åã‰c—Ñ‹Ç,NA,47.3.31,574,,,‰c—Ñ,,
’¹ŽæŒ§,‘q‹gŽs,‰ÍìŒv‰æ,ŽÊ‘ª,5000,138.7KM2,’†‘’nŒš‘q‹gHŽ–X–±Š,NA,46.7.31,575,KM2‚Ì‚ÝCkmíœ,‘ª—Ê’nˆæC³,,,
’¹ŽæŒ§,"’¹ŽæŽs,Šâ”ü’¬,Žá÷’¬,’q“ª’¬,”ª“ª’¬",Å–±Œv‰æ,ŽB‰e,25000,1520.0KM2,L“‡‘Å‹Ç,NA,46.11.30,577,,,ŒS“WŠJ,,
’¹ŽæŒ§,"¼”Œ’¬,‰ïŒ©’¬,•Ÿ•”‘º,aŒû’¬",X—ÑŒv‰æ,ŽÊ‘ª,5000,175KM2,’¹ŽæŒ§,NA,47.3.20,578,,,ŒSíœ,,
’¹ŽæŒ§,‰ïŒ©’¬,‰ÍìŒv‰æ,ŽÊ‘ª,2500,2.4KM2,’†‘’nŒš‘q‹gHŽ–X–±Š,NA,46.11.30,679,KM2‚Ì‚ÝCkmíœ,,ŒSíœ(“K‹X’n–¼C³),,
’¹ŽæŒ§,"ŒS‰Æ’¬,’q“ª’¬,Ôê’¬,ŽO’©’¬",“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","23.0KM2,16.1KM2",’¹ŽæŒ§,NA,47.1.15,581,,,ŒSíœ,,
’¹ŽæŒ§,’¹ŽæŽs,‹æ‰æ®—,"ŽÊ‘ª,ŽÊ‘ª","1000,,2500","2.8KM2,2.8KM2",’¹ŽæŽs,NA,47.3.30,582,Ž–‹Æ—ÊC³,‘ª—Ê’nˆæC³,,,
“¿“‡Œ§,“y¬’¬,‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª","8000,,1000","5.0KM2,5.0KM2",“¿“‡Œ§,NA,46.5.30,661,,,ŒSíœ(“K‹X’n–¼C³),,
“¿“‡Œ§,–´Šò’¬,…—Í’²¸,ŽÊ‘ª,5000,4.5KM2,’ÊŽYÈŒö‰vŽ–‹Æ‹Ç,NA,46.7.23,662,,,ŒSíœ(“K‹X’n–¼C³),,
“¿“‡Œ§,“¿“‡Žs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12000,,2500","48.0KM2,48.0KM2",“¿“‡Œ§,NA,46.5.20,663,,,Žs“àíœ,,
“¿“‡Œ§,“¿“‡Žs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","140.0KM2,91.5KM2",“¿“‡Œ§,NA,46.7.21,664,,,ŒSíœ(“K‹X’n–¼C³),,
“¿“‡Œ§,¬¼“‡Žs,‹æ‰æ®—,ŽÊ‘ª,500,1KM2,“¿“‡Œ§,NA,47.3.31,765,,,’n‹æíœ,,
“¿“‡Œ§,"‘Š¶’¬,˜h•~’¬",X—ÑŒv‰æ,ŽÊ‘ª,5000,130.4KM2,“¿“‡Œ§,NA,47.3.31,666,,,ŒSíœ(“K‹X’n–¼C³),,
“¿“‡Œ§,"–Ø‘ò‘º,–Ø“ª‘º,ã“ß‰ê’¬,ŠC“ì’¬",X—ÑŒv‰æ,ŽB‰e,25000,683.0KM2,‚¼‘Å‹Ç,NA,46.12.31,667,,,ŒSíœ,,’n–¼C³
“¿“‡Œ§,"Š›“‡’¬,ì“‡’¬,ŽRì’¬,”ü‹½‘º",ŠJ‘ñƒpƒCƒƒbƒg,ŽÊ‘ª,1000,1KM2,"’†‘Žl‘”_­‹Ç,–ƒAŠJ‘ñŒšÝŽ–‹ÆŠ",NA,47.3.12,672,,‘ª—Ê’nˆæC³,,,
“¿“‡Œ§Œ§‹«ìŒ§,"”Â–ì’¬,ã”Â’¬,–Â–åŽs,Œ§‹«ˆø“c’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","25000,,5000","125.0KM2,100.0KM2",“¿“‡Œ§,NA,47.3.20,674,,,Œ§–¼C³,,
“¿“‡Œ§Œ§‹«‚’mŒ§,"”¼“c’¬,ˆê‰F‘º,’r“c’¬,ˆäì’¬,ŽO‰Á–Î’¬,“Œ‘c’JŽR‘º,¼‘c’JŽR‘º,Œ§‹«‘å–L‘º",‰Íì’²¸,"ŽB‰e,ŽB‰e","8000,,20000","220.0KM2,452.0KM2",Žl‘’nŒš‹g–ìì»–hHŽ–X–±Š,NA,47.3.30,675,,,Œ§–¼C³,,’n–¼C³
ìŒ§,ŠÛ‹TŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","1.0KM2,0.4KM2",ŠÛ‹TŽs,NA,46.4.30,643,,,,,
ìŒ§,˜lŠÔ’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","12.0KM2,12.0KM2",ŽO–LŒS˜lŠÔ’¬,NA,46.8.15,644,,,ŒSíœ(“K‹X’n–¼C³),,
ìŒ§,"‚¼Žs,âoŽs,‘P’ÊŽ›Žs",“S“¹Œv‰æ,ŽÊ‘ª,10000,349KM2,–{BŽl‘˜A—‹´Œö’c,NA,46.9.20,645,,,,,
ìŒ§,ŠÛ‹TŽs,‰ÍìŒv‰æ,"ŽB‰e,ŽÊ‘ª","15000,,2500","95.0KM2,19.1KM2",Žl‘’nŒšìHŽ–X–±Š,NA,46.8.10,646,,‘ª—Ê’nˆæC³,,,
ìŒ§,‹Õ“ì’¬,”_’nŠJ”­,ŽÊ‘ª,5000,57KM2,ìŒ§,NA,46.9.10,547,,,ŒSíœ(“K‹X’n–¼C³),,
ìŒ§,‹Õ“ì’¬,“y’n‰ü—ÇŒv‰æ,ŽÊ‘ª,5000,21KM2,’†‘Žl‘”_­‹Ç,NA,46.9.30,648,,,ŒSíœ(“K‹X’n–¼C³),,
ìŒ§Œ§‹«‰ªŽRŒ§,"âoŽs,Œ§‹«‘q•~Žs",“¹˜HŒv‰æ,ŽÊ‘ª,1000,10KM2,–{BŽl‘˜A—‹´Œö’c,NA,46.10.31,649,,,,,Œ§–¼C³
ìŒ§,ŠÏ‰¹Ž›Žs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","77.6KM2,51.7KM2",ŠÏ‰¹Ž›Žs,NA,46.10.10,650,,,‘Sˆæíœ,,
ìŒ§,‚¼Žs,…“¹Œv‰æ,…€,,37KM2,‚¼Žs,NA,46.10.15,652,,,Žü•Óíœ,,
ìŒ§,‚¼Žs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","8.0KM2,0.9KM2",ìŒ§,NA,47.2.3,655,,,’n–¼C³,,
