“s“Ή•{§–Ό,‘ª—Κ’nζ,‘ª—Κ–Ϊ“I,‘ª—Κν•Κ,kΪE“™‹‰,–‹Ζ—Κ,v‰ζ‹@Φ,μ‹Ζ‹@Φ,ΐ{ϊ,•t}”Τ†,,’nζC³,05_’nζC³,`‚Μ—L–³,2018.01.13C³
“ή—Η§,V―’¬,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","17.5KM2,17.5KM2",V―’¬,NA,48.7.20,135,,,SνC‘Sζν,,
“ή—Η§,‘εa‚“cs,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","16.7KM2,16.7KM2",‘εa‚“cs,NA,48.8.24,167,,,‘Sζν,,
“ή—Η§,‘εaSRs,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","50.0KM2,42.7KM2",‘εaSRs,NA,48.10.10,291,,,SνC‘Sζν,,
“ή—Η§,“ή—Ηs,φ‰€v‰ζ,"B‰e,Κ‘ª","4000,,500","3.8KM2,1.2KM2",“ή—Ηs,NA,48.9.30,328,,’nζC³,,,
“ή—Η§,€΄s,“ΉHv‰ζ,•½”Β,1000,0.1KM2,‹ί‹E’n•ϋέ‹Η,NA,49.3.31,360,,,’n–ΌC³,,
“ή—Η§,"“c΄–{’¬,€΄s",“ΉHv‰ζ,•½”Β,1000,0.5KM2,‹ί‹E’n“ή—Η‘“ΉH–X–±,NA,49.3.31,446,,,Sν,,
“ή—Η§,,X—Ρv‰ζ,B‰e,25000,2350.0KM2,‘εγ‘Ε‹Η,NA,48.10.30,491,,’nζC³,,,
“ή—Η§,"“ή—Ηs,‘εaSRs,“V—s,χδs,“c΄–{’¬,μΌ‘Ί,O‘ξ‘Ί",‰Ί…“Ή–‹Ζ,…€,,54.5km,“ή—Η§ς‰»ƒZƒ“ƒ^[έ––±,NA,49.3.30,808,,,Sν,,
“ή—Η§,“V—s,‘‡v‰ζ,"B‰e,Κ‘ª","12500,,2500","180.5KM2,85.7KM2",“V—s,NA,49.5.31,811,,,‘Sζν,,
a‰ΜR§,•²‰Ν’¬,“y’n‰ό—Η,"B‰e,Κ‘ª","8000,,1000","18.0KM2,4.5KM2",“ί‰κ§––±,NA,48.9.30,240,,,Sν,,
a‰ΜR§,"‹΄–{s,‚–μϋ’¬",“ΉHv‰ζ,"B‰e,Κ‘ª","8000,,1000","25.2KM2,2.7KM2",‹ί‹E’na‰ΜRH–X–±,NA,48.12.20,418,,,Sν,,
a‰ΜR§,"V‹{s,–{‹{’¬,’†•ΣH’¬",”­“d…—Ν,Κ‘ª,5000,26.4KM2,‘εγ’Κ¤Y‹Ζ‹Η,NA,49.3.31,644,,,Sν,,
a‰ΜR§,”ό—Ά’¬,“ssv‰ζ,"Κ‘ª,C³,•ÒW","5000,,5000,,10000","32.0KM2,58.8KM2,90.8KM2",C‘S”ό—Ά’¬,NA,49.3.20,697,,,Sν,,
“‡ª§,,‹«E’²Έ,"}ª,‹«E",",,","6point,41.6km",‘εγ‰c—Ρ‹Η,NA,49.3.31,77,,,Η“ΰν,,
“‡ª§,•l“cs,”­“d…—Ν,Κ‘ª,5000,3.4KM2,’ΚYΘφ‰v–‹Ζ‹Η,NA,48.8.15,97,,’nζC³,,,
“‡ª§,‘εΠ’¬,“ssv‰ζ,Κ‘ª,2500,14.5KM2,”τμS‘εΠ’¬,NA,48.8.31,161,,,Sν,,
“‡ª§§‹«‰ªR§,"•l“cs,§‹«‘Πs,“’΄’¬",“ΉHv‰ζ,"B‰e,Κ‘ª","25000,,5000","119.0KM2,35.2KM2",’†‘’n•ϋέ‹Η,NA,48.9.15,193,,,Sν,,
“‡ª§,Ό‹½’¬,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","20.0KM2,3.1KM2",‰BςSΌ‹½’¬,NA,48.8.30,254,,,Sν,,
“‡ª§,Ό]s,“ΉHv‰ζ,"B‰e,Κ‘ª","3000,,500","1.8KM2,0.1KM2",’†‘’nΌ]‘“ΉH–X–±,NA,48.10.31,293,,,,,
“‡ª§,‹Κ“’’¬,“ssv‰ζ,Κ‘ª,10000,24KM2,”ª‘©S‹Κ“’’¬,NA,48.8.20,295,,,Sν,,
“‡ª§,ΐ—s,‹ζ‰ζ®—,•½”Β,500,1KM2,“‡ª§,NA,48.12.31,363,,,,,
“‡ª§,"μ–{’¬,Ξ©’¬",‰Νμv‰ζ,"Κ‘ª,Κ‘ª","2500,,5000","0.3KM2,4.5KM2",’†‘’n•l“cH–X–±,NA,48.11.30,408,,,Sν,,
“‡ª§,•½“cs,‹ζ‰ζ®—,•½”Β,500,0.5KM2,“‡ª§,NA,48.12.31,440,,,,,
“‡ª§,L£’¬,“ssv‰ζ,Κ‘ª,2500,13.7KM2,”\‹`SL£’¬,NA,49.2.28,582,,,Sν,,
“‡ª§,’Γa–μ’¬,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","15.0KM2,3.4KM2",­‘«S’Γa–μ’¬,NA,49.1.24,640,,,Sν,,
“‡ª§,`–Ψ‘Ί,‰Νμv‰ζ,Κ‘ª,5000,4KM2,’†‘’n•l“cH–X–±,NA,49.2.15,704,,,Sν,,
“‡ª§,Z“ϊs’¬,“ssv‰ζ,"B‰e,B‰e,Κ‘ª","12500,,20000,,2500","27.0KM2,27.0KM2,27.0KM2",­‘«SZ“ϊs’¬,NA,49.6.31,784,–‹Ζ—ΚC³,,Sν,,
“‡ª§,"Ό]s,“o‰_’¬",“ΉHv‰ζ,"B‰e,Κ‘ª","8000,,1000","1.9KM2,1.9KM2",’†‘’nΌ]‘“ΉH–X–±,NA,49.3.25,856,,,Sν,,
“‡ª§,"‰H{”ό‘Ί,•δ’¬",‰Νμv‰ζ,B‰e,10000,292.0KM2,’†‘’nOH–X–±,NA,49.3.31,859,,,Sν,,
‰ªR§,"–k–[’¬,—LΏ’¬,‰κ—z’¬,“N‘½’¬,”υ’†’¬,μγ’¬,V©s,‚—ΐs",X—Ρv‰ζ,B‰e,20000,787.0KM2,‰ªR§,NA,48.6.30,55,,,Sν,,’n–ΌC³
‰ªR§,,‹«E’²Έ,"}ª,‹«E",",,","40point,141.6km",‘εγ‰c—Ρ‹Η,NA,49.3.31,77,,,Η“ΰν,,
‰ªR§,“’΄’¬,“ΉHv‰ζ,"B‰e,Κ‘ª","25000,,5000","119.0KM2,35.2KM2",’†‘’n•ϋέ‹Η,NA,48.9.15,193,,,Sν,,
‰ªR§,δ΄s,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","120.0KM2,89.5KM2",δ΄s,NA,48.10.30,147,,,‘Sζν,,
‰ªR§,a‹C’¬,“ΉHv‰ζ,"•ÒW,Κ‘ª","5000,,5000","2.7KM2,6.2KM2",’†‘’n‰ªR‘“ΉH–X–±,NA,48.9.1,252,,,Sν,,
‰ªR§,‰ªRs,‹ζ‰ζ®—,Κ‘ª,1000,1.6KM2,‰ªR§,NA,48.12.31,255,,,,,
‰ªR§,‰ªRs,“ΉHv‰ζ,"‘½p,…€,•½”Β",",,,,500","0.8km,3.3km,0.05KM2",‰ªRs,NA,48.8.31,279,,,’n–ΌC³,,
‰ªR§,}‰ªs,η‘ρv‰ζ,"Op,…€",",,","10point,10.5km",’†‘l‘”_­‹Η}‰ªpη‘ρέ––±,NA,48.9.11,336,,’nζC³,,,
‰ªR§,"‚—ΐs,–k–[’¬,—LΏ’¬,‰κ—z’¬",X—Ρv‰ζ,Κ‘ª,5000,450KM2,‰ªR§,NA,49.2.28,362,,,Sν,,
‰ªR§,‰ªRs,“ΉHv‰ζ,•½”Β,500,0.3KM2,‰ªRs,NA,48.12.31,467,,,s“ΰν,,
‰ªR§,‰›’¬,H‹Ζ’c’n,"B‰e,B‰e,Κ‘ª,Κ‘ª","12500,,4000,,2500,,500","48.1KM2,4.4KM2,13.1KM2,2.1KM2",H‹ΖΔ”z’uEY’Y’nζU‹»φ’c,NA,49.3.9,569,,,Sν,,
‰ªR§,V©s,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","81.0KM2,13.0KM2",V©s,NA,49.1.25,598,,,,,
‰ªR§,£Λ’¬,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","43.0KM2,43.0KM2",Τ”ΦS£Λ’¬,NA,49.3.31,700,,,SνC‘Sζν,,
‰ªR§,‰ªRs,“ΉHv‰ζ,Κ‘ª,500,0.5KM2,‰ªRs,NA,49.3.31,701,,,s“ΰν,,
‰ªR§,’ΓRs,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","55.0KM2,55.0KM2",’ΓRs,NA,49.3.31,702,,,s“ΰν,,
‰ªR§,›•ϋ’¬,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","36.0KM2,36.0KM2",σϋS›•ϋ’¬,NA,49.3.30,781,,,SνC‘Sζν,,
‰ªR§,‘q•~s,“ΉHv‰ζ,Hό,,25.0km,’†‘’n‰ªR‘“ΉH–X–±,NA,49.8.30,857,,,Sν,,
‰ªR§,‰ªRs,“ΉHv‰ζ,•½”Β,500,0.1KM2,‰ªRs,NA,49.4.30,858,,,,,
“‡ª§§‹«L“‡§,"‰o‰_’¬,§‹«―΄s,Os",X—Ρv‰ζ,B‰e,20000,1574.0KM2,L“‡§,NA,48.7.17,32,,,S“WJ,,
L“‡§,‹vδ’¬,“ssv‰ζ,Κ‘ª,1000,62.1KM2,‹vδ’¬,NA,48.7.31,33,,,Sν,,
L“‡§,O΄s,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","110.0KM2,87.0KM2",O΄s,NA,48.7.20,40,,,s“ΰν,,
L“‡§,,‹«E’²Έ,"}ª,‹«E",",,","2point,66.8km",‘εγ‰c—Ρ‹Η,NA,49.3.31,77,,,Η“ΰν,,
L“‡§,‚—z’¬,‰Νμv‰ζ,"B‰e,Κ‘ª","8000,,1000","20.0KM2,2.0KM2",’†‘’n‘Ύ“cμH–X–±,NA,48.9.30,79,,,Sν,,
L“‡§,’|΄s,“ΉHv‰ζ,Κ‘ª,1000,1KM2,’†‘’nL“‡‘“ΉH–X–±,NA,48.7.31,137,,,’n–ΌC³,,
L“‡§,L“‡s,“ΉHv‰ζ,Κ‘ª,1000,1.2KM2,’†‘’nL“‡‘“ΉH–X–±,NA,48.7.31,139,,,’n–ΌC³,,
L“‡§,•£’¬,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","65.0KM2,30.0KM2",•£’¬,NA,48.7.31,140,,,Sν,,
L“‡§,η‘γ“c’¬,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","35.5KM2,25.5KM2",η‘γ“c’¬,NA,48.9.30,141,,,Sν,,
L“‡§,"•{’†s,‹¦a‘Ί",‘‡v‰ζ,"B‰e,Κ‘ª","12500,,2500","112.0KM2,36.4KM2",•{’†s,NA,48.8.4,160,,,Sν,,’n–ΌC³
L“‡§,L“‡s,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","91.7KM2,91.7KM2",L“‡s,NA,48.10.20,162,,,’n–ΌC³,,
L“‡§,"―΄s,Os,O—Ηβ’¬,‹gΙ’¬",“ssv‰ζ,"B‰e,Κ‘ª","30000,,10000","270.0KM2,270.0KM2",L“‡s,NA,48.9.30,251,,,Sν,,
L“‡§,"•{’†’¬,L“‡s",“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","16.0KM2,16.0KM2",ΐ|S•{’†’¬,NA,48.9.19,296,,,‰w¨s,,
L“‡§,L“‡s,“ssv‰ζ,"B‰e,Κ‘ª","4000,,500","1.9KM2,1.9KM2",L“‡s,NA,48.9.10,314,,,s“ΰν,,
L“‡§,,X—Ρv‰ζ,Κ‘ª,5000,11.6KM2,‘εγ‰c—Ρ‹Η,NA,49.3,361,,,Η“ΰν,,
L“‡§,”’–Ψ’¬,"”_U’nζ,®”υ",Κ‘ª,2500,99.9KM2,‚“cS”’–Ψ’¬,NA,48.11.30,485,,,SνC‘Sζν,,
L“‡§,"―΄s,ϋa’¬",X—Ρv‰ζ,Κ‘ª,5000,346KM2,L“‡§,NA,49.3.25,517,,,Sν,,
L“‡§,"L“‡s,‚—z’¬",X—Ρv‰ζ,Κ‘ª,5000,107KM2,L“‡§,NA,49.3.20,518,,,Sν,,
L“‡§,F–μ’¬,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","58.5KM2,34.0KM2",ΐ|SF–μ’¬,NA,49.2.28,519,,,SνC‘Sζν,,
L“‡§,”ªη‘γ’¬,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","84.2KM2,50.6KM2",‚“cS”ªη‘γ’¬,NA,49.3.31,520,,,Sν,,
L“‡§,"Όπ’¬,”ª–{Ό’¬,ua’¬,‚‰®’¬",“ssv‰ζ,Κ‘ª,2500,210.9KM2,‰κ–ΞSΌπ’¬,NA,49.2.15,649,,,SνC‘Sζν,,
L“‡§,O΄s,“y’n‘Ά¬,"•½”Β,•½”Β","500,,1000","1.8KM2,1.8KM2",O΄s,NA,49.3.31,697,–‹Ζ—ΚC³,,’n–ΌC³,,
L“‡§,C“c’¬,“ΉHv‰ζ,"B‰e,Κ‘ª","8000,,1000","27.0KM2,1.9KM2",’†‘’nL“‡‘“ΉH–X–±,NA,49.2.12,703,,,Sν,,
L“‡§,"bR’¬,Ά—…’¬,Ά—…Ό’¬",”_’nJ”­,"Κ‘ª,Κ‘ª","1000,,2500","0.5KM2,0.5KM2",’†‘l‘”_­‹Η,NA,49.3.27,716,–‹Ζ—ΚC³,,Sν,,
L“‡§,"Όπ’¬,”ª–{Ό’¬,ua’¬,‚‰®’¬",‘‡‘εwΦA“ssv‰ζ,Κ‘ª,2500,43.8KM2,έΘ“ss‹Η,NA,49.3.30,783,,,Sν,,
L“‡§,F–μΥ‘Ί,“ssv‰ζ,Κ‘ª,2500,20KM2,ΐ|SF–μΥ‘Ί,NA,49.3.31,785,,,SνC‘Sζν,,
L“‡§,_•Σ’¬,“ssv‰ζ,"B‰e,Κ‘ª","10000,,2500","36.0KM2,36.0KM2",[ΐS_•Σ’¬,NA,49.3.30,806,,,Sν,,
L“‡§,"Ά—…Ό’¬,Ά—…’¬",”_’nJ”­,Κ‘ª,1000,2.3KM2,’†‘l‘”_­‹Η,NA,49.3.25,841,,,Sν,,
L“‡§,]“c“‡’¬,“ssv‰ζ,"Κ‘ª,Κ‘ª","10000,,2500","29.9KM2,1.0KM2",]“c“‡’¬,NA,49.5.31,842,,,SνC‘Sζν,,
L“‡§,μ–Ψ‘Ί,‰Νμv‰ζ,B‰e,10000,292.0KM2,’†‘’nOH–X–±,NA,49.3.31,859,,,Sν,,
Rϋ§§‹«•‰ª§,"‰ΊΦs,§‹«–k‹γBs",ξ€“_‘ª—Κ,Op,,18point,‰^—AΘ‘ζl`pέ‹Η,NA,48.4.30,3,,,§–ΌC³,,
Rϋ§,‹θ‰Ο’¬,“ssv‰ζ,Κ‘ª,2500,10.4KM2,‹θ‰Ο’¬,NA,48.7.10,31,,,Sν,,
Rϋ§,,‹«E’²Έ,"}ª,‹«E",",,","6point,16.8km",‘εγ‰c—Ρ‹Η,NA,49.3.31,77,,,Η“ΰν,,
Rϋ§,"‰ΊΦs,–L‰Y’¬,‹eμ’¬",X—Ρv‰ζ,Κ‘ª,5000,205.6KM2,Rϋ§,NA,49.1.31,335,,,Sν,,
Rϋ§,,X—Ρv‰ζ,Κ‘ª,5000,11.6KM2,‘εγ‰c—Ρ‹Η,NA,49.3.,361,,,Η“ΰν,,
Rϋ§,"‰F•”s,Ά’m{’¬",ƒ_ƒ€v‰ζ,Κ‘ª,2500,4.4KM2,L“‡’Κ¤Y‹Ζ‹Η,NA,48.11.20,398,,,Sν,,
Rϋ§,–h•{s,‹ζ‰ζ®—,Κ‘ª,1000,1.5KM2,Rϋ§“y–Ψ’z•”“ssv‰ζ‰Ϋ,NA,48.12.20,545,,,“μ•”’n‹ζν,,
Rϋ§,–h•{s,‹ζ‰ζ®—,Κ‘ª,1000,3KM2,–h•{s,NA,49.1.31,581,,,s“ΰν,,
Rϋ§,"–h•{s,‰ΊΌs",X—Ρv‰ζ,Κ‘ª,5000,78.1KM2,Rϋ§,NA,49.3.31,648,,,,,
Rϋ§,‰ΊΦs,‹ζ‰ζ®—,Κ‘ª,500,0.7KM2,Rϋ§“y–Ψ’z•”“ssv‰ζ‰Ϋ,NA,49.2.28,690,,,’n–ΌC³,,
Rϋ§,‰F•”s,‹ζ‰ζ®—,Κ‘ª,500,0.5KM2,Rϋ§“y–Ψ’z•”“ssv‰ζ‰Ϋ,NA,49.2.28,691,,,’n–ΌC³,,
Rϋ§,‰F•”s,‹ζ‰ζ®—,•½”Β,500,0.6KM2,Rϋ§“y–Ψ’z•”“ssv‰ζ‰Ϋ,NA,49.3.31,804,,,’n–ΌC³,,
Rϋ§,‰ΊΦs,”_‹Ζ\‘Ά‰ό‘P,Κ‘ª,2500,12.4KM2,‰ΊΦs,NA,49.1.31,805,,,’n–ΌC³,,
’Ήζ§,"“ϊ“μ’¬,“ϊ–μ’¬",B‰e,B‰e,20000,491.0KM2,’Ήζ§,NA,48.6.30,42,,,Sν,,
’Ήζ§,,‹«E’²Έ,‹«E,,2.5km,‘εγ‰c—Ρ‹Η,NA,49.3.31,77,,,Η“ΰν,,
’Ήζ§,“”’¬,“y’n‰ό—Η,Κ‘ª,5000,32KM2,’†‘l‘”_­‹Η,NA,48.8.3,136,,,Sν,,
’Ήζ§,O’©’¬,ƒ_ƒ€v‰ζ,Κ‘ª,2000,4KM2,’Ήζ§,NA,48.7.17,191,,,Sν,,
’Ήζ§,“”’¬,“y’n‰ό—Η,Κ‘ª,1000,10KM2,’Ήζ§,NA,48.9.19,192,,,Sν,,
’Ήζ§,‘ε‰h’¬,“y’n‰ό—Η,Κ‘ª,1000,9.5KM2,’Ήζ§,NA,48.8.30,202,,,Sν,,
’Ήζ§,"‘q‹gs,Τκ’¬,“”’¬,Φ‹ΰ’¬",“ΉHv‰ζ,"B‰e,Κ‘ª","8000,,1000","45.0KM2,8.0KM2",’Ήζ§,NA,48.9.30,280,,,Sν,,’n–ΌC³
’Ήζ§,“ϊ“μ’¬,X—Ρv‰ζ,Κ‘ª,5000,32.7KM2,’Ήζ§,NA,49.3.20,337,,,Sν,,
’Ήζ§,Β’J’¬,“ssv‰ζ,Κ‘ª,2500,6.8KM2,’Ήζ§,NA,48.12.25,444,,,Sν,,
’Ήζ§,‘q‹gs,“ssv‰ζ,Κ‘ª,500,0.3KM2,’Ήζ§,NA,48.12.25,445,,,,,
’Ήζ§,’Ήζs,‹ζ‰ζ®—,"•½”Β,•½”Β,•½”Β,•½”Β","500,,1000,,2500,,10000","1.1KM2,1.1KM2,1.1KM2,1.1KM2",’Ήζs,NA,48.12.15,482,–‹Ζ—ΚC³,,,,
’Ήζ§,“ϊ“μ’¬,ƒ_ƒ€v‰ζ,B‰e,20000,117.0KM2,’†‘’n‘q‹gH–X–±,NA,48.11.30,484,,,Sν,,
’Ήζ§,•Δqs,Cέ’²Έ,B‰e,40000,36.0KM2,’†‘’n‘q‹gH–X–±,NA,48.11.30,486,,,’n–ΌC³,,
’Ήζ§,’Ήζs,‚Ωκ®”υ,"B‰e,Κ‘ª","8000,,1000","15.0KM2,6.0KM2",’Ήζs,NA,48.11.15,515,,,’n–ΌC³,,
’Ήζ§,•Δqs,‹ζ‰ζ®—,•½”Β,500,0.7KM2,•Δqs,NA,49.3.31,516,,,,,
’Ήζ§,’Ήζs,“ssv‰ζ,"B‰e,Κ‘ª,Κ‘ª","12500,,2500,,20000","81.2KM2,72.8KM2,72.8KM2",’Ήζs,NA,49.3.15,592,–‹Ζ—ΚC³,,,,
’Ήζ§,,“y’n‰ό—Η,B‰e,8000,3491.0KM2,’Ήζ§“y’nJ”­φΠ,NA,49.2.28,614,,,§ν,,
’Ήζ§,—„]’¬,‚Ωκ®”υ,"B‰e,Κ‘ª","8000,,1000","3.8KM2,3.8KM2",Ό”S—„]’¬,NA,49.1.15,647,,,Sν,,
“Ώ“‡§,"²“ί‰Ν“ΰ‘Ί,_R’¬,‰Y’¬,γ’¬,–Ψ‘ς‘Ί",X—Ρv‰ζ,"B‰e,Κ‘ª","8000,,5000","423.0KM2,185.0KM2",“Ώ“‡§,NA,48.12.31,85,,,Sν,,’n–ΌC³
“Ώ“‡§,δμ’¬,”­“d…—Ν,Κ‘ª,5000,2KM2,’ΚYΘφ‰v–‹Ζ‹Η,NA,48.8.15,99,,’nζC³,Sν,,
“Ώ“‡§,“‘c’JR‘Ί,»–hv‰ζ,Κ‘ª,1000,3KM2,l‘’n‹g–μμ»–hH–X–±,NA,48.12.20,126,,,Sν,,
“Ώ“‡§,”Β–μ’¬,‚Ωκ®”υ,"B‰e,Κ‘ª","8000,,1000","1.0KM2,1.0KM2",“Ώ“‡§,NA,48.7.31,181,,,Sν,,
“Ώ“‡§,"‰Hƒm‰Y’¬,Ά“μs",“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","60.5KM2,60.5KM2",“Ώ“‡§,NA,48.8.26,212,,,Sν,,
“Ώ“‡§,–Β–εs,“ΉHv‰ζ,"B‰e,Κ‘ª","8000,,1000","22.0KM2,3.6KM2",l‘’n“Ώ“‡H–X–±,NA,48.11.30,266,,,,,
“Ώ“‡§,"OD’¬,O–μ’¬,”ό”n’¬,e’¬",”_‹Ζ…—–‹Ζ,Op,,17point,’†‘l‘”_­‹Η‹g–μμ–kέ”_‹Ζ…—–‹Ζ,NA,49.1.31,288,,,Sν,,
“Ώ“‡§,Rι’¬,“ΉHv‰ζ,Κ‘ª,1000,6.0km,l‘’n“Ώ“‡H–X–±,NA,48.9.30,300,,,Sν,,
“Ώ“‡§,Rμ’¬,—¬o±’n’²Έ,Κ‘ª,5000,7.6KM2,l‘’n“Ώ“‡H–X–±,NA,48.8.20,330,,,Sν,,
“Ώ“‡§,–Β–εs,“ΉHv‰ζ,c’f,,7.4km,–{Bl‘A—‹΄φ’c‘ζκέ‹Η,NA,48.12.20,400,,’nζC³,,,
“Ώ“‡§,"Rμ’¬,C“μ’¬,³‹ς’¬,C•”’¬",ΟυJ”­,"B‰e,Κ‘ª","8000,,1000","50.0KM2,3.6KM2",“Ώ“‡§,NA,48.12.21,557,,,Sν,,
“Ώ“‡§,“Ώ“‡s,“ssv‰ζ,Κ‘ª,1000,1KM2,“Ώ“‡§,NA,49.3.31,735,,,,,
“Ώ“‡§,Ό–Ξ’¬,”ςsκ®”υ,"B‰e,Κ‘ª","15000,,3000","52.0KM2,6.5KM2",‘ζO`pέ‹Η¬Ό“‡`H–X–±,NA,49.3.20,755,,’nζC³,Sν,,
“Ώ“‡§,"γ”Β’¬,Ά”g’¬,”ό”n’¬",”_‹Ζ…—–‹Ζ,"B‰e,Κ‘ª","8000,,1000","3.5KM2,3.3KM2",’†‘l‘”_­‹Η‹g–μμ–kέ”_‹Ζ…—–‹Ζ,NA,49.3.25,848,,,Sν,,
μ§,‘½“x’Γ’¬,“ΉHv‰ζ,"B‰e,Κ‘ª","8000,,1000","9.0KM2,1.4KM2",μ§,NA,48.4.30,7,,,Sν,,
μ§,‚Όs,‹ζ‰ζ®—,Op,,7point,‚Όs,NA,48.6.30,180,,,,,
μ§,R–{’¬,“y’n‰ό—Η,"B‰e,B‰e,Κ‘ª","8000,,10000,,1000","8.9KM2,8.9KM2,8.9KM2",μ§,NA,48.11.10,232,–‹Ζ—ΚC³,,Sν,,
μ§,”’’Ή’¬,”_’nJ”­,Κ‘ª,5000,22.8KM2,’†‘l‘”_­‹Η,NA,48.10.10,297,,,Sν,,
μ§,“ΰC’¬,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","75.0KM2,61.0KM2",¬“¤S“ΰC’¬,NA,48.9.15,317,,,SνC‘Sζν,,
μ§,βos,“ΉHv‰ζ,Hό,,12.2km,μ§“ΉHφΠ,NA,49.3.31,593,,,,,
μ§,"“‚©‚ª‚νs,‚³‚Κ‚«s,‚Όs,O–Ls,Ο‰Ή›s",`pv‰ζ,…€,,16.3km,μ§“y–Ψ•”,NA,48.11.25,615,,,`¨s,,
μ§,Ο‰Ή›s,‰Νμ‘δ’ ,"B‰e,Κ‘ª","8000,,2500","12.0KM2,2.9KM2",μ§Ο‰Ή›“y–Ψ––±,NA,48.12.20,633,,’nζC³,,,
μ§,‘½“x’Γ’¬,X—Ρv‰ζ,Κ‘ª,5000,4.2KM2,μ§,NA,49.3.20,747,,’nζC³,Sν,,
μ§,"‰F‘½’Γ’¬,βos,Ϋ‹Ts",“S“Ήv‰ζ,"B‰e,Κ‘ª","4000,,500","17.3KM2,1.9KM2",–{Bl‘A—‹΄φ’c‘ζ2έ‹Η,NA,49.3.30,773,,,Sν,,
μ§,»γ’¬,”_’nJ”­,Κ‘ª,5000,22.8KM2,’†‘l‘”_­‹Η,NA,49.3.25,835,,,Sν,,
μ§,"‚Όs,μ’¬,“μ’¬",“ΉHv‰ζ,"B‰e,Κ‘ª","8000,,1000","13.0KM2,2.6KM2",μ§,NA,49.3.25,836,,,Sν,,
μ§,»γ’¬,X—Ρv‰ζ,Κ‘ª,5000,0.5KM2,μ§,NA,49.4.10,837,,,Sν,,
¤•Q§,OΤ’¬,‚Ωκ®”υ,"B‰e,Κ‘ª,Κ‘ª","8000,,1000,,5000","28.0KM2,3.0KM2,8.7KM2",¤•Q§,NA,48.8.27,177,,,Sν,,
¤•Q§,"‹v–‚΄’¬,Ό‘O’¬,“u•”’¬,Ι—\s",X—Ρv‰ζ,"B‰e,Κ‘ª","20000,,5000","960.0KM2,200.0KM2",¤•Q§”_—Ρ…Y•”,NA,48.7.30,204,,,S“WJ,,
¤•Q§,’Γ“‡’¬,ƒƒNƒƒF[ƒVƒ‡ƒ““ss,Κ‘ª,500,0.4KM2,¤•Q§l‘’n‘εFH–X–±,NA,48.8.25,265,,,Sν,,
¤•Q§,‰Fa“‡s,“ΉHv‰ζ,"Κ‘ª,Κ‘ª","500,,1000","35.0KM2,1.8KM2",l‘’n‘εFH–X–±,NA,48.8.31,301,,,’n–ΌC³,,
¤•Q§,‰FaC‘Ί,J”­v‰ζ,"B‰e,Κ‘ª","25000,,5000","115.0KM2,13.0KM2",–k‰FaS‰FaC‘Ί,NA,48.9.30,450,,,Sν,,
¤•Q§,‘εFs,"“ΉHv‰ζ,‰Νμ‰όC",Κ‘ª,1000,2KM2,l‘’n‘εFH–X–±,NA,48.10.15,452,,,’n–ΌC³,,
¤•Q§,"‹Κμ’¬,’©‘q‘Ί,΅΅s",΅R,"B‰e,Κ‘ª,•ÒW","10000,,5000,,5000","200.0KM2,30.0KM2,61.0KM2",¤•Q§”_—Ρ…Y•”,NA,48.10.30,522,,,Sν,,
¤•Q§,Ι—\O“‡s,ƒ_ƒ€v‰ζ,Κ‘ª,2500,4.7KM2,…‘ΉJ”­φ’c‹g–μμJ”­‹Η,NA,48.12.15,632,,,,,
¤•Q§,Ι—\s,‹ζ‰ζ®—,"B‰e,Κ‘ª","3000,,500","1.0KM2,1.0KM2",¤•Q§,NA,49.3.21,834,,,’n–ΌC³,,
¤•Q§,L©’¬,“ΉHv‰ζ,"B‰e,Κ‘ª","15000,,3000","33.9KM2,9.7KM2",¤•Q§‰Fa“‡’†‰›“y–Ψ––±,NA,49.3.25,851,,,Sν,,
¤•Q§,’Γ“‡’¬,ƒƒNƒƒF[ƒVƒ‡ƒ““ss,"B‰e,Κ‘ª","4000,,500","1.0KM2,1.0KM2",¤•Q§‰Fa“‡’†‰›“y–Ψ––±,NA,49.3.25,852,,,SνC’n–ΌC³,,
‚’m§,"m—„‘Ί,“’Γ–μ‘Ί,’rμ’¬,αμ‘Ί",X—Ρv‰ζ,B‰e,20000,685.5KM2,‚’m§,NA,48.8.10,57,,,Sν,,’n–ΌC³
